---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions (Pairwise Only) ----------
I(IJ): 7.377109527587891	 ([no][wasted])
I(AB): 4.091508865356445	 ([definitive][movie])
I(GJ): 2.3324835300445557	 ([nothing,][wasted])
I(IK): 1.7919621467590332	 ([no][moments.])
I(AJ): 1.6741437911987305	 ([definitive][wasted])
I(AD): 1.303572177886963	 ([definitive][Hamlet.])
I(JK): 1.2992589473724365	 ([wasted][moments.])
I(EJ): 1.245056390762329	 ([Branagh][wasted])
I(AE): 1.2279930114746094	 ([definitive][Branagh])
I(FJ): 1.2081820964813232	 ([cuts][wasted])
I(FG): 1.1840651035308838	 ([cuts][nothing,])
I(AC): 1.165283441543579	 ([definitive][version])
I(HJ): 1.1471855640411377	 ([but][wasted])
I(DG): 1.1276681423187256	 ([Hamlet.][nothing,])
I(GK): 1.1168935298919678	 ([nothing,][moments.])
I(BJ): 1.1136119365692139	 ([movie][wasted])
I(CD): 1.1114428043365479	 ([version][Hamlet.])
I(DF): 1.1081101894378662	 ([Hamlet.][cuts])
I(HK): 1.0975525379180908	 ([but][moments.])
I(BE): 1.0736472606658936	 ([movie][Branagh])
I(BI): 1.063035011291504	 ([movie][no])
I(CK): 1.0392820835113525	 ([version][moments.])
I(DH): 1.037876844406128	 ([Hamlet.][but])
I(BK): 1.030407190322876	 ([movie][moments.])
I(CE): 1.0140759944915771	 ([version][Branagh])
I(DK): 1.0139763355255127	 ([Hamlet.][moments.])
I(DE): 1.0126969814300537	 ([Hamlet.][Branagh])
I(EH): 1.000941514968872	 ([Branagh][but])
I(EK): 0.9972269535064697	 ([Branagh][moments.])
I(DI): 0.9932563304901123	 ([Hamlet.][no])
I(EF): 0.9930517673492432	 ([Branagh][cuts])
I(FH): 0.9885385036468506	 ([cuts][but])
I(AI): 0.98148512840271	 ([definitive][no])
I(CH): 0.9789650440216064	 ([version][but])
I(BG): 0.9704177379608154	 ([movie][nothing,])
I(FK): 0.9555599689483643	 ([cuts][moments.])
I(DJ): 0.9552586078643799	 ([Hamlet.][wasted])
I(BD): 0.9355885982513428	 ([movie][Hamlet.])
I(CJ): 0.9272854328155518	 ([version][wasted])
I(CF): 0.9184548854827881	 ([version][cuts])
I(EG): 0.8987863063812256	 ([Branagh][nothing,])
I(FI): 0.8830320835113525	 ([cuts][no])
I(EI): 0.8603651523590088	 ([Branagh][no])
I(GH): 0.8555357456207275	 ([nothing,][but])
I(AK): 0.8223626613616943	 ([definitive][moments.])
I(CI): 0.7750098705291748	 ([version][no])
I(BF): 0.7378275394439697	 ([movie][cuts])
I(AF): 0.7036247253417969	 ([definitive][cuts])
I(BH): 0.6751587390899658	 ([movie][but])
I(CG): 0.6713836193084717	 ([version][nothing,])
I(AG): 0.5677244663238525	 ([definitive][nothing,])
I(BC): 0.5139176845550537	 ([movie][version])
I(HI): 0.4274461269378662	 ([but][no])
I(AH): 0.383847713470459	 ([definitive][but])
I(GI): 0.2176191806793213	 ([nothing,][no])
Sum: 55.1132435798645
==================================================
