---------- Players ----------
Player A: let
Player B: start
Player C: saying
Player D: saw
Player E: movie
Player F: part
Player G: bargain.
Player H: really
Player I: bored
Player J: one
Player K: fine
Player L: 1997
Player M: day
Player N: biked
Player O: movie
Player P: rental
Player Q: store.
Player R: asked
Player S: clerk
Player T: worst
Player U: movie
Player V: stock
Player W: was.
Player X: without
Player Y: hesitation
Player Z: walked
Player [: lucky
Player \: stiff.
Player ]: "
Player ^: told
Player _: he'd
Player `: waive
Player a: 1
Player b: rental
Player c: fee
Player d: ( he
Player e: said
Player f: would
Player g: wrong
Player h: charge
Player i: more )
Player j: promised
Player k: watch
Player l: whole
Player m: movie.
Player n: watch
Player o: did,
Player p: free...
Player q: movie
Player r: terrible.
Player s: god - awful
Player t: even.
Player u: need
Player v: go
Player w: plot
Player x: details,
Player y: read
Player z: reviews.
Player {: jokes
Player |: make
Player }: sense.
---------- Rewards ----------
v(): 2.0961413383483887	 ([])
v(A): 1.6952180862426758	 ([let])
v(B): 2.0308454036712646	 ([start])
v(C): 2.746107578277588	 ([saying])
v(D): 2.6766750812530518	 ([saw])
v(E): 3.147500514984131	 ([movie])
v(F): 1.9383583068847656	 ([part])
v(G): 0.8806441426277161	 ([bargain.])
v(H): 1.7816669940948486	 ([really])
v(I): 3.459836721420288	 ([bored])
v(J): 2.1544690132141113	 ([one])
v(K): 2.4642081260681152	 ([fine])
v(L): 2.5436949729919434	 ([1997])
v(M): 1.182634949684143	 ([day])
v(N): 2.857877016067505	 ([biked])
v(O): 2.7846031188964844	 ([movie])
v(P): 2.4998557567596436	 ([rental])
v(Q): 2.3729588985443115	 ([store.])
v(R): 1.8649309873580933	 ([asked])
v(S): 2.345339059829712	 ([clerk])
v(T): 3.905257225036621	 ([worst])
v(U): 2.494237184524536	 ([movie])
v(V): 2.3630049228668213	 ([stock])
v(W): 2.311387538909912	 ([was.])
v(X): 1.9986881017684937	 ([without])
v(Y): 2.737377643585205	 ([hesitation])
v(Z): 1.8233404159545898	 ([walked])
v([): 1.298324704170227	 ([lucky])
v(\): 3.1816341876983643	 ([stiff.])
v(]): 1.9193832874298096	 (["])
v(^): 1.669440746307373	 ([told])
v(_): 2.0467662811279297	 ([he'd])
v(`): 1.8296102285385132	 ([waive])
v(a): 1.968538761138916	 ([1])
v(b): 2.329305648803711	 ([rental])
v(c): 2.527897357940674	 ([fee])
v(d): 2.055243968963623	 ([( he])
v(e): 1.905092477798462	 ([said])
v(f): 2.2782671451568604	 ([would])
v(g): 2.642874002456665	 ([wrong])
v(h): 3.1654722690582275	 ([charge])
v(i): 1.9428932666778564	 ([more )])
v(j): 0.7902364730834961	 ([promised])
v(k): 2.8657782077789307	 ([watch])
