---------- Players ----------
Player 0: ap
Player 1: -
Player 2: carson
Player 3: palmer
Player 4: hit
Player 5: wide - open
Player 6: chad
Player 7: johnson
Player 8: 50 - yard
Player 9: scoring
Player 10: play
Player 11: give
Player 12: cincinnati
Player 13: 7 - 0
Player 14: lead
Player 15: denver
Player 16: broncos
Player 17: first
Player 18: quarter
Player 19: bengals '
Player 20: return
Player 21: " monday
Player 22: night
Player 23: football. "
---------- AND Interactions (Pairwise Only) ----------
I(16 19): -9.883284568786621	 ([broncos][bengals '])
I(10 12): 8.362095832824707	 ([play][cincinnati])
I(12 23): 7.659219741821289	 ([cincinnati][football. "])
I(12 15): 7.551754474639893	 ([cincinnati][denver])
I(10 15): 7.254641056060791	 ([play][denver])
I(16 23): -7.177914619445801	 ([broncos][football. "])
I(13 23): -5.797685623168945	 ([7 - 0][football. "])
I(12 13): 5.649657726287842	 ([cincinnati][7 - 0])
I(19 23): -5.2411346435546875	 ([bengals '][football. "])
I(13 16): -5.173967361450195	 ([7 - 0][broncos])
I(0 15): 4.7841997146606445	 ([ap][denver])
I(13 19): -4.55341911315918	 ([7 - 0][bengals '])
I(0 2): 4.493557929992676	 ([ap][carson])
I(9 16): -4.490039825439453	 ([scoring][broncos])
I(0 12): 4.438899993896484	 ([ap][cincinnati])
I(12 19): 4.333040237426758	 ([cincinnati][bengals '])
I(2 3): -4.305082321166992	 ([carson][palmer])
I(0 6): 4.226937294006348	 ([ap][chad])
I(9 15): 4.056954860687256	 ([scoring][denver])
I(13 15): 4.048791408538818	 ([7 - 0][denver])
I(0 23): 3.9741148948669434	 ([ap][football. "])
I(8 13): -3.83829402923584	 ([50 - yard][7 - 0])
I(9 23): -3.713602066040039	 ([scoring][football. "])
I(9 19): -3.5794878005981445	 ([scoring][bengals '])
I(12 16): 3.5263500213623047	 ([cincinnati][broncos])
I(10 23): -3.376987934112549	 ([play][football. "])
I(8 19): -3.367715835571289	 ([50 - yard][bengals '])
I(9 12): 3.2651844024658203	 ([scoring][cincinnati])
