---------- Players ----------
Player 0: jacket
Player 1: proclaims,
Player 2: film
Player 3: gorgeously
Player 4: shot
Player 5: masterfully
Player 6: edited,
Player 7: "
Player 8: and,
Player 9: yes,
Player 10: mesmerizingly
Player 11: beautiful.
Player 12: timelessness
Player 13: perceive
Player 14: stoic
Player 15: rock
Player 16: unceasing
Player 17: ebb
Player 18: flow
Player 19: water
Player 20: frames
Player 21: ephemeral
Player 22: works
Player 23: goldsworthy's
Player 24: hands
Player 25: ephemeralness
Player 26: point
Player 27: eternity.
Player 28: beauty
Player 29: compositions
Player 30: haunt
Player 31: us
Player 32: touch
Player 33: melancholy
Player 34: woven
Player 35: in - - or
Player 36: words
Player 37: matthew
Player 38: arnold
Player 39: " dover
Player 40: beach
Player 41: " :
Player 42: listen!
Player 43: hear
Player 44: grating
Player 45: roar
Player 46: pebbles
Player 47: waves
Player 48: draw
Player 49: back,
Player 50: fling,
Player 51: return,
Player 52: high
Player 53: strand,
Player 54: begin,
Player 55: cease,
Player 56: begin,
Player 57: tremulous
Player 58: cadence
Player 59: slow,
Player 60: bring
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
