---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: yet,
Player 3: can't
Player 4: wait
Player 5: see
Player 6: it!
Player 7: seems
Player 8: interesting
Player 9: inspirational.
Player 10: one
Player 11: interesting
Player 12: trailers
Player 13: i've
Player 14: ever
Player 15: seen :
Player 16: questions
Player 17: posed
Player 18: really
Player 19: stopped
Player 20: made
Player 21: think,
Player 22: unique
Player 23: approach
Player 24: sport
Player 25: boxing
Player 26: metaphor
Player 27: battle
Player 28: within
Player 29: "...
Player 30: thank
Player 31: god
Player 32: somebody
Player 33: hitting
Player 34: another
Player 35: angle
Player 36: boxing
Player 37: thing.
Player 38: film
Player 39: looks
Player 40: fresh
Player 41: smart.
Player 42: actor
Player 43: really
Player 44: hot.
Player 45: especially
Player 46: enjoyed
Player 47: short
Player 48: clip
Player 49: actor
Player 50: rocky
Player 51: movies,
Player 52: really
Player 53: clever.
Player 54: thought
Player 55: topic
Player 56: selected - overcoming
Player 57: adversities
Player 58: childhood
Player 59: traumas - is
Player 60: timeless,
Player 61: god
Player 62: knows
Player 63: lot
Player 64: people
Player 65: need
Player 66: it.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
