---------- Players ----------
Player 0: movie
Player 1: insult
Player 2: submariners.
Player 3: stupid.
Player 4: appeared
Player 5: written
Player 6: monkeys.
Player 7: acting
Player 8: absurd.
Player 9: view
Player 10: people
Player 11: navy,
Player 12: weep
Player 13: defense.
Player 14: movie
Player 15: awful.
Player 16: put
Player 17: voyage
Player 18: bottom
Player 19: sea
Player 20: "
Player 21: far
Player 22: submarine
Player 23: movies
Player 24: go.
Player 25: gene
Player 26: hackman
Player 27: must
Player 28: really
Player 29: needed
Player 30: rent
Player 31: money
Player 32: crap.
Player 33: denzel
Player 34: washington
Player 35: must
Player 36: high.
Player 37: little
Player 38: plot
Player 39: makes
Player 40: sense.
Player 41: ending.
Player 42: mutineer
Player 43: rewarded
Player 44: crime?
Player 45: hollywood
Player 46: would
Player 47: think
Player 48: garbage.
Player 49: figured
Player 50: yet,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
