---------- Players ----------
Player 0: movie
Player 1: ever
Player 2: seen
Player 3: prompted
Player 4: write
Player 5: critique
Player 6: internet
Player 7: site,
Player 8: significant
Player 9: statement
Player 10: someone
Player 11: likes
Player 12: attack
Player 13: monolith
Player 14: monsters.
Player 15: "
Player 16: movie
Player 17: perfect
Player 18: anyone
Player 19: wants
Player 20: inoffensive
Player 21: movie.
Player 22: devoid
Player 23: sex
Player 24: violence,
Player 25: example.
Player 26: believe
Player 27: movie
Player 28: safe
Player 29: children
Player 30: ages.
Player 31: movie
Player 32: perfect
Player 33: anyone
Player 34: want
Player 35: entertained,
Player 36: challenged,
Player 37: stimulated
Player 38: way.
Player 39: adults
Player 40: could
Player 41: easily
Player 42: catch
Player 43: sleep
Player 44: front
Player 45: tv
Player 46: kids
Player 47: watch
Player 48: movie.
Player 49: surprise
Player 50: , however,
Player 51: wakeup
---------- AND Interactions (Pairwise Only) ----------
I(49,51): -2.119532346725464	 ([surprise][wakeup])
Sum: -2.119532346725464
==================================================
