---------- Players ----------
Player 0: means
Player 1: masterpiece,
Player 2: far
Player 3: errol
Player 4: flynn's
Player 5: best,
Player 6: istanbul
Player 7: still
Player 8: much
Player 9: going
Player 10: it.
Player 11: locations
Player 12: beautiful
Player 13: technicolour
Player 14: cinematography,
Player 15: bring
Player 16: us
Player 17: back
Player 18: time
Player 19: long
Player 20: since
Player 21: past.
Player 22: errol
Player 23: flynn
Player 24: show
Player 25: moments
Player 26: past
Player 27: glory,
Player 28: ok
Player 29: jim
Player 30: brennan,
Player 31: pilot
Player 32: who's
Player 33: past
Player 34: comes
Player 35: back
Player 36: haunt
Player 37: him.
Player 38: picture
Player 39: actually
Player 40: remake
Player 41: 1947's
Player 42: singapore
Player 43: ",
Player 44: story
Player 45: seems
Player 46: awfully
Player 47: contrived
Player 48: cliche '
Player 49: today's
Player 50: standards.
Player 51: also
Player 52: many
Player 53: supporting
Player 54: cast
Player 55: seem
Player 56: simply
Player 57: " going
Player 58: motions
Player 59: "
Player 60: picture.
Player 61: many
Player 62: people
Player 63: also
Player 64: compared
Player 65: one
Player 66: time
Player 67: greats,
Player 68: casablanca.
Player 69: watching
Player 70: film,
---------- AND Interactions (Pairwise Only) ----------
I(69,70): 1.8402607440948486	 ([watching][film,])
I(53,54): -1.7572555541992188	 ([supporting][cast])
I(1,14): 1.754430890083313	 ([masterpiece,][cinematography,])
I(22,23): 1.6522752046585083	 ([errol][flynn])
I(47,48): 1.6495237350463867	 ([contrived][cliche '])
I(66,67): -1.5778471231460571	 ([time][greats,])
I(20,21): -1.5642964839935303	 ([since][past.])
I(1,64): 1.5345807075500488	 ([masterpiece,][compared])
I(36,37): 1.397521734237671	 ([haunt][him.])
I(44,46): -1.3892444372177124	 ([story][awfully])
I(21,33): -1.3802993297576904	 ([past.][past])
I(21,22): 1.3581976890563965	 ([past.][errol])
I(48,49): 1.3070608377456665	 ([cliche '][today's])
I(21,26): -1.3030412197113037	 ([past.][past])
I(4,23): -1.2959271669387817	 ([flynn's][flynn])
I(49,64): 1.2687482833862305	 ([today's][compared])
I(26,27): -1.242734432220459	 ([past][glory,])
I(6,7): 1.2364540100097656	 ([istanbul][still])
I(33,36): 1.2225141525268555	 ([past][haunt])
I(67,68): -1.211598515510559	 ([greats,][casablanca.])
I(61,64): 1.1766140460968018	 ([many][compared])
I(48,50): 1.1479523181915283	 ([cliche '][standards.])
I(1,5): 1.107128381729126	 ([masterpiece,][best,])
I(37,46): -1.0923066139221191	 ([him.][awfully])
I(46,48): 1.0904626846313477	 ([awfully][cliche '])
I(52,54): -1.0863122940063477	 ([many][cast])
I(25,36): 1.0753874778747559	 ([moments][haunt])
I(13,14): 1.068932056427002	 ([technicolour][cinematography,])
I(18,66): -1.0487825870513916	 ([time][time])
I(5,69): 1.0205802917480469	 ([best,][watching])
I(57,59): 1.0094199180603027	 ([" going]["])
I(18,21): -1.0005154609680176	 ([time][past.])
I(64,67): -1.0003972053527832	 ([compared][greats,])
I(17,21): -0.9870071411132812	 ([back][past.])
I(1,48): 0.9646878242492676	 ([masterpiece,][cliche '])
I(17,18): -0.9611157178878784	 ([back][time])
I(26,46): -0.9401435852050781	 ([past][awfully])
I(14,67): 0.9156922101974487	 ([cinematography,][greats,])
I(14,49): 0.9156750440597534	 ([cinematography,][today's])
I(1,67): -0.9117965698242188	 ([masterpiece,][greats,])
I(36,48): 0.8922598361968994	 ([haunt][cliche '])
I(48,52): 0.8829324245452881	 ([cliche '][many])
I(40,48): 0.8779535293579102	 ([remake][cliche '])
I(62,64): 0.8698635101318359	 ([people][compared])
I(36,46): 0.857846736907959	 ([haunt][awfully])
I(46,64): 0.8479588031768799	 ([awfully][compared])
I(46,50): -0.8479018211364746	 ([awfully][standards.])
I(1,68): -0.8452707529067993	 ([masterpiece,][casablanca.])
I(31,48): -0.8422280550003052	 ([pilot][cliche '])
I(49,54): 0.8410964012145996	 ([today's][cast])
I(34,36): -0.8189923763275146	 ([comes][haunt])
I(59,64): -0.8177955150604248	 (["][compared])
I(41,48): 0.8104223012924194	 ([1947's][cliche '])
I(21,46): -0.7979736328125	 ([past.][awfully])
I(0,1): -0.7887945175170898	 ([means][masterpiece,])
I(63,64): 0.7873859405517578	 ([also][compared])
I(21,69): 0.785454511642456	 ([past.][watching])
I(1,27): -0.7852967977523804	 ([masterpiece,][glory,])
I(62,67): -0.773343563079834	 ([people][greats,])
I(24,26): 0.7711784839630127	 ([show][past])
I(49,66): -0.7355966567993164	 ([today's][time])
