---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: project
Player 3: love.
Player 4: please
Player 5: tell
Player 6: nicolas
Player 7: cage
Player 8: learn
Player 9: would
Player 10: feel
Player 11: like
Player 12: character,
Player 13: re - read
Player 14: lines
Player 15: he's
Player 16: saying.
Player 17: life
Player 18: cannot
Player 19: go
Player 20: on...
Player 21: accidentally
Player 22: cut
Player 23: hand... my
Player 24: brother
Player 25: close
Player 26: by.
Player 27: obviously
Player 28: fault.
Player 29: since
Player 30: happy
Player 31: endings
Player 32: included
Player 33: nice
Player 34: guy
Player 35: takes
Player 36: care
Player 37: mom
Player 38: sad
Player 39: alone.
Player 40: closure,
Player 41: bad
Player 42: script,
Player 43: enough
Player 44: extension
Player 45: minor
Player 46: characters.
Player 47: save
Player 48: yourself,
Player 49: unless
Player 50: good
Player 51: laugh.
Player 52: costumes
Player 53: done
Player 54: appropriately,
Player 55: extras
Player 56: fabulous
Player 57: job.
Player 58: i'm
Player 59: sure
Player 60: would
Player 61: fun
Player 62: movie
Player 63: make,
Player 64: keep
Player 65: genre
---------- AND Interactions (Pairwise Only) ----------
I(56,60): -2.965137481689453	 ([fabulous][would])
I(1,3): -2.5293760299682617	 ([movie][love.])
I(0,1): -2.0678207874298096	 ([watched][movie])
I(6,7): -1.6496379375457764	 ([nicolas][cage])
I(60,64): -1.6066761016845703	 ([would][keep])
I(0,2): -1.387800931930542	 ([watched][project])
I(3,20): 1.3125145435333252	 ([love.][on...])
I(3,6): -1.2998607158660889	 ([love.][nicolas])
I(35,36): 1.2708203792572021	 ([takes][care])
I(0,13): -1.2258927822113037	 ([watched][re - read])
I(21,56): 1.2199209928512573	 ([accidentally][fabulous])
I(3,21): 1.1951665878295898	 ([love.][accidentally])
I(32,33): 1.156269907951355	 ([included][nice])
I(27,28): 1.151702880859375	 ([obviously][fault.])
I(0,21): -1.115410566329956	 ([watched][accidentally])
I(0,55): -1.0943124294281006	 ([watched][extras])
I(56,59): -1.094241976737976	 ([fabulous][sure])
I(56,57): 1.0154997110366821	 ([fabulous][job.])
I(50,51): 0.9547882080078125	 ([good][laugh.])
I(3,12): 0.9290480613708496	 ([love.][character,])
I(36,37): 0.8868556022644043	 ([care][mom])
I(0,62): -0.8808989524841309	 ([watched][movie])
I(35,39): 0.8631516695022583	 ([takes][alone.])
I(0,8): -0.8537008762359619	 ([watched][learn])
I(56,61): 0.8523385524749756	 ([fabulous][fun])
I(43,56): -0.8350609540939331	 ([enough][fabulous])
I(53,56): -0.8177975416183472	 ([done][fabulous])
I(3,61): 0.8071796894073486	 ([love.][fun])
I(3,54): -0.8046104907989502	 ([love.][appropriately,])
I(12,13): -0.7712134122848511	 ([character,][re - read])
I(60,65): -0.7625784873962402	 ([would][genre])
I(51,56): -0.761197566986084	 ([laugh.][fabulous])
I(34,36): 0.7534303665161133	 ([guy][care])
I(22,23): 0.7435556650161743	 ([cut][hand... my])
I(0,17): 0.7210184335708618	 ([watched][life])
I(3,39): 0.7193504571914673	 ([love.][alone.])
I(0,61): -0.7188208103179932	 ([watched][fun])
I(63,64): 0.7145243883132935	 ([make,][keep])
I(1,62): -0.7125005722045898	 ([movie][movie])
I(3,31): 0.7078075408935547	 ([love.][endings])
I(3,23): 0.7034608125686646	 ([love.][hand... my])
I(54,57): -0.6962490081787109	 ([appropriately,][job.])
I(21,61): -0.6953761577606201	 ([accidentally][fun])
I(34,39): 0.6951020956039429	 ([guy][alone.])
I(24,56): -0.6932804584503174	 ([brother][fabulous])
I(33,39): 0.6922273635864258	 ([nice][alone.])
