---------- Players ----------
Player 0: black
Player 1: mask,
Player 2: jet
Player 3: li
Player 4: plays
Player 5: bio - engineered
Player 6: super - killer
Player 7: turned
Player 8: pacifist,
Player 9: fight
Player 10: super - killers.
Player 11: bad
Player 12: plot,
Player 13: bad
Player 14: sfx ( 60
Player 15: million
Player 16: dollar
Player 17: budget ),
Player 18: fighting
Player 19: scenes
Player 20: excellent!
Player 21: jet
Player 22: li
Player 23: greatest
Player 24: martial - arts
Player 25: star
Player 26: alive!
---------- AND Interactions (Pairwise Only) ----------
I(12,20): 5.533973693847656	 ([plot,][excellent!])
I(19,20): 4.664743423461914	 ([scenes][excellent!])
I(17,20): 4.494716644287109	 ([budget ),][excellent!])
I(11,12): 3.075103998184204	 ([bad][plot,])
I(11,13): 2.4042792320251465	 ([bad][bad])
I(18,20): 2.326338529586792	 ([fighting][excellent!])
I(13,20): -2.1918816566467285	 ([bad][excellent!])
I(0,26): -1.9733715057373047	 ([black][alive!])
I(0,23): -1.9400073289871216	 ([black][greatest])
I(11,20): -1.9300386905670166	 ([bad][excellent!])
I(4,20): 1.8466796875	 ([plays][excellent!])
I(23,26): -1.7995290756225586	 ([greatest][alive!])
I(20,24): -1.686235785484314	 ([excellent!][martial - arts])
I(2,4): 1.6390807628631592	 ([jet][plays])
I(13,26): -1.5667448043823242	 ([bad][alive!])
I(20,23): -1.5493593215942383	 ([excellent!][greatest])
I(10,26): -1.5093930959701538	 ([super - killers.][alive!])
I(12,23): 1.5092711448669434	 ([plot,][greatest])
I(8,26): -1.5041892528533936	 ([pacifist,][alive!])
I(17,19): -1.4684696197509766	 ([budget ),][scenes])
I(1,26): -1.4137978553771973	 ([mask,][alive!])
I(0,20): -1.4123131036758423	 ([black][excellent!])
I(5,6): 1.396935224533081	 ([bio - engineered][super - killer])
I(19,23): -1.3616070747375488	 ([scenes][greatest])
I(8,12): 1.3547682762145996	 ([pacifist,][plot,])
I(20,21): 1.3509974479675293	 ([excellent!][jet])
I(10,20): 1.3449275493621826	 ([super - killers.][excellent!])
I(23,25): -1.340533971786499	 ([greatest][star])
I(5,10): 1.2859299182891846	 ([bio - engineered][super - killers.])
I(4,23): -1.260857105255127	 ([plays][greatest])
I(9,14): -1.2556040287017822	 ([fight][sfx ( 60])
I(7,23): -1.2268524169921875	 ([turned][greatest])
I(11,14): 1.2030632495880127	 ([bad][sfx ( 60])
I(5,12): 1.1909894943237305	 ([bio - engineered][plot,])
I(1,2): 1.1711479425430298	 ([mask,][jet])
I(13,23): -1.1687171459197998	 ([bad][greatest])
I(12,17): 1.166102647781372	 ([plot,][budget ),])
I(6,12): 1.163785696029663	 ([super - killer][plot,])
I(11,26): -1.1584250926971436	 ([bad][alive!])
I(3,4): 1.157509207725525	 ([li][plays])
I(8,20): -1.1288070678710938	 ([pacifist,][excellent!])
I(9,10): -1.1220018863677979	 ([fight][super - killers.])
I(6,20): 1.1202800273895264	 ([super - killer][excellent!])
I(4,9): -1.1132838726043701	 ([plays][fight])
I(1,23): -1.0810370445251465	 ([mask,][greatest])
I(14,20): -1.080190896987915	 ([sfx ( 60][excellent!])
I(6,26): -1.0757083892822266	 ([super - killer][alive!])
I(12,16): 1.0426182746887207	 ([plot,][dollar])
I(5,20): 1.0367182493209839	 ([bio - engineered][excellent!])
I(18,19): -1.0286850929260254	 ([fighting][scenes])
I(2,3): 1.0067030191421509	 ([jet][li])
I(18,26): -1.0032727718353271	 ([fighting][alive!])
I(9,17): -1.0005793571472168	 ([fight][budget ),])
I(10,12): 0.98545241355896	 ([super - killers.][plot,])
I(20,26): -0.9696516990661621	 ([excellent!][alive!])
I(0,24): -0.9535772800445557	 ([black][martial - arts])
I(3,8): 0.9524584412574768	 ([li][pacifist,])
I(5,19): -0.9501082897186279	 ([bio - engineered][scenes])
I(7,8): 0.9486602544784546	 ([turned][pacifist,])
I(1,4): 0.946203887462616	 ([mask,][plays])
I(11,19): -0.9408378601074219	 ([bad][scenes])
I(4,26): -0.9393815994262695	 ([plays][alive!])
