---------- Players ----------
Player 0: say
Player 1: want
Player 2: andy
Player 3: milligan
Player 4: -
Player 5: family
Player 6: even
Player 7: 10
Player 8: deranged
Player 9: one
Player 10: film,
Player 11: well
Player 12: guess
Player 13: could
Player 14: turned
Player 15: worse.
Player 16: unfortunately,
Player 17: video
Player 18: print
Player 19: film
Player 20: contains
Player 21: sex
Player 22: scene
Player 23: inserts
Player 24: originally
Player 25: shot
Player 26: distributor
Player 27: boost
Player 28: picture's
Player 29: box
Player 30: office
Player 31: appeal.
Player 32: several
Player 33: times
Player 34: film
Player 35: milligan's
Player 36: ugly
Player 37: camerawork
Player 38: silent
Player 39: film
Player 40: music
Player 41: abruptly
Player 42: ends,
Player 43: suddenly
Player 44: good - looking
Player 45: stand - ins
Player 46: milligan's
Player 47: homely
Player 48: actors
Player 49: take
Player 50: start
Player 51: psychedelic
Player 52: 60's
Player 53: guitar
Player 54: rock.
Player 55: pretty
Player 56: easy
Player 57: fast - forward
Player 58: trying
Player 59: pay
Player 60: attention
Player 61: milligan's
Player 62: original
Player 63: film,
Player 64: which,
Player 65: unfortunately,
Player 66: missing
Player 67: quite
Player 68: bit
Player 69: action
---------- AND Interactions (Pairwise Only) ----------
I(65,67): -2.455003023147583	 ([unfortunately,][quite])
I(15,16): 2.0600531101226807	 ([worse.][unfortunately,])
I(66,69): -1.8823493719100952	 ([missing][action])
I(15,69): -1.7736785411834717	 ([worse.][action])
I(68,69): -1.6235826015472412	 ([bit][action])
I(2,3): 1.5679244995117188	 ([andy][milligan])
I(67,68): -1.5041759014129639	 ([quite][bit])
I(61,62): 1.4222526550292969	 ([milligan's][original])
I(16,65): 1.4062926769256592	 ([unfortunately,][unfortunately,])
I(65,69): -1.3761935234069824	 ([unfortunately,][action])
I(66,67): -1.35811185836792	 ([missing][quite])
I(17,37): 1.3080291748046875	 ([video][camerawork])
I(65,66): 1.2960970401763916	 ([unfortunately,][missing])
I(17,69): 1.261211633682251	 ([video][action])
I(15,65): 1.2540934085845947	 ([worse.][unfortunately,])
I(13,15): 1.232086420059204	 ([could][worse.])
I(17,19): 1.184664011001587	 ([video][film])
I(8,15): 1.1028735637664795	 ([deranged][worse.])
I(5,69): 1.0901501178741455	 ([family][action])
I(10,19): 1.0899312496185303	 ([film,][film])
I(27,30): -1.0820924043655396	 ([boost][office])
I(36,37): -1.0662524700164795	 ([ugly][camerawork])
I(43,44): 1.054876446723938	 ([suddenly][good - looking])
I(48,49): -1.0254902839660645	 ([actors][take])
I(35,61): -1.0237314701080322	 ([milligan's][milligan's])
I(17,67): 1.0216400623321533	 ([video][quite])
I(38,39): 0.985625684261322	 ([silent][film])
I(64,65): 0.9538812637329102	 ([which,][unfortunately,])
I(25,37): 0.9497331976890564	 ([shot][camerawork])
I(29,30): -0.9399621486663818	 ([box][office])
I(37,50): 0.9304630756378174	 ([camerawork][start])
I(28,37): 0.9287437200546265	 ([picture's][camerawork])
I(58,60): -0.9286567568778992	 ([trying][attention])
I(10,63): 0.9263132214546204	 ([film,][film,])
I(37,49): -0.9119954109191895	 ([camerawork][take])
I(19,63): 0.8844976425170898	 ([film][film,])
I(19,37): 0.8844871520996094	 ([film][camerawork])
I(37,63): 0.8829309940338135	 ([camerawork][film,])
I(16,69): -0.8810186386108398	 ([unfortunately,][action])
I(55,56): -0.8717510104179382	 ([pretty][easy])
I(16,31): 0.8637793064117432	 ([unfortunately,][appeal.])
I(51,52): 0.8502476811408997	 ([psychedelic][60's])
I(15,31): 0.8352148532867432	 ([worse.][appeal.])
I(26,34): 0.8015723824501038	 ([distributor][film])
I(8,16): 0.7985317707061768	 ([deranged][unfortunately,])
I(38,40): -0.7938188910484314	 ([silent][music])
I(34,63): 0.7934662699699402	 ([film][film,])
I(60,61): 0.7803862690925598	 ([attention][milligan's])
I(10,37): 0.7659197449684143	 ([film,][camerawork])
I(45,63): -0.7606241106987	 ([stand - ins][film,])
I(27,69): -0.7550190687179565	 ([boost][action])
I(58,65): 0.7517437934875488	 ([trying][unfortunately,])
I(15,50): 0.7409083843231201	 ([worse.][start])
I(14,15): -0.7393485903739929	 ([turned][worse.])
I(26,27): -0.7352901697158813	 ([distributor][boost])
I(17,26): 0.7311856746673584	 ([video][distributor])
I(67,69): 0.728142499923706	 ([quite][action])
I(13,69): -0.7240893840789795	 ([could][action])
I(28,30): -0.7062421441078186	 ([picture's][office])
I(27,31): -0.7056664228439331	 ([boost][appeal.])
I(10,17): 0.7034279704093933	 ([film,][video])
I(59,65): 0.7007739543914795	 ([pay][unfortunately,])
I(37,51): -0.6993691921234131	 ([camerawork][psychedelic])
I(17,42): -0.693862795829773	 ([video][ends,])
I(16,26): 0.6859157085418701	 ([unfortunately,][distributor])
I(35,37): 0.684095561504364	 ([milligan's][camerawork])
I(13,14): 0.6790791153907776	 ([could][turned])
I(26,37): 0.6673300266265869	 ([distributor][camerawork])
I(30,31): -0.6585543751716614	 ([office][appeal.])
I(35,46): -0.6561778783798218	 ([milligan's][milligan's])
I(61,63): 0.6523461937904358	 ([milligan's][film,])
I(10,34): 0.6522477269172668	 ([film,][film])
I(31,33): -0.6503593921661377	 ([appeal.][times])
I(59,60): 0.6483415365219116	 ([pay][attention])
I(16,18): 0.6423484086990356	 ([unfortunately,][print])
I(48,69): -0.6375327110290527	 ([actors][action])
I(16,66): 0.6353841423988342	 ([unfortunately,][missing])
I(8,61): -0.6297113299369812	 ([deranged][milligan's])
I(40,41): -0.6265590190887451	 ([music][abruptly])
I(26,50): 0.6257491111755371	 ([distributor][start])
I(17,63): 0.6233115792274475	 ([video][film,])
I(48,51): -0.6217799782752991	 ([actors][psychedelic])
I(64,67): -0.6204320788383484	 ([which,][quite])
I(51,61): -0.6195135712623596	 ([psychedelic][milligan's])
I(17,20): 0.6166555285453796	 ([video][contains])
I(22,23): -0.6149699091911316	 ([scene][inserts])
I(15,58): 0.614607572555542	 ([worse.][trying])
I(15,59): 0.6085021495819092	 ([worse.][pay])
I(60,65): -0.6059525012969971	 ([attention][unfortunately,])
I(17,34): 0.6008642315864563	 ([video][film])
I(25,63): 0.5975499153137207	 ([shot][film,])
I(19,26): 0.5930690765380859	 ([film][distributor])
I(31,49): 0.5903968811035156	 ([appeal.][take])
I(39,63): 0.5878391265869141	 ([film][film,])
I(25,28): 0.5849884152412415	 ([shot][picture's])
I(15,67): -0.5690350532531738	 ([worse.][quite])
I(16,22): -0.5688832402229309	 ([unfortunately,][scene])
I(15,21): 0.5685503482818604	 ([worse.][sex])
I(8,49): 0.5657548904418945	 ([deranged][take])
I(26,52): 0.5600693225860596	 ([distributor][60's])
I(15,61): -0.5598875880241394	 ([worse.][milligan's])
I(19,51): 0.5559143424034119	 ([film][psychedelic])
I(37,39): 0.5547001957893372	 ([camerawork][film])
I(13,16): 0.5536487102508545	 ([could][unfortunately,])
I(17,39): 0.5466243624687195	 ([video][film])
I(13,17): -0.5438666343688965	 ([could][video])
I(45,67): 0.5428020358085632	 ([stand - ins][quite])
I(5,63): -0.540748119354248	 ([family][film,])
I(56,57): 0.5384635329246521	 ([easy][fast - forward])
I(8,65): 0.5381660461425781	 ([deranged][unfortunately,])
I(17,18): -0.5369096994400024	 ([video][print])
I(16,59): 0.535813570022583	 ([unfortunately,][pay])
I(5,49): 0.5222698450088501	 ([family][take])
I(10,45): -0.5208186507225037	 ([film,][stand - ins])
I(24,25): -0.5117555856704712	 ([originally][shot])
I(18,26): 0.5108311772346497	 ([print][distributor])
I(10,31): -0.5107807517051697	 ([film,][appeal.])
I(31,65): 0.5106472969055176	 ([appeal.][unfortunately,])
I(47,50): -0.5095219612121582	 ([homely][start])
I(8,17): -0.5068185329437256	 ([deranged][video])
I(37,48): 0.49564218521118164	 ([camerawork][actors])
I(19,45): -0.49534451961517334	 ([film][stand - ins])
I(13,59): 0.4944643974304199	 ([could][pay])
I(42,49): -0.493694007396698	 ([ends,][take])
I(7,8): -0.4931819438934326	 ([10][deranged])
I(66,68): 0.49194806814193726	 ([missing][bit])
I(49,53): -0.48919206857681274	 ([take][guitar])
I(46,47): 0.48659801483154297	 ([milligan's][homely])
I(50,51): -0.4854755401611328	 ([start][psychedelic])
I(32,33): 0.4851592183113098	 ([several][times])
I(30,63): -0.48305588960647583	 ([office][film,])
I(31,34): -0.4822525978088379	 ([appeal.][film])
I(19,21): -0.47841715812683105	 ([film][sex])
I(52,53): -0.47814077138900757	 ([60's][guitar])
I(17,25): 0.4772939085960388	 ([video][shot])
I(27,50): 0.4754225015640259	 ([boost][start])
I(16,24): 0.473479688167572	 ([unfortunately,][originally])
I(25,65): -0.4729022979736328	 ([shot][unfortunately,])
I(16,58): 0.4719240665435791	 ([unfortunately,][trying])
I(3,35): -0.4712299108505249	 ([milligan][milligan's])
I(39,40): -0.4693790674209595	 ([film][music])
I(40,49): -0.46871691942214966	 ([music][take])
I(19,34): 0.4685524106025696	 ([film][film])
I(63,67): -0.46612095832824707	 ([film,][quite])
I(59,66): 0.4650490880012512	 ([pay][missing])
I(19,31): -0.4648580551147461	 ([film][appeal.])
I(51,59): -0.46373558044433594	 ([psychedelic][pay])
I(31,67): -0.46150636672973633	 ([appeal.][quite])
I(17,52): 0.46141260862350464	 ([video][60's])
I(45,47): -0.4613582491874695	 ([stand - ins][homely])
I(38,44): 0.46116673946380615	 ([silent][good - looking])
I(15,38): 0.45914649963378906	 ([worse.][silent])
I(44,51): -0.45854586362838745	 ([good - looking][psychedelic])
I(19,39): 0.45797401666641235	 ([film][film])
I(16,61): -0.4577743411064148	 ([unfortunately,][milligan's])
I(8,27): 0.4577082395553589	 ([deranged][boost])
I(21,61): -0.45361781120300293	 ([sex][milligan's])
I(50,56): 0.45348620414733887	 ([start][easy])
I(15,66): 0.4498100280761719	 ([worse.][missing])
I(27,44): -0.4488893747329712	 ([boost][good - looking])
I(16,40): -0.44870448112487793	 ([unfortunately,][music])
I(54,65): -0.4487025737762451	 ([rock.][unfortunately,])
I(37,40): -0.44809985160827637	 ([camerawork][music])
I(13,50): 0.44658827781677246	 ([could][start])
I(27,29): -0.4456323981285095	 ([boost][box])
I(28,34): 0.4417203664779663	 ([picture's][film])
I(16,34): -0.4356994032859802	 ([unfortunately,][film])
I(16,53): -0.4351368546485901	 ([unfortunately,][guitar])
I(45,46): 0.4339525103569031	 ([stand - ins][milligan's])
I(8,46): -0.43334126472473145	 ([deranged][milligan's])
I(2,8): -0.4329061508178711	 ([andy][deranged])
I(49,59): 0.4281875491142273	 ([take][pay])
I(8,53): -0.4273953437805176	 ([deranged][guitar])
I(28,51): -0.4250332713127136	 ([picture's][psychedelic])
I(35,48): 0.42482680082321167	 ([milligan's][actors])
I(5,26): -0.4237179756164551	 ([family][distributor])
I(18,37): 0.42333608865737915	 ([print][camerawork])
I(1,69): -0.4226999282836914	 ([want][action])
I(13,67): -0.4190364480018616	 ([could][quite])
I(9,31): -0.4152666926383972	 ([one][appeal.])
I(51,69): 0.4119393825531006	 ([psychedelic][action])
I(9,10): 0.4116416573524475	 ([one][film,])
I(14,37): -0.4114212393760681	 ([turned][camerawork])
I(23,27): -0.409936785697937	 ([inserts][boost])
I(28,63): 0.4098033308982849	 ([picture's][film,])
I(22,65): -0.40895938873291016	 ([scene][unfortunately,])
I(31,63): -0.4059765338897705	 ([appeal.][film,])
I(10,35): 0.402477502822876	 ([film,][milligan's])
I(64,66): 0.3985324501991272	 ([which,][missing])
I(26,39): 0.39848875999450684	 ([distributor][film])
I(21,34): -0.3979921340942383	 ([sex][film])
I(10,39): 0.3979805111885071	 ([film,][film])
I(34,49): -0.39668017625808716	 ([film][take])
I(16,50): 0.39653754234313965	 ([unfortunately,][start])
I(26,69): 0.3955954313278198	 ([distributor][action])
I(10,15): -0.3950015902519226	 ([film,][worse.])
I(37,44): 0.3934958577156067	 ([camerawork][good - looking])
I(26,35): 0.39002102613449097	 ([distributor][milligan's])
I(40,65): -0.38953256607055664	 ([music][unfortunately,])
I(16,42): 0.3894118070602417	 ([unfortunately,][ends,])
I(8,40): -0.384340763092041	 ([deranged][music])
I(37,46): 0.3839549422264099	 ([camerawork][milligan's])
I(8,35): -0.38378047943115234	 ([deranged][milligan's])
I(21,25): -0.38159996271133423	 ([sex][shot])
I(40,48): -0.3815653324127197	 ([music][actors])
I(34,42): -0.3813939094543457	 ([film][ends,])
I(45,49): 0.3812357783317566	 ([stand - ins][take])
I(15,22): -0.3809497356414795	 ([worse.][scene])
I(22,63): 0.38080090284347534	 ([scene][film,])
I(48,52): 0.3806535601615906	 ([actors][60's])
I(59,69): -0.3793466091156006	 ([pay][action])
I(21,27): -0.3785775303840637	 ([sex][boost])
I(26,48): 0.3782682418823242	 ([distributor][actors])
I(21,26): -0.3780949115753174	 ([sex][distributor])
