---------- Players ----------
Player 0: movie
Player 1: attempt
Player 2: go
Player 3: places
Player 4: perhaps
Player 5: venture
Player 6: into.
Player 7: similar
Player 8: trial
Player 9: bizarre,
Player 10: head - case
Player 11: perspective
Player 12: given
Player 13: us
Player 14: cell,
Player 15: although
Player 16: near
Player 17: in - depth
Player 18: well
Player 19: portrayed.
Player 20: plot
Player 21: constructed
Player 22: simply
Player 23: initial
Player 24: campy
Player 25: feel
Player 26: it.
Player 27: then,
Player 28: movie
Player 29: takes
Player 30: supposed
Player 31: dramatic
Player 32: "
Player 33: turn,
Player 34: plot
Player 35: falls
Player 36: apart
Player 37: legs
Player 38: stand
Player 39: first
Player 40: place.
Player 41: basically
Player 42: idea
Player 43: kid
Player 44: ( chris
Player 45: mckenna )
Player 46: needs
Player 47: money.
Player 48: takes
Player 49: role
Player 50: hit
Player 51: man,
Player 52: killing
Player 53: city
Player 54: accountant.
Player 55: get
Player 56: paid
Player 57: work
Player 58: instead
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
