---------- AND Interactions ----------
I(15): 4.807465076446533	 ([feeble])
I(33,34): 4.399735927581787	 ([inanity.][insight])
I(34): -3.9050917625427246	 ([insight])
I(15,34): 3.5288047790527344	 ([feeble][insight])
I(18,33): 2.533033609390259	 ([' insightful '][inanity.])
I(18,34): 2.5030558109283447	 ([' insightful '][insight])
I(60,61): -2.297710657119751	 ([relationship][professional,])
I(16): 2.1990208625793457	 ([attempt])
I(33,51): 2.1108922958374023	 ([inanity.][artistic])
I(10): -2.048604965209961	 ([life,])
I(51): -2.0389914512634277	 ([artistic])
I(15,33): -1.913464069366455	 ([feeble][inanity.])
I(15,51): 1.905869483947754	 ([feeble][artistic])
I(64,65): -1.8919963836669922	 ([rather][complex])
I(15,16): -1.8352179527282715	 ([feeble][attempt])
I(10,15): 1.8171868324279785	 ([life,][feeble])
I(22,23): 1.808899164199829	 ([better][proof])
I(34,36): -1.710047721862793	 ([insight][talking])
I(34,37): 1.708586573600769	 ([insight][heads])
I(20,33): 1.6769826412200928	 ([film.][inanity.])
I(65,66): -1.6338685750961304	 ([complex][situation])
I(33,47): 1.6219476461410522	 ([inanity.][indie])
I(30,31): -1.6203423738479614	 ([maximilian][schell])
I(51,52): 1.5882794857025146	 ([artistic][self?])
I(39): 1.5541585683822632	 ([bullshit])
I(37,38): -1.5074288845062256	 ([heads][rattle])
I(36): 1.4860862493515015	 ([talking])
I(14): 1.4715861082077026	 ([thesis])
I(15,39): -1.4412339925765991	 ([feeble][bullshit])
I(33): 1.4108089208602905	 ([inanity.])
I(25,39): -1.394142508506775	 ([trickiness][bullshit])
I(66,67): -1.3931787014007568	 ([situation][handle,])
I(12,16): 1.3582513332366943	 ([that's][attempt])
I(24,34): -1.3455902338027954	 ([industry's][insight])
I(15,36): -1.320582389831543	 ([feeble][talking])
I(36,37): -1.2996433973312378	 ([talking][heads])
I(65,67): -1.2894443273544312	 ([complex][handle,])
I(50): -1.2862462997436523	 ([true])
I(5): 1.2743247747421265	 ([decisions])
I(12,15): 1.268951654434204	 ([that's][feeble])
I(50,52): 1.2652392387390137	 ([true][self?])
I(13,15): 1.256357192993164	 ([original][feeble])
I(14,33): -1.248113989830017	 ([thesis][inanity.])
I(18): -1.2477976083755493	 ([' insightful '])
I(23,34): 1.2315700054168701	 ([proof][insight])
I(43): 1.2261697053909302	 ([movie])
I(14,15): -1.2238634824752808	 ([thesis][feeble])
I(47,48): -1.2139639854431152	 ([indie][item])
I(62): -1.2038383483886719	 ([private])
I(27,33): 1.19265615940094	 ([anouk][inanity.])
I(18,19): -1.1708260774612427	 ([' insightful '][film])
I(17,19): 1.1692215204238892	 ([making][film])
I(15,62): 1.1663103103637695	 ([feeble][private])
I(12): -1.157263994216919	 ([that's])
I(50,51): 1.1434884071350098	 ([true][artistic])
I(13): -1.1341047286987305	 ([original])
I(32,33): 1.119001865386963	 ([trapped][inanity.])
I(15,50): 1.1158037185668945	 ([feeble][true])
I(10,14): 1.0891467332839966	 ([life,][thesis])
I(15,27): 1.0754854679107666	 ([feeble][anouk])
I(19,20): -1.0658576488494873	 ([film][film.])
I(15,20): 1.0652170181274414	 ([feeble][film.])
I(45): -1.0586748123168945	 ([lot])
I(10,33): 1.0492091178894043	 ([life,][inanity.])
I(34,35): 1.0459847450256348	 ([insight][consists])
I(33,61): 1.030756950378418	 ([inanity.][professional,])
I(5,34): -1.0202898979187012	 ([decisions][insight])
I(10,16): 1.0152807235717773	 ([life,][attempt])
I(5,15): -1.0115312337875366	 ([decisions][feeble])
I(42,43): 1.0046533346176147	 ([studio][movie])
I(34,39): -1.002145767211914	 ([insight][bullshit])
I(21,23): 1.0020415782928467	 ([indeed,][proof])
I(60): -1.0011757612228394	 ([relationship])
I(27): -0.9988358020782471	 ([anouk])
I(33,39): -0.9899863004684448	 ([inanity.][bullshit])
I(15,60): 0.9845322370529175	 ([feeble][relationship])
I(34,52): 0.9770865440368652	 ([insight][self?])
I(9,10): 0.9754024744033813	 ([private][life,])
I(33,45): 0.964756965637207	 ([inanity.][lot])
I(17,22): 0.9641937017440796	 ([making][better])
I(64,66): -0.9598156213760376	 ([rather][situation])
I(25,34): 0.949923038482666	 ([trickiness][insight])
I(60,67): -0.9473910331726074	 ([relationship][handle,])
I(12,33): 0.9317035675048828	 ([that's][inanity.])
I(33,50): 0.9253923892974854	 ([inanity.][true])
I(11,16): 0.9218637943267822	 ([too.][attempt])
I(12,14): 0.9126616716384888	 ([that's][thesis])
I(25,42): 0.9123549461364746	 ([trickiness][studio])
I(24): 0.9036403894424438	 ([industry's])
I(1,24): -0.895613431930542	 ([industry][industry's])
I(18,25): 0.8872731924057007	 ([' insightful '][trickiness])
I(32,34): 0.8861088752746582	 ([trapped][insight])
I(1,62): 0.881172776222229	 ([industry][private])
I(52): -0.8792164325714111	 ([self?])
I(20,32): 0.8767527341842651	 ([film.][trapped])
I(15,44): -0.8722573518753052	 ([feeble][pays])
I(37): 0.8529680967330933	 ([heads])
I(5,18): -0.8523701429367065	 ([decisions][' insightful '])
I(15,22): -0.8506636619567871	 ([feeble][better])
I(33,62): 0.8491823673248291	 ([inanity.][private])
I(9,62): 0.8469927906990051	 ([private][private])
I(12,18): -0.8390551805496216	 ([that's][' insightful '])
I(15,45): 0.8303189277648926	 ([feeble][lot])
I(20,25): 0.8289414644241333	 ([film.][trickiness])
I(18,24): -0.8286471366882324	 ([' insightful '][industry's])
I(38,39): 0.8238298892974854	 ([rattle][bullshit])
I(33,65): 0.8231420516967773	 ([inanity.][complex])
I(33,43): 0.8115185499191284	 ([inanity.][movie])
I(26): 0.8113025426864624	 ([seeing])
I(19,33): 0.8061623573303223	 ([film][inanity.])
I(15,59): 0.7989253997802734	 ([feeble][" our])
I(15,32): 0.797459602355957	 ([feeble][trapped])
I(5,33): -0.7927833795547485	 ([decisions][inanity.])
I(37,40): 0.7806334495544434	 ([heads][like])
I(22): 0.7794727087020874	 ([better])
I(37,55): 0.7733091115951538	 ([heads][latter,])
I(0,43): -0.7729729413986206	 ([movie][movie])
I(5,39): -0.7724463939666748	 ([decisions][bullshit])
I(2,3): -0.7717121839523315	 ([tricky][business])
I(11,34): -0.7628729343414307	 ([too.][insight])
I(32,51): 0.7622910737991333	 ([trapped][artistic])
I(33,42): 0.7534152269363403	 ([inanity.][studio])
I(33,60): 0.7484773397445679	 ([inanity.][relationship])
I(21): -0.7467413544654846	 ([indeed,])
I(20,27): -0.7440618276596069	 ([film.][anouk])
I(25,33): -0.744015097618103	 ([trickiness][inanity.])
I(26,34): -0.7418063879013062	 ([seeing][insight])
I(15,65): 0.7373394966125488	 ([feeble][complex])
I(44): 0.7344743013381958	 ([pays])
I(33,59): 0.727257251739502	 ([inanity.][" our])
I(49,51): 0.7185275554656982	 ([stay][artistic])
I(15,23): 0.7146536707878113	 ([feeble][proof])
I(15,37): -0.7085151672363281	 ([feeble][heads])
I(26,27): 0.707183837890625	 ([seeing][anouk])
I(44,45): 0.7058552503585815	 ([pays][lot])
I(9,15): 0.7000055313110352	 ([private][feeble])
I(15,52): 0.6981618404388428	 ([feeble][self?])
I(25,36): -0.6942967176437378	 ([trickiness][talking])
I(15,43): -0.6908713579177856	 ([feeble][movie])
I(2,16): -0.6882466077804565	 ([tricky][attempt])
I(37,47): 0.6852335929870605	 ([heads][indie])
I(25,27): 0.68503737449646	 ([trickiness][anouk])
I(34,54): 0.6844673156738281	 ([insight][" do])
I(14,61): 0.6833552122116089	 ([thesis][professional,])
I(15,47): 0.6823163032531738	 ([feeble][indie])
I(65): -0.6811299324035645	 ([complex])
I(25,51): 0.6799142956733704	 ([trickiness][artistic])
I(1,2): 0.6678775548934937	 ([industry][tricky])
I(16,39): -0.6648544073104858	 ([attempt][bullshit])
I(9,12): -0.6642029285430908	 ([private][that's])
I(5,6): -0.6571671962738037	 ([decisions][made])
I(15,25): -0.6568912267684937	 ([feeble][trickiness])
I(63): -0.6550338268280029	 ([well.])
I(12,34): 0.6497137546539307	 ([that's][insight])
I(9,33): 0.6490135192871094	 ([private][inanity.])
I(11,17): 0.6454159021377563	 ([too.][making])
I(13,36): -0.6449170112609863	 ([original][talking])
I(11,36): 0.6441954374313354	 ([too.][talking])
I(23): -0.6440092921257019	 ([proof])
I(49,50): -0.6410244703292847	 ([stay][true])
I(25): 0.6390632390975952	 ([trickiness])
I(13,14): -0.6341241598129272	 ([original][thesis])
I(6,61): -0.6324506998062134	 ([made][professional,])
I(33,48): 0.6298454999923706	 ([inanity.][item])
I(20): -0.6244536638259888	 ([film.])
I(38,51): 0.6238449811935425	 ([rattle][artistic])
I(19,43): -0.6229256391525269	 ([film][movie])
I(59): -0.6221303939819336	 ([" our])
I(21,22): 0.6220368146896362	 ([indeed,][better])
I(32): -0.6161481738090515	 ([trapped])
I(27,32): 0.6148868203163147	 ([anouk][trapped])
I(15,21): 0.6142091751098633	 ([feeble][indeed,])
I(2,34): 0.6105949878692627	 ([tricky][insight])
I(14,16): -0.6103676557540894	 ([thesis][attempt])
I(61,65): -0.6099814176559448	 ([professional,][complex])
I(33,52): 0.609121561050415	 ([inanity.][self?])
I(24,51): -0.6083935499191284	 ([industry's][artistic])
I(0,19): -0.6077785491943359	 ([movie][film])
I(1,10): 0.6061053276062012	 ([industry][life,])
I(19): 0.6052323579788208	 ([film])
I(34,46): 0.6029027700424194	 ([insight][make])
I(37,50): 0.5993107557296753	 ([heads][true])
I(20,39): 0.5992881059646606	 ([film.][bullshit])
I(6,60): -0.5975766181945801	 ([made][relationship])
I(0,20): -0.5950590968132019	 ([movie][film.])
I(6,10): 0.5950170755386353	 ([made][life,])
I(14,39): -0.5946457386016846	 ([thesis][bullshit])
I(32,47): 0.5922806859016418	 ([trapped][indie])
I(12,20): -0.5916463136672974	 ([that's][film.])
I(22,27): 0.5914827585220337	 ([better][anouk])
I(14,20): 0.5861104726791382	 ([thesis][film.])
I(22,39): -0.5843528509140015	 ([better][bullshit])
I(16,59): 0.5782318115234375	 ([attempt][" our])
I(17,32): 0.5756790041923523	 ([making][trapped])
I(21,25): 0.5709329843521118	 ([indeed,][trickiness])
I(10,36): 0.5705327987670898	 ([life,][talking])
I(62,67): -0.5645114183425903	 ([private][handle,])
I(18,67): -0.5636069774627686	 ([' insightful '][handle,])
I(33,37): -0.5613440275192261	 ([inanity.][heads])
I(33,35): 0.56086266040802	 ([inanity.][consists])
I(13,34): 0.5588617324829102	 ([original][insight])
I(9): -0.5560698509216309	 ([private])
I(1,27): 0.5559685230255127	 ([industry][anouk])
I(5,25): -0.5558398962020874	 ([decisions][trickiness])
I(27,36): 0.5545806884765625	 ([anouk][talking])
I(9,16): 0.5479831695556641	 ([private][attempt])
I(32,36): -0.5475336909294128	 ([trapped][talking])
I(6,33): 0.5452691316604614	 ([made][inanity.])
I(52,60): 0.544617772102356	 ([self?][relationship])
I(11,33): 0.5436643362045288	 ([too.][inanity.])
I(21,34): 0.5435142517089844	 ([indeed,][insight])
I(3,5): -0.5431817770004272	 ([business][decisions])
I(11,22): 0.5420894622802734	 ([too.][better])
I(8,10): -0.5408244132995605	 ([involved][life,])
I(12,51): 0.5401108264923096	 ([that's][artistic])
I(27,39): 0.5385434627532959	 ([anouk][bullshit])
I(34,43): -0.5381025075912476	 ([insight][movie])
I(10,52): 0.535820722579956	 ([life,][self?])
I(33,67): 0.5348120927810669	 ([inanity.][handle,])
I(6,7): -0.5347020626068115	 ([made][everyone])
I(14,19): 0.5326687097549438	 ([thesis][film])
I(5,13): -0.532538890838623	 ([decisions][original])
I(16,27): 0.5319637060165405	 ([attempt][anouk])
I(24,36): 0.5275864601135254	 ([industry's][talking])
I(13,16): -0.5258437395095825	 ([original][attempt])
I(33,66): -0.5257195234298706	 ([inanity.][situation])
I(11,26): 0.5246765613555908	 ([too.][seeing])
I(34,48): 0.5236063003540039	 ([insight][item])
I(28,34): 0.5234953165054321	 ([aim][insight])
I(44,52): 0.5223257541656494	 ([pays][self?])
I(34,47): -0.5216681957244873	 ([insight][indie])
I(5,27): 0.5206854343414307	 ([decisions][anouk])
I(5,8): -0.5206800699234009	 ([decisions][involved])
I(14,25): -0.5201166868209839	 ([thesis][trickiness])
I(10,67): -0.5186388492584229	 ([life,][handle,])
I(32,39): -0.5169726014137268	 ([trapped][bullshit])
I(15,61): 0.5133355855941772	 ([feeble][professional,])
I(5,7): -0.5116981267929077	 ([decisions][everyone])
I(16,62): 0.5104907751083374	 ([attempt][private])
I(2,20): 0.5093361139297485	 ([tricky][film.])
I(31,32): 0.5078691840171814	 ([schell][trapped])
I(15,63): 0.5068860054016113	 ([feeble][well.])
I(15,26): -0.5068000555038452	 ([feeble][seeing])
I(33,44): -0.506391167640686	 ([inanity.][pays])
I(27,66): 0.5060718059539795	 ([anouk][situation])
I(43,47): -0.505692720413208	 ([movie][indie])
I(0,14): 0.5048098564147949	 ([movie][thesis])
I(62,63): 0.5032707452774048	 ([private][well.])
I(18,21): 0.5028340220451355	 ([' insightful '][indeed,])
I(50,67): -0.5028302669525146	 ([true][handle,])
I(17,34): -0.5008578300476074	 ([making][insight])
I(16,20): 0.5005637407302856	 ([attempt][film.])
I(47,61): -0.500527560710907	 ([indie][professional,])
I(33,63): 0.49959874153137207	 ([inanity.][well.])
I(18,51): 0.4986969232559204	 ([' insightful '][artistic])
I(7,8): -0.4986848831176758	 ([everyone][involved])
I(26,61): 0.4969600439071655	 ([seeing][professional,])
I(13,18): 0.4950524568557739	 ([original][' insightful '])
I(39,51): 0.4949694871902466	 ([bullshit][artistic])
I(26,39): -0.4947599172592163	 ([seeing][bullshit])
I(11,20): -0.4945565462112427	 ([too.][film.])
I(24,37): 0.49321460723876953	 ([industry's][heads])
I(36,61): 0.4919222593307495	 ([talking][professional,])
I(16,25): -0.48855721950531006	 ([attempt][trickiness])
I(12,26): 0.48842740058898926	 ([that's][seeing])
I(27,28): -0.48831021785736084	 ([anouk][aim])
I(6,16): -0.4879031181335449	 ([made][attempt])
I(15,18): 0.4867873191833496	 ([feeble][' insightful '])
I(34,61): -0.4825178384780884	 ([insight][professional,])
I(13,33): 0.4822664260864258	 ([original][inanity.])
I(54,61): 0.48152339458465576	 ([" do][professional,])
I(9,25): 0.4765901565551758	 ([private][trickiness])
I(17): 0.4763200283050537	 ([making])
I(24,39): -0.47485649585723877	 ([industry's][bullshit])
I(34,56): 0.4716010093688965	 ([insight][please.])
I(9,47): -0.4664027690887451	 ([private][indie])
I(10,37): 0.4663214683532715	 ([life,][heads])
I(34,49): 0.46295928955078125	 ([insight][stay])
I(33,40): 0.46280860900878906	 ([inanity.][like])
I(14,66): -0.4619983434677124	 ([thesis][situation])
I(3,39): -0.4610069990158081	 ([business][bullshit])
I(60,63): -0.460502028465271	 ([relationship][well.])
I(15,24): -0.4593292474746704	 ([feeble][industry's])
I(64): 0.4581122398376465	 ([rather])
I(12,41): 0.45661747455596924	 ([that's][make])
I(10,25): 0.45652592182159424	 ([life,][trickiness])
I(25,47): 0.4562528133392334	 ([trickiness][indie])
I(28,33): 0.4527813196182251	 ([aim][inanity.])
I(8,33): -0.4513932466506958	 ([involved][inanity.])
I(32,48): 0.44889265298843384	 ([trapped][item])
I(51,54): 0.44876015186309814	 ([artistic][" do])
I(34,45): 0.4472818374633789	 ([insight][lot])
I(6,34): 0.44638216495513916	 ([made][insight])
I(43,51): -0.4462742805480957	 ([movie][artistic])
I(49): -0.4457947015762329	 ([stay])
I(2,36): -0.4415789842605591	 ([tricky][talking])
I(41,42): -0.441503643989563	 ([make][studio])
I(18,54): 0.4413478970527649	 ([' insightful '][" do])
I(13,61): -0.43942034244537354	 ([original][professional,])
I(34,41): 0.4391746520996094	 ([insight][make])
I(10,13): 0.43719053268432617	 ([life,][original])
I(47,51): -0.43518757820129395	 ([indie][artistic])
I(25,26): -0.4347585439682007	 ([trickiness][seeing])
I(2,14): -0.4345039129257202	 ([tricky][thesis])
I(10,51): 0.4338245391845703	 ([life,][artistic])
I(54,55): 0.43030107021331787	 ([" do][latter,])
I(10,18): 0.4289257526397705	 ([life,][' insightful '])
I(10,12): -0.4288651943206787	 ([life,][that's])
I(54,59): 0.42866837978363037	 ([" do][" our])
I(13,21): 0.4276447892189026	 ([original][indeed,])
I(23,25): 0.4274887442588806	 ([proof][trickiness])
I(51,62): 0.4268820285797119	 ([artistic][private])
I(56): -0.4254659414291382	 ([please.])
I(13,32): 0.42372947931289673	 ([original][trapped])
I(5,32): -0.4229775071144104	 ([decisions][trapped])
I(8): 0.42175066471099854	 ([involved])
I(17,24): 0.4214973449707031	 ([making][industry's])
I(34,62): 0.42115116119384766	 ([insight][private])
I(37,39): 0.4211385250091553	 ([heads][bullshit])
I(35,52): 0.42111456394195557	 ([consists][self?])
I(15,67): 0.41948986053466797	 ([feeble][handle,])
I(6,15): 0.41903746128082275	 ([made][feeble])
I(39,44): -0.4156686067581177	 ([bullshit][pays])
I(33,46): 0.41465532779693604	 ([inanity.][make])
I(23,37): 0.4142753481864929	 ([proof][heads])
I(0,33): 0.41394710540771484	 ([movie][inanity.])
I(5,67): -0.4135485887527466	 ([decisions][handle,])
I(18,52): 0.41333186626434326	 ([' insightful '][self?])
I(0): 0.4086991548538208	 ([movie])
I(39,62): 0.4085693359375	 ([bullshit][private])
I(5,11): 0.40805864334106445	 ([decisions][too.])
I(34,65): 0.40766382217407227	 ([insight][complex])
I(15,28): 0.4071270227432251	 ([feeble][aim])
I(36,38): -0.40686333179473877	 ([talking][rattle])
I(14,59): 0.4061279296875	 ([thesis][" our])
I(10,44): 0.40393388271331787	 ([life,][pays])
I(28): -0.403786301612854	 ([aim])
I(42,45): 0.40360361337661743	 ([studio][lot])
I(1,36): -0.40358006954193115	 ([industry][talking])
I(45,51): 0.4029111862182617	 ([lot][artistic])
I(12,19): -0.40232229232788086	 ([that's][film])
I(27,37): 0.4021487236022949	 ([anouk][heads])
I(2,15): -0.4018540382385254	 ([tricky][feeble])
I(32,59): 0.400468647480011	 ([trapped][" our])
I(45,47): -0.399308443069458	 ([lot][indie])
I(11,18): -0.39854955673217773	 ([too.][' insightful '])
I(36,59): 0.39722108840942383	 ([talking][" our])
I(10,23): 0.3964235782623291	 ([life,][proof])
I(30,33): -0.3960813283920288	 ([maximilian][inanity.])
I(2,13): 0.3948347568511963	 ([tricky][original])
I(34,63): 0.39394044876098633	 ([insight][well.])
I(35,36): 0.39187395572662354	 ([consists][talking])
I(36,47): 0.3904857635498047	 ([talking][indie])
I(34,66): -0.3899664878845215	 ([insight][situation])
I(32,43): -0.38909536600112915	 ([trapped][movie])
I(5,66): -0.3882182836532593	 ([decisions][situation])
I(31,33): 0.38753998279571533	 ([schell][inanity.])
I(21,33): 0.3871996998786926	 ([indeed,][inanity.])
I(24,30): -0.38673222064971924	 ([industry's][maximilian])
I(34,58): 0.38419830799102783	 ([insight][or :])
I(6,13): 0.3839914798736572	 ([made][original])
