---------- Players ----------
Player 0: japanese
Player 1: prime
Player 2: minister
Player 3: junichiro
Player 4: koizumi
Player 5: traveled
Player 6: new
Player 7: york
Player 8: early
Player 9: week
Player 10: address
Player 11: united
Player 12: nations
Player 13: general
Player 14: assembly,
Player 15: objective
Player 16: clear :
Player 17: pitch
Player 18: un
Player 19: reforms
Player 20: would
---------- Rewards ----------
v(): -5.66795539855957	 ([])
v(0): -1.2402794361114502	 ([japanese])
v(1): -3.3087520599365234	 ([prime])
v(2): 1.8342158794403076	 ([minister])
v(3): -2.2806484699249268	 ([junichiro])
v(4): -2.631880760192871	 ([koizumi])
v(5): -2.8318710327148438	 ([traveled])
v(6): -5.944693565368652	 ([new])
v(7): -5.918691635131836	 ([york])
v(8): -5.6335601806640625	 ([early])
v(9): -5.010281562805176	 ([week])
v(10): -4.786264419555664	 ([address])
v(11): -4.7036542892456055	 ([united])
v(12): -2.4375905990600586	 ([nations])
v(13): -4.017702579498291	 ([general])
v(14): -5.654987335205078	 ([assembly,])
v(15): -4.334293365478516	 ([objective])
v(16): -4.595335006713867	 ([clear :])
v(17): -9.342025756835938	 ([pitch])
v(18): -1.483377456665039	 ([un])
v(19): -2.8705034255981445	 ([reforms])
v(20): -5.079843044281006	 ([would])
v(0 1): 3.084153175354004	 ([japanese][prime])
v(0 2): 5.728654861450195	 ([japanese][minister])
v(0 3): 1.339780569076538	 ([japanese][junichiro])
v(0 4): 0.011814117431640625	 ([japanese][koizumi])
v(0 5): 1.7504258155822754	 ([japanese][traveled])
v(0 6): -1.6599091291427612	 ([japanese][new])
v(0 7): -3.9556565284729004	 ([japanese][york])
v(0 8): -0.5655786991119385	 ([japanese][early])
v(0 9): -0.9896314144134521	 ([japanese][week])
v(0 10): -0.5921313166618347	 ([japanese][address])
v(0 11): -0.45907625555992126	 ([japanese][united])
v(0 12): 0.7233626842498779	 ([japanese][nations])
v(0 13): 1.0159775018692017	 ([japanese][general])
v(0 14): -0.1991342306137085	 ([japanese][assembly,])
v(0 15): -0.38930052518844604	 ([japanese][objective])
v(0 16): 0.06112927198410034	 ([japanese][clear :])
v(0 17): -8.25013256072998	 ([japanese][pitch])
v(0 18): 1.1123716831207275	 ([japanese][un])
v(0 19): 2.5110254287719727	 ([japanese][reforms])
v(0 20): -0.7588863372802734	 ([japanese][would])
v(1 2): 6.852373123168945	 ([prime][minister])
v(1 3): 2.0928564071655273	 ([prime][junichiro])
v(1 4): -0.4002442955970764	 ([prime][koizumi])
v(1 5): -0.4623360335826874	 ([prime][traveled])
v(1 6): -3.2306365966796875	 ([prime][new])
v(1 7): -4.940350532531738	 ([prime][york])
v(1 8): -3.1892685890197754	 ([prime][early])
v(1 9): -3.415900230407715	 ([prime][week])
v(1 10): -0.753169059753418	 ([prime][address])
v(1 11): -2.6554408073425293	 ([prime][united])
v(1 12): -1.5828685760498047	 ([prime][nations])
v(1 13): 1.2348065376281738	 ([prime][general])
v(1 14): 3.133436679840088	 ([prime][assembly,])
v(1 15): -2.036159038543701	 ([prime][objective])
v(1 16): -2.297724723815918	 ([prime][clear :])
v(1 17): -9.40810489654541	 ([prime][pitch])
v(1 18): 1.2747564315795898	 ([prime][un])
v(1 19): 1.7990686893463135	 ([prime][reforms])
v(1 20): -2.8552236557006836	 ([prime][would])
v(2 3): 6.788904666900635	 ([minister][junichiro])
v(2 4): 6.00055456161499	 ([minister][koizumi])
v(2 5): 2.686500072479248	 ([minister][traveled])
v(2 6): 2.6095151901245117	 ([minister][new])
v(2 7): -2.2257883548736572	 ([minister][york])
v(2 8): 2.3910012245178223	 ([minister][early])
v(2 9): 0.1527843475341797	 ([minister][week])
v(2 10): 2.325145959854126	 ([minister][address])
v(2 11): 2.169492244720459	 ([minister][united])
v(2 12): 4.06414794921875	 ([minister][nations])
v(2 13): 4.35094690322876	 ([minister][general])
v(2 14): 6.029166221618652	 ([minister][assembly,])
v(2 15): 2.0638508796691895	 ([minister][objective])
v(2 16): 3.007507085800171	 ([minister][clear :])
v(2 17): -7.596549987792969	 ([minister][pitch])
v(2 18): 5.735653877258301	 ([minister][un])
v(2 19): 5.1184492111206055	 ([minister][reforms])
v(2 20): 2.331721782684326	 ([minister][would])
v(3 4): -0.7125125527381897	 ([junichiro][koizumi])
v(3 5): 1.0031291246414185	 ([junichiro][traveled])
v(3 6): -2.2849621772766113	 ([junichiro][new])
v(3 7): -5.643627643585205	 ([junichiro][york])
v(3 8): -2.4096860885620117	 ([junichiro][early])
v(3 9): -2.5786473751068115	 ([junichiro][week])
v(3 10): 0.05038762092590332	 ([junichiro][address])
v(3 11): -1.8241689205169678	 ([junichiro][united])
v(3 12): 0.5665854215621948	 ([junichiro][nations])
v(3 13): 1.9103021621704102	 ([junichiro][general])
v(3 14): -0.6851036548614502	 ([junichiro][assembly,])
v(3 15): -1.5892648696899414	 ([junichiro][objective])
v(3 16): -1.2581403255462646	 ([junichiro][clear :])
v(3 17): -9.470880508422852	 ([junichiro][pitch])
v(3 18): 1.3928226232528687	 ([junichiro][un])
v(3 19): 3.297428607940674	 ([junichiro][reforms])
v(3 20): -1.925991415977478	 ([junichiro][would])
