---------- Players ----------
Player 0: .........
Player 1: get
Player 2: chori
Player 3: chori
Player 4: chupke
Player 5: chupke.
Player 6: get
Player 7: wrong,
Player 8: movie
Player 9: much
Player 10: less
Player 11: explicit
Player 12: ( or
Player 13: even )
Player 14: pretty
Player 15: woman,
Player 16: ( was )
Player 17: new
Player 18: topic
Player 19: bollywood.
Player 20: topic
Player 21: accepted
Player 22: far
Player 23: jism,
Player 24: murder,
Player 25: julie.
Player 26: tell
Player 27: truth,
Player 28: topic
Player 29: presented
Player 30: clean
Player 31: manner.
Player 32: plot
Player 33: number
Player 34: clich
Player 35: s.
Player 36: beginning
Player 37: movie
Player 38: presented
Player 39: filmi
Player 40: "
Player 41: way.
Player 42: little
Player 43: plot
Player 44: holes.
Player 45: movie
Player 46: picks
Player 47: rani
Player 48: miscarriage
Player 49: feel
Player 50: watching
Player 51: something
Player 52: typical
Player 53: movie.
Player 54: otherwise
Player 55: whole
Player 56: family
Player 57: sequence
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
