---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: government
Player 4: scientists
Player 5: chasing
Player 6: possible
Player 7: new
Player 8: case
Player 9: mad
Player 10: cow
Player 11: disease
Player 12: united
Player 13: states,
Player 14: final
Player 15: results
Player 16: suspicious
Player 17: slaughtered
Player 18: animal
Player 19: expected
Player 20: coming
Player 21: days,
Player 22: officials
Player 23: said
Player 24: thursday.
---------- Rewards ----------
v(): -2.402388572692871	 ([])
v(0): 2.1937875747680664	 ([washington])
v(1): -0.7151000499725342	 ([( reuters )])
v(2): -2.3936712741851807	 ([-])
v(3): -1.760946273803711	 ([government])
v(4): -10.095539093017578	 ([scientists])
v(5): -3.859525203704834	 ([chasing])
v(6): -5.61148738861084	 ([possible])
v(7): -4.800655841827393	 ([new])
v(8): -3.2502195835113525	 ([case])
v(9): -2.955845355987549	 ([mad])
v(10): -0.06815630197525024	 ([cow])
v(11): -0.284498929977417	 ([disease])
v(12): -2.9001059532165527	 ([united])
v(13): -1.1305142641067505	 ([states,])
v(14): -3.2289576530456543	 ([final])
v(15): -2.48656964302063	 ([results])
v(16): -2.029478073120117	 ([suspicious])
v(17): -3.84918212890625	 ([slaughtered])
v(18): -5.565075397491455	 ([animal])
v(19): -3.3631176948547363	 ([expected])
v(20): -2.0035858154296875	 ([coming])
v(21): -1.4012575149536133	 ([days,])
v(22): -1.4570605754852295	 ([officials])
v(23): -1.7463583946228027	 ([said])
v(24): -1.250833511352539	 ([thursday.])
v(0 1): 4.762781620025635	 ([washington][( reuters )])
v(0 2): 2.03076171875	 ([washington][-])
v(0 3): 3.105612277984619	 ([washington][government])
v(0 4): -9.570063591003418	 ([washington][scientists])
v(0 5): 0.8199937343597412	 ([washington][chasing])
v(0 6): 0.82062828540802	 ([washington][possible])
v(0 7): 0.8380458354949951	 ([washington][new])
v(0 8): 1.9806996583938599	 ([washington][case])
v(0 9): -0.21029460430145264	 ([washington][mad])
v(0 10): 3.123776912689209	 ([washington][cow])
v(0 11): 3.9741106033325195	 ([washington][disease])
v(0 12): 2.379781484603882	 ([washington][united])
v(0 13): 2.913782835006714	 ([washington][states,])
v(0 14): 2.0855932235717773	 ([washington][final])
v(0 15): 2.745826244354248	 ([washington][results])
v(0 16): 1.7854981422424316	 ([washington][suspicious])
v(0 17): -1.0276222229003906	 ([washington][slaughtered])
v(0 18): -3.7129342555999756	 ([washington][animal])
v(0 19): 2.1789157390594482	 ([washington][expected])
v(0 20): 2.4858736991882324	 ([washington][coming])
v(0 21): 2.7887942790985107	 ([washington][days,])
v(0 22): 3.133431911468506	 ([washington][officials])
v(0 23): 2.7843313217163086	 ([washington][said])
v(0 24): 2.2288379669189453	 ([washington][thursday.])
v(1 2): 0.19475197792053223	 ([( reuters )][-])
v(1 3): -4.584618091583252	 ([( reuters )][government])
v(1 4): -10.17381477355957	 ([( reuters )][scientists])
v(1 5): -3.3420917987823486	 ([( reuters )][chasing])
v(1 6): -4.903817653656006	 ([( reuters )][possible])
v(1 7): -4.779114723205566	 ([( reuters )][new])
v(1 8): -0.9922827482223511	 ([( reuters )][case])
v(1 9): -3.090877056121826	 ([( reuters )][mad])
v(1 10): -0.6359381079673767	 ([( reuters )][cow])
v(1 11): 1.3423234224319458	 ([( reuters )][disease])
v(1 12): -0.5719970464706421	 ([( reuters )][united])
v(1 13): 2.5363121032714844	 ([( reuters )][states,])
v(1 14): -2.290865421295166	 ([( reuters )][final])
v(1 15): 1.0929330587387085	 ([( reuters )][results])
v(1 16): 0.14762043952941895	 ([( reuters )][suspicious])
v(1 17): -4.929841041564941	 ([( reuters )][slaughtered])
v(1 18): -7.330599784851074	 ([( reuters )][animal])
v(1 19): -1.4676926136016846	 ([( reuters )][expected])
v(1 20): -0.45814287662506104	 ([( reuters )][coming])
v(1 21): 0.5976278781890869	 ([( reuters )][days,])
v(1 22): -0.7718552947044373	 ([( reuters )][officials])
v(1 23): 0.33388668298721313	 ([( reuters )][said])
v(1 24): 2.0369129180908203	 ([( reuters )][thursday.])
v(2 3): -2.061558723449707	 ([-][government])
v(2 4): -10.121788024902344	 ([-][scientists])
v(2 5): -3.820236921310425	 ([-][chasing])
v(2 6): -5.641900062561035	 ([-][possible])
v(2 7): -4.683522701263428	 ([-][new])
