---------- Players ----------
Player 0: film
Player 1: best
Player 2: film
Player 3: jim
Player 4: carrey
Player 5: ever
Player 6: made.
Player 7: carrey
Player 8: usual
Player 9: face
Player 10: making
Player 11: stuff
Player 12: film.
Player 13: funny
Player 14: sad.
Player 15: carrey
Player 16: played
Player 17: reporter
Player 18: named
Player 19: bruce
Player 20: nolan.
Player 21: nolan
Player 22: blames
Player 23: god ( morgan
Player 24: freeman )
Player 25: everything
Player 26: goes
Player 27: wrong
Player 28: life.
Player 29: then,
Player 30: god
Player 31: comes
Player 32: heaven
Player 33: gives
Player 34: bruce
Player 35: powers.
Player 36: said
Player 37: before,
Player 38: carrey
Player 39: excellent
Player 40: job.
Player 41: also
Player 42: thought
Player 43: morgan
Player 44: freeman
Player 45: jennifer
Player 46: aniston
Player 47: great
Player 48: supporting
Player 49: actor
Player 50: actress.
Player 51: plot
Player 52: good
Player 53: many
Player 54: subpoints
Player 55: main
Player 56: point.
Player 57: movie
Player 58: funny ( bruce's
Player 59: dog )
Player 60: well
Player 61: sad ( the
Player 62: break - up
Player 63: " ).
Player 64: script
Player 65: worked
Player 66: well,
Player 67: too.
---------- Rewards ----------
v(): -0.3662723898887634	 ([])
v(0): -1.2773665189743042	 ([film])
v(1): 3.0638275146484375	 ([best])
v(2): -0.6853394508361816	 ([film])
v(3): -0.6599723100662231	 ([jim])
v(4): 0.950222373008728	 ([carrey])
v(5): 0.2649114429950714	 ([ever])
v(6): 0.418176531791687	 ([made.])
v(7): -0.12517407536506653	 ([carrey])
v(8): -0.8361367583274841	 ([usual])
v(9): -0.40542349219322205	 ([face])
v(10): -0.8183512687683105	 ([making])
v(11): -0.9177842140197754	 ([stuff])
v(12): -0.890143632888794	 ([film.])
v(13): -0.1710754930973053	 ([funny])
v(14): 0.3638269901275635	 ([sad.])
v(15): -0.6176149845123291	 ([carrey])
v(16): -0.33090001344680786	 ([played])
v(17): -1.6373875141143799	 ([reporter])
v(18): -0.006222784519195557	 ([named])
v(19): -0.56349778175354	 ([bruce])
v(20): -0.4061349332332611	 ([nolan.])
v(21): -0.4866235852241516	 ([nolan])
v(22): -1.3205562829971313	 ([blames])
v(23): 0.5866198539733887	 ([god ( morgan])
v(24): 0.1835010051727295	 ([freeman )])
v(25): 1.2248197793960571	 ([everything])
v(26): -0.4019838869571686	 ([goes])
v(27): -1.457313060760498	 ([wrong])
