---------- Players ----------
Player 0: movie
Player 1: potential
Player 2: really
Player 3: good,
Player 4: considering
Player 5: plot
Player 6: elements
Player 7: borrowed
Player 8: sci - fi
Player 9: actioner
Player 10: hidden.
Player 11: dolph
Player 12: always
Player 13: lends
Player 14: cheesy
Player 15: appeal
Player 16: roles.
Player 17: someone
Player 18: somewhere
Player 19: really
Player 20: dropped
Player 21: ball
Player 22: one.
Player 23: dolph
Player 24: plays
Player 25: butt - kicking
Player 26: monk
Player 27: (! )
Player 28: travels
Player 29: new
Player 30: york
Player 31: retrieve
Player 32: key
Player 33: unlocks
Player 34: door
Player 35: beneath
Player 36: monastery
Player 37: imprisoned
Player 38: antichrist
Player 39: 2000
Player 40: years.
Player 41: must
Player 42: battle
Player 43: minion,
Player 44: spirit
Player 45: jumps
Player 46: body
Player 47: body
Player 48: much
Player 49: like
Player 50: hidden
Player 51: jason
Player 52: goes
Player 53: hell.
Player 54: minion,
Player 55: naturally,
Player 56: wants
Player 57: key
Player 58: let
Player 59: antichrist
Player 60: out.
Player 61: along
Player 62: ride
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.9480278491973877	 ([potential][good,])
I(20,21): 1.932950735092163	 ([dropped][ball])
I(32,57): 1.787928819656372	 ([key][key])
I(32,33): 1.5245519876480103	 ([key][unlocks])
I(2,3): 1.2234315872192383	 ([really][good,])
I(14,16): 1.1221542358398438	 ([cheesy][roles.])
I(32,34): 1.1174691915512085	 ([key][door])
I(8,16): 1.0637807846069336	 ([sci - fi][roles.])
I(38,59): -1.0573151111602783	 ([antichrist][antichrist])
I(33,34): 1.0028266906738281	 ([unlocks][door])
I(31,32): 0.9908711314201355	 ([retrieve][key])
I(50,57): 0.9857563972473145	 ([hidden][key])
I(33,57): 0.9847450256347656	 ([unlocks][key])
I(38,39): 0.9798629879951477	 ([antichrist][2000])
I(8,9): -0.9345180988311768	 ([sci - fi][actioner])
I(8,59): 0.9228465557098389	 ([sci - fi][antichrist])
I(0,1): 0.8613884449005127	 ([movie][potential])
I(31,33): 0.828201949596405	 ([retrieve][unlocks])
I(5,8): 0.826768159866333	 ([plot][sci - fi])
I(40,41): 0.8024782538414001	 ([years.][must])
I(10,50): 0.8023709654808044	 ([hidden.][hidden])
I(8,38): 0.8021650314331055	 ([sci - fi][antichrist])
I(33,44): 0.7919324636459351	 ([unlocks][spirit])
I(21,57): 0.7723367214202881	 ([ball][key])
I(25,26): -0.7708643078804016	 ([butt - kicking][monk])
I(11,23): -0.7637940049171448	 ([dolph][dolph])
I(24,25): -0.7308886051177979	 ([plays][butt - kicking])
I(21,24): -0.7289783954620361	 ([ball][plays])
I(10,57): 0.7023153305053711	 ([hidden.][key])
I(1,8): -0.6973893642425537	 ([potential][sci - fi])
I(34,57): 0.6732550859451294	 ([door][key])
I(44,45): 0.6716120839118958	 ([spirit][jumps])
I(44,57): 0.6628494262695312	 ([spirit][key])
I(16,25): 0.6626365184783936	 ([roles.][butt - kicking])
I(32,38): 0.6616420149803162	 ([key][antichrist])
I(37,44): 0.6610830426216125	 ([imprisoned][spirit])
I(5,62): 0.6601784229278564	 ([plot][ride])
I(1,2): -0.655665934085846	 ([potential][really])
I(43,54): -0.6352200508117676	 ([minion,][minion,])
I(56,58): -0.6150181293487549	 ([wants][let])
I(24,28): 0.6147238612174988	 ([plays][travels])
