---------- AND Interactions ----------
I(2): 2.921391725540161	 ([directed])
I(6,9): 2.078058958053589	 ([foolish][people.])
I(68,69): 1.9385573863983154	 ([wembley][fixation])
I(63,65): -1.643471360206604	 ([heart - to - heart][helped.])
I(4): -1.6129480600357056	 ([shah,])
I(1): -1.6034903526306152	 ([dreams,])
I(1,4): -1.5581940412521362	 ([dreams,][shah,])
I(63): -1.4857124090194702	 ([heart - to - heart])
I(6,8): -1.436680793762207	 ([foolish][foolish])
I(8,9): 1.3654863834381104	 ([foolish][people.])
I(55): 1.301379919052124	 ([sabotage])
I(0,4): -1.2618985176086426	 ([london][shah,])
I(1,6): 1.2561068534851074	 ([dreams,][foolish])
I(1,9): -1.254150629043579	 ([dreams,][people.])
I(6): 1.239560842514038	 ([foolish])
I(5): 1.200193166732788	 ([frustratingly])
I(9): -1.1074979305267334	 ([people.])
I(2,7): -1.105987310409546	 ([directed][film])
I(18): -1.0977253913879395	 ([characters])
I(66,67): -1.090149164199829	 ([arjun][explained])
I(33): -1.079315423965454	 ([london's])
I(22): -1.0174415111541748	 ([chat.])
I(5,9): 1.0136706829071045	 ([frustratingly][people.])
I(25): 1.0100116729736328	 ([plays])
I(7): 0.9942915439605713	 ([film])
I(2,43): -0.9770936965942383	 ([directed][played])
I(51,52): -0.9656581878662109	 ([focused][ambitious.])
I(45): -0.8995916843414307	 ([khan,])
I(65,69): 0.8853275775909424	 ([helped.][fixation])
I(1,69): 0.8675527572631836	 ([dreams,][fixation])
I(25,43): -0.859929084777832	 ([plays][played])
I(2,22): -0.8531076908111572	 ([directed][chat.])
I(10,12): -0.8515164852142334	 ([kind][whose])
I(64,65): 0.8409216403961182	 ([might][helped.])
I(4,7): -0.8170143365859985	 ([shah,][film])
I(2,25): -0.8142199516296387	 ([directed][plays])
I(9,69): 0.8141677379608154	 ([people.][fixation])
I(3): -0.8130924701690674	 ([vipul])
I(7,11): -0.8117873668670654	 ([film][film])
I(2,28): -0.789226770401001	 ([directed][pop - artiste])
I(55,63): 0.7822369337081909	 ([sabotage][heart - to - heart])
I(28): 0.7782032489776611	 ([pop - artiste])
I(1,2): -0.7731335163116455	 ([dreams,][directed])
I(69,70): 0.7707648277282715	 ([fixation][meant])
I(62,65): -0.7679946422576904	 ([here's][helped.])
I(5,6): -0.7627527713775635	 ([frustratingly][foolish])
I(6,33): 0.7341330051422119	 ([foolish][london's])
I(22,69): 0.7288870811462402	 ([chat.][fixation])
I(39,69): 0.7283499240875244	 ([best][fixation])
I(1,5): 0.7212417125701904	 ([dreams,][frustratingly])
I(52): 0.7099668979644775	 ([ambitious.])
I(9,22): 0.7065331935882568	 ([people.][chat.])
I(63,69): 0.7045131921768188	 ([heart - to - heart][fixation])
I(0): -0.6951630115509033	 ([london])
I(1,55): 0.6927518844604492	 ([dreams,][sabotage])
I(43): 0.6884078979492188	 ([played])
I(41): 0.6777126789093018	 ([band - mate])
I(30,33): 0.6701180934906006	 ([performing][london's])
I(24,25): -0.6671876907348633	 ([devgan][plays])
I(41,42): 0.6514871120452881	 ([band - mate][manu,])
I(39,40): 0.6480224132537842	 ([best][friend])
I(30): 0.6451103687286377	 ([performing])
I(18,22): 0.6448640823364258	 ([characters][chat.])
I(6,55): -0.6429712772369385	 ([foolish][sabotage])
