---------- AND Interactions ----------
I(36,37): 4.1262712478637695	 ([less][interesting.])
I(39): 3.6511428356170654	 ([dull])
I(14,39): -3.424469470977783	 ([dull][dull])
I(35,37): 2.823497772216797	 ([even][interesting.])
I(47): 2.808605194091797	 ([trying])
I(14): 2.679360866546631	 ([dull])
I(41): -2.3286972045898438	 ([life])
I(39,41): 1.783193588256836	 ([dull][life])
I(0,43): -1.7063370943069458	 ([documentary][documentary,])
I(39,47): -1.6346747875213623	 ([dull][trying])
I(5,6): -1.6337336301803589	 ([louis][malle,])
I(34,37): -1.4021778106689453	 ([people,][interesting.])
I(50): -1.3674917221069336	 ([values])
I(0): 1.3485887050628662	 ([documentary])
I(0,41): -1.285093069076538	 ([documentary][life])
I(13,14): 1.2750186920166016	 ([incredibly][dull])
I(29,39): 1.2548848390579224	 ([collection][dull])
I(14,47): -1.2315497398376465	 ([dull][trying])
I(29): -1.2221094369888306	 ([collection])
I(43): 1.2151048183441162	 ([documentary,])
I(41,42): 1.1934301853179932	 ([life][style])
I(33,37): -1.1363635063171387	 ([know][interesting.])
I(37): -1.1344408988952637	 ([interesting.])
I(3,4): -1.0718741416931152	 ([french][director,])
I(26): 1.0584006309509277	 ([footage])
I(31,39): 1.0399065017700195	 ([movies.][dull])
I(53,54): -1.0388509035110474	 ([think - - this][underlying])
I(23,25): -1.0313266515731812	 ([fun][film])
I(34,39): 1.0162498950958252	 ([people,][dull])
I(32,37): -0.9330035448074341	 ([considering][interesting.])
I(40,42): -0.9265932440757751	 ([slice][style])
I(47,50): 0.9209530353546143	 ([trying][values])
I(29,47): 0.8876973390579224	 ([collection][trying])
I(28,31): 0.8789532780647278	 ([resembled][movies.])
I(39,51): -0.8758413791656494	 ([dull][conservative])
I(37,44): 0.872001051902771	 ([interesting.][wondered])
I(20,39): 0.8666107654571533	 ([1979.][dull])
I(40,43): -0.850226640701294	 ([slice][documentary,])
I(45): 0.8417086601257324	 ([watching])
I(4): 0.8401088714599609	 ([director,])
I(30): -0.835145890712738	 ([home])
I(0,31): -0.8207390308380127	 ([documentary][movies.])
I(29,30): 0.8191574215888977	 ([collection][home])
I(0,14): 0.8153436183929443	 ([documentary][dull])
I(0,8): 0.8103232383728027	 ([documentary][would])
I(14,31): 0.8025665283203125	 ([dull][movies.])
I(23,29): -0.7836869955062866	 ([fun][collection])
I(14,29): 0.7785321474075317	 ([dull][collection])
I(32,39): 0.7760639190673828	 ([considering][dull])
I(37,50): -0.7726192474365234	 ([interesting.][values])
I(12): 0.771899938583374	 ([minutes,])
I(39,43): 0.7615180015563965	 ([dull][documentary,])
I(37,46): -0.760026216506958	 ([interesting.][message])
I(30,39): 0.7562660574913025	 ([home][dull])
I(26,43): -0.7456023693084717	 ([footage][documentary,])
I(45,46): -0.7447697520256042	 ([watching][message])
I(14,25): 0.73565673828125	 ([dull][film])
I(25,43): -0.7271653413772583	 ([film][documentary,])
I(14,34): 0.7245802879333496	 ([dull][people,])
I(12,41): -0.7104928493499756	 ([minutes,][life])
I(34): -0.6992990970611572	 ([people,])
I(30,31): 0.6738472580909729	 ([home][movies.])
I(21,37): 0.672942042350769	 ([exactly][interesting.])
I(0,37): -0.672664999961853	 ([documentary][interesting.])
I(23,31): -0.6724057793617249	 ([fun][movies.])
I(14,33): 0.669471025466919	 ([dull][know])
I(41,45): -0.6647474765777588	 ([life][watching])
I(31,43): -0.6598429083824158	 ([movies.][documentary,])
I(41,50): 0.6496486663818359	 ([life][values])
I(10,12): 0.6474297046661377	 ([first][minutes,])
I(22): 0.6463499069213867	 ([idea])
I(0,9): 0.6454484462738037	 ([documentary][turned])
I(19): -0.6367278099060059	 ([town])
I(44,45): -0.6366941928863525	 ([wondered][watching])
I(19,39): 0.6312515735626221	 ([town][dull])
I(18,37): -0.6233563423156738	 ([american][interesting.])
I(19,20): 0.6120357513427734	 ([town][1979.])
I(51): 0.6043226718902588	 ([conservative])
I(21): 0.5997110605239868	 ([exactly])
I(37,43): 0.5992038249969482	 ([interesting.][documentary,])
I(41,43): -0.5986077785491943	 ([life][documentary,])
I(14,51): -0.5895838737487793	 ([dull][conservative])
I(26,41): -0.5886435508728027	 ([footage][life])
I(4,17): 0.5853674411773682	 ([director,][midwestern])
I(0,29): -0.582433819770813	 ([documentary][collection])
I(4,12): 0.5747010707855225	 ([director,][minutes,])
I(37,39): 0.5720582008361816	 ([interesting.][dull])
I(37,51): -0.5707317590713501	 ([interesting.][conservative])
I(4,41): -0.5705404281616211	 ([director,][life])
I(31,37): 0.5671877861022949	 ([movies.][interesting.])
I(14,43): 0.5661427974700928	 ([dull][documentary,])
I(18,31): -0.5644984245300293	 ([american][movies.])
I(33,39): 0.5611560344696045	 ([know][dull])
I(15): 0.5566174983978271	 ([look])
I(41,51): 0.5542049407958984	 ([life][conservative])
I(4,29): -0.5537375211715698	 ([director,][collection])
I(0,25): -0.5508055686950684	 ([documentary][film])
I(7,37): 0.5494658946990967	 ([probably][interesting.])
I(21,31): 0.5470983386039734	 ([exactly][movies.])
I(0,17): 0.5421826839447021	 ([documentary][midwestern])
I(26,37): -0.5416743159294128	 ([footage][interesting.])
I(21,23): 0.5406080484390259	 ([exactly][fun])
I(14,32): 0.5398437976837158	 ([dull][considering])
I(39,53): 0.5382061004638672	 ([dull][think - - this])
I(20,29): -0.5370547771453857	 ([1979.][collection])
I(31,47): 0.5359606742858887	 ([movies.][trying])
I(23,24): -0.5347959399223328	 ([fun][topic])
I(28,41): 0.5336987972259521	 ([resembled][life])
I(12,29): -0.5320258140563965	 ([minutes,][collection])
I(28,29): 0.5254666805267334	 ([resembled][collection])
I(23,39): 0.5166680812835693	 ([fun][dull])
I(17,20): 0.509647011756897	 ([midwestern][1979.])
I(15,29): -0.5051993131637573	 ([look][collection])
I(23,41): -0.49712324142456055	 ([fun][life])
I(17,18): -0.491828978061676	 ([midwestern][american])
I(12,14): 0.48989152908325195	 ([minutes,][dull])
I(32): -0.4820336401462555	 ([considering])
I(4,8): 0.48104095458984375	 ([director,][would])
I(0,26): -0.4805562496185303	 ([documentary][footage])
I(6,37): 0.4785224199295044	 ([malle,][interesting.])
I(23,28): -0.4776955842971802	 ([fun][resembled])
I(0,39): 0.4773240089416504	 ([documentary][dull])
I(37,49): 0.47022300958633423	 ([interesting.][perhaps])
I(8,9): -0.4689016342163086	 ([would][turned])
I(14,24): 0.4667792320251465	 ([dull][topic])
I(30,47): 0.46576136350631714	 ([home][trying])
I(20,47): 0.4628298282623291	 ([1979.][trying])
I(22,23): 0.46183931827545166	 ([idea][fun])
I(12,16): -0.46005135774612427	 ([minutes,][ordinary])
I(4,43): -0.4595785140991211	 ([director,][documentary,])
I(33): -0.45681044459342957	 ([know])
I(4,31): -0.45650142431259155	 ([director,][movies.])
I(37,41): -0.45278048515319824	 ([interesting.][life])
I(14,30): 0.4513578414916992	 ([dull][home])
I(14,26): 0.45070648193359375	 ([dull][footage])
I(18,20): -0.45055073499679565	 ([american][1979.])
I(32,33): 0.4486088752746582	 ([considering][know])
I(37,47): 0.4478604793548584	 ([interesting.][trying])
I(28,32): 0.44600415229797363	 ([resembled][considering])
I(4,26): -0.43622612953186035	 ([director,][footage])
I(17,37): -0.43612074851989746	 ([midwestern][interesting.])
I(25,29): -0.43359124660491943	 ([film][collection])
I(26,29): -0.43123292922973633	 ([footage][collection])
I(12,17): 0.42574262619018555	 ([minutes,][midwestern])
I(26,39): 0.42552828788757324	 ([footage][dull])
I(18,43): -0.4227581024169922	 ([american][documentary,])
I(8,12): 0.4192535877227783	 ([would][minutes,])
I(28,39): -0.41809725761413574	 ([resembled][dull])
I(12,23): -0.41330528259277344	 ([minutes,][fun])
I(37,53): -0.4061969518661499	 ([interesting.][think - - this])
I(11): 0.40604066848754883	 ([15])
I(0,45): -0.40467166900634766	 ([documentary][watching])
