---------- Players ----------
Player 0: child,
Player 1: sister,
Player 2: dream
Player 3: sweet
Player 4: things
Player 5: would
Player 6: seem
Player 7: kind
Player 8: land
Player 9: live
Player 10: together,
Player 11: love
Player 12: slow
Player 13: long,
Player 14: love
Player 15: die
Player 16: among
Player 17: scenes
Player 18: image
Player 19: you,
Player 20: sumptuous
Player 21: weather.
Player 22: "
Player 23: charles
Player 24: baudelaire
Player 25: based
Player 26: novel
Player 27: elizabeth
Player 28: von
Player 29: arnim,
Player 30: " enachanted
Player 31: april
Player 32: "
Player 33: described
Player 34: one
Player 35: sentence
Player 36: takes
Player 37: place
Player 38: early
Player 39: 1920s
Player 40: four
Player 41: london
Player 42: women,
Player 43: four
Player 44: strangers
Player 45: decide
Player 46: rent
Player 47: castle
Player 48: italy
Player 49: month
Player 50: april.
Player 51: correct
Player 52: description
Player 53: prepare
Player 54: fact
Player 55: " enchanted
Player 56: april
Player 57: "
Player 58: -
Player 59: ultimate
Player 60: " feel
Player 61: good
Player 62: "
Player 63: movie
Player 64: perfection
Player 65: genre.
Player 66: lovely
---------- Rewards ----------
v(): 1.8872438669204712	 ([])
v(56,57,58,59,60,61,62,63,64): 4.438451290130615	 ([april]["][-][ultimate][" feel][good]["][movie][perfection])
v(16,19,37,38,48,49,50,51,52): 2.7855401039123535	 ([among][you,][place][early][italy][month][april.][correct][description])
v(20,21,25,26,29,30,31): 2.674827814102173	 ([sumptuous][weather.][based][novel][arnim,][" enachanted][april])
v(17,18,53,54,55,65): 0.6222037076950073	 ([scenes][image][prepare][fact][" enchanted][genre.])
v(22,24,27,28,39,40,41,42,43,44,45): 4.687764644622803	 (["][baudelaire][elizabeth][von][1920s][four][london][women,][four][strangers][decide])
v(12,14,15): 2.737149238586426	 ([slow][love][die])
v(23,46,47): 0.20870018005371094	 ([charles][rent][castle])
v(0,1,2,3,4,5,6,7,8,9,10,11,13,66): 4.503678321838379	 ([child,][sister,][dream][sweet][things][would][seem][kind][land][live][together,][love][long,][lovely])
v(32,33,34,35,36): 1.8704217672348022	 (["][described][one][sentence][takes])
v(16,19,37,38,48,49,50,51,52,56,57,58,59,60,61,62,63,64): 4.759243488311768	 ([among][you,][place][early][italy][month][april.][correct][description][april]["][-][ultimate][" feel][good]["][movie][perfection])
