---------- Players ----------
Player 0: motorola
Player 1: said
Player 2: tuesday
Player 3: acquire
Player 4: meshnetworks,
Player 5: developer
Player 6: 802. 11
Player 7: mesh
Player 8: networks
Player 9: designed
Player 10: cover
Player 11: areas
Player 12: large
Player 13: entire
Player 14: cities.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 5.929335594177246	 ([meshnetworks,][developer])
I(3 14): 3.9334070682525635	 ([acquire][cities.])
I(8 9): 3.7666611671447754	 ([networks][designed])
I(0 4): 3.4630126953125	 ([motorola][meshnetworks,])
I(0 3): 3.358985424041748	 ([motorola][acquire])
I(2 14): -3.290384292602539	 ([tuesday][cities.])
I(0 1): 3.1821999549865723	 ([motorola][said])
I(12 14): 2.782517194747925	 ([large][cities.])
I(4 8): 2.6532044410705566	 ([meshnetworks,][networks])
I(6 11): -2.61149263381958	 ([802. 11][areas])
I(5 6): -2.539358615875244	 ([developer][802. 11])
I(0 14): -2.3087170124053955	 ([motorola][cities.])
I(9 12): 2.240985870361328	 ([designed][large])
I(2 8): -2.2163779735565186	 ([tuesday][networks])
I(3 12): 2.1768546104431152	 ([acquire][large])
I(3 4): 2.1473593711853027	 ([acquire][meshnetworks,])
I(3 9): 2.1262125968933105	 ([acquire][designed])
I(2 9): -2.1089649200439453	 ([tuesday][designed])
I(7 8): 2.0922412872314453	 ([mesh][networks])
I(10 11): -2.0052952766418457	 ([cover][areas])
I(8 12): 2.0049471855163574	 ([networks][large])
I(4 9): 1.998964786529541	 ([meshnetworks,][designed])
I(5 8): 1.8253130912780762	 ([developer][networks])
I(0 9): 1.6897220611572266	 ([motorola][designed])
I(4 11): -1.6499643325805664	 ([meshnetworks,][areas])
I(5 12): 1.6424155235290527	 ([developer][large])
I(0 12): 1.5604615211486816	 ([motorola][large])
I(12 13): 1.5589509010314941	 ([large][entire])
I(0 6): -1.527320384979248	 ([motorola][802. 11])
I(0 11): -1.5196533203125	 ([motorola][areas])
I(0 8): 1.5153179168701172	 ([motorola][networks])
I(2 6): -1.4755244255065918	 ([tuesday][802. 11])
I(5 11): -1.4701018333435059	 ([developer][areas])
