---------- Players ----------
Player 0: movies
Player 1: bad
Player 2: funny,
Player 3: scream
Player 4: want
Player 5: one
Player 6: half
Player 7: hours
Player 8: life
Player 9: back
Player 10: "... thats
Player 11: pretty
Player 12: much
Player 13: is.
Player 14: dean
Player 15: cain
Player 16: tries
Player 17: actor
Player 18: fails.
Player 19: sfx
Player 20: really
Player 21: bad
Player 22: ( repeated
Player 23: scenes
Player 24: rocks
Player 25: look
Player 26: like
Player 27: falling
Player 28: paper )
Player 29: fake
Player 30: plastic
Player 31: guns
Player 32: torches
Player 33: taped
Player 34: them... the
Player 35: split
Player 36: screen
Player 37: effect
Player 38: used
Player 39: show
Player 40: multiple
Player 41: things
Player 42: happening
Player 43: terrible.
Player 44: movie
Player 45: cant
Player 46: even
Player 47: used
Player 48: one
Player 49: simple
Player 50: night
Player 51: entertainers,
Player 52: bad
Player 53: could
Player 54: go
Player 55: negative
Player 56: ratings,
Player 57: would "
---------- AND Interactions (Pairwise Only) ----------
I(43,52): -5.498380661010742	 ([terrible.][bad])
I(17,24): -4.169286251068115	 ([actor][rocks])
I(18,43): -3.854801654815674	 ([fails.][terrible.])
I(18,52): -3.6725358963012695	 ([fails.][bad])
I(20,21): 3.305694580078125	 ([really][bad])
I(16,43): -3.053887367248535	 ([tries][terrible.])
I(55,56): 2.747650146484375	 ([negative][ratings,])
I(21,43): -2.696761131286621	 ([bad][terrible.])
I(16,18): -2.6845264434814453	 ([tries][fails.])
I(16,52): -2.6511383056640625	 ([tries][bad])
I(36,37): 2.4708828926086426	 ([screen][effect])
I(0,24): -2.1739301681518555	 ([movies][rocks])
I(0,19): 2.0095367431640625	 ([movies][sfx])
I(18,21): -1.8396358489990234	 ([fails.][bad])
I(27,43): -1.7821331024169922	 ([falling][terrible.])
I(21,23): 1.7394853830337524	 ([bad][scenes])
I(8,52): 1.6248092651367188	 ([life][bad])
I(7,52): 1.572005033493042	 ([hours][bad])
I(44,45): 1.4487881660461426	 ([movie][cant])
I(7,43): 1.4410443305969238	 ([hours][terrible.])
I(8,43): 1.420046329498291	 ([life][terrible.])
I(7,18): 1.412947654724121	 ([hours][fails.])
I(15,18): -1.3947522640228271	 ([cain][fails.])
I(19,21): 1.3823106288909912	 ([sfx][bad])
I(21,52): -1.3685894012451172	 ([bad][bad])
I(15,43): -1.248288631439209	 ([cain][terrible.])
I(18,45): -1.235191822052002	 ([fails.][cant])
I(17,21): 1.21876859664917	 ([actor][bad])
I(49,50): -1.178048849105835	 ([simple][night])
I(4,24): -1.1744098663330078	 ([want][rocks])
I(16,34): 1.1692814826965332	 ([tries][them... the])
I(24,32): 1.151779294013977	 ([rocks][torches])
I(37,39): 1.1222889423370361	 ([effect][show])
I(22,43): -1.107128620147705	 ([( repeated][terrible.])
I(33,43): 1.085709571838379	 ([taped][terrible.])
I(23,43): 1.0562024116516113	 ([scenes][terrible.])
I(18,19): -1.038149118423462	 ([fails.][sfx])
I(21,36): 1.0352203845977783	 ([bad][screen])
I(18,27): -1.0243279933929443	 ([fails.][falling])
I(16,44): 1.0225872993469238	 ([tries][movie])
I(16,24): -1.0147731304168701	 ([tries][rocks])
I(40,41): -1.0012274980545044	 ([multiple][things])
I(15,16): -0.9979720115661621	 ([cain][tries])
I(4,18): 0.9931325912475586	 ([want][fails.])
I(15,52): -0.983055591583252	 ([cain][bad])
I(42,43): 0.9741435050964355	 ([happening][terrible.])
I(3,52): -0.9723081588745117	 ([scream][bad])
I(7,8): 0.9575502872467041	 ([hours][life])
I(21,22): 0.9502463340759277	 ([bad][( repeated])
I(18,24): 0.9436063766479492	 ([fails.][rocks])
I(27,28): -0.9325554370880127	 ([falling][paper )])
I(22,52): -0.9075894355773926	 ([( repeated][bad])
I(18,23): 0.9072399139404297	 ([fails.][scenes])
I(23,24): -0.9070125818252563	 ([scenes][rocks])
I(39,40): 0.9069111347198486	 ([show][multiple])
I(8,18): 0.9029436111450195	 ([life][fails.])
I(27,52): -0.8884551525115967	 ([falling][bad])
I(56,57): 0.8687903881072998	 ([ratings,][would "])
I(16,53): -0.8676590919494629	 ([tries][could])
I(3,24): -0.8664703369140625	 ([scream][rocks])
I(39,56): 0.8542415499687195	 ([show][ratings,])
I(39,41): -0.84483802318573	 ([show][things])
I(6,7): 0.8385355472564697	 ([half][hours])
I(3,43): -0.827484130859375	 ([scream][terrible.])
I(17,19): 0.819169282913208	 ([actor][sfx])
I(49,51): -0.8176776170730591	 ([simple][entertainers,])
I(24,44): -0.8020268678665161	 ([rocks][movie])
I(3,19): 0.8012185096740723	 ([scream][sfx])
I(18,20): 0.7907657623291016	 ([fails.][really])
I(0,52): 0.7897152900695801	 ([movies][bad])
I(4,13): -0.7846108675003052	 ([want][is.])
I(17,31): 0.7761666774749756	 ([actor][guns])
I(19,28): -0.7703936100006104	 ([sfx][paper )])
I(37,38): 0.7692219614982605	 ([effect][used])
I(16,21): -0.7515869140625	 ([tries][bad])
I(16,27): -0.7508041858673096	 ([tries][falling])
I(24,43): 0.7448296546936035	 ([rocks][terrible.])
I(25,52): -0.7432703971862793	 ([look][bad])
I(16,33): 0.7416257858276367	 ([tries][taped])
I(21,31): 0.7317378520965576	 ([bad][guns])
I(0,43): 0.729149341583252	 ([movies][terrible.])
I(23,52): 0.7263569831848145	 ([scenes][bad])
I(39,52): 0.7258706092834473	 ([show][bad])
I(4,5): -0.7212839722633362	 ([want][one])
I(16,31): 0.7063322067260742	 ([tries][guns])
I(43,51): 0.6989636421203613	 ([terrible.][entertainers,])
I(31,42): -0.695040225982666	 ([guns][happening])
I(24,34): 0.685295581817627	 ([rocks][them... the])
I(21,25): 0.6851093769073486	 ([bad][look])
I(19,49): -0.6757230162620544	 ([sfx][simple])
I(40,52): -0.6694726943969727	 ([multiple][bad])
I(19,44): 0.6680351495742798	 ([sfx][movie])
I(38,39): 0.6592479348182678	 ([used][show])
I(24,36): -0.6591938734054565	 ([rocks][screen])
I(18,39): 0.6563553810119629	 ([fails.][show])
I(1,18): -0.6525626182556152	 ([bad][fails.])
I(18,32): 0.6493191719055176	 ([fails.][torches])
I(16,41): -0.646552324295044	 ([tries][things])
I(14,19): -0.6445267796516418	 ([dean][sfx])
I(16,20): 0.643092155456543	 ([tries][really])
I(18,22): -0.640538215637207	 ([fails.][( repeated])
I(17,52): -0.6400041580200195	 ([actor][bad])
I(3,16): -0.6368308067321777	 ([scream][tries])
I(0,16): 0.6352579593658447	 ([movies][tries])
I(54,56): 0.6350674033164978	 ([go][ratings,])
I(17,27): 0.6325685977935791	 ([actor][falling])
I(4,7): -0.6277282238006592	 ([want][hours])
I(17,18): -0.6268868446350098	 ([actor][fails.])
I(54,55): 0.6262941956520081	 ([go][negative])
I(18,57): -0.6246910095214844	 ([fails.][would "])
I(16,17): 0.6233172416687012	 ([tries][actor])
I(1,24): -0.6221160292625427	 ([bad][rocks])
