---------- AND Interactions ----------
I(60): 5.4324493408203125	 ([best!!])
I(30): 4.357824325561523	 ([best])
I(30,60): -3.7298622131347656	 ([best][best!!])
I(20): -3.3385396003723145	 ([cast])
I(19): 3.1113810539245605	 ([wonderfully])
I(49): 2.9798836708068848	 ([loved])
I(18,19): 2.8610033988952637	 ([film][wonderfully])
I(20,60): 2.7847633361816406	 ([cast][best!!])
I(19,20): 2.759713649749756	 ([wonderfully][cast])
I(20,30): 2.655350685119629	 ([cast][best])
I(19,60): -2.5477042198181152	 ([wonderfully][best!!])
I(19,30): -2.4458913803100586	 ([wonderfully][best])
I(49,60): -2.4038166999816895	 ([loved][best!!])
I(30,49): -2.275824546813965	 ([best][loved])
I(19,49): -1.9969329833984375	 ([wonderfully][loved])
I(20,49): 1.8832727670669556	 ([cast][loved])
I(13,14): 1.766516089439392	 ([certainly][shows])
I(4,42): 1.757652759552002	 ([shepperd][shepperd,])
I(27,28): -1.7102770805358887	 ([make][film])
I(14): 1.6954952478408813	 ([shows])
I(42): -1.6954206228256226	 ([shepperd,])
I(50): 1.6443458795547485	 ([little])
I(23): -1.6176559925079346	 ([drops])
I(41,42): 1.4909977912902832	 ([cybill][shepperd,])
I(21): 1.4730416536331177	 ([played!!])
I(28): 1.4688526391983032	 ([film])
I(15): 1.4540263414382935	 ([best])
I(15,30): -1.431201457977295	 ([best][best])
I(27,42): -1.392358422279358	 ([make][shepperd,])
I(20,56): 1.3754185438156128	 ([cast][dies])
I(50,60): -1.3405332565307617	 ([little][best!!])
I(15,60): -1.2833847999572754	 ([best][best!!])
I(49,50): -1.2552143335342407	 ([loved][little])
I(14,20): 1.2118152379989624	 ([shows][cast])
I(21,30): -1.20684814453125	 ([played!!][best])
I(4): -1.193671703338623	 ([shepperd])
I(23,28): -1.1324459314346313	 ([drops][film])
I(18,20): -1.1166458129882812	 ([film][cast])
I(26,27): -1.1000698804855347	 ([lines,][make])
I(14,60): -1.0911670923233032	 ([shows][best!!])
I(23,60): 1.0675125122070312	 ([drops][best!!])
I(35,36): -1.0583692789077759	 ([really][themselves!!])
I(30,46): -1.0554108619689941	 ([best][come])
I(58,60): 1.0348024368286133	 ([floor!!][best!!])
I(14,30): -1.0211987495422363	 ([shows][best])
I(20,59): -1.0207401514053345	 ([cast][film])
I(35): 1.0063396692276	 ([really])
I(21,60): -1.0045814514160156	 ([played!!][best!!])
I(46,47): 0.9998605251312256	 ([come][true!!])
I(4,30): 0.9676928520202637	 ([shepperd][best])
I(49,56): -0.9606499671936035	 ([loved][dies])
I(30,50): -0.9538054466247559	 ([best][little])
I(24,25): 0.9518132209777832	 ([little][amusing])
I(20,50): 0.9406274557113647	 ([cast][little])
I(19,50): -0.9378490447998047	 ([wonderfully][little])
I(24,50): -0.931281566619873	 ([little][little])
I(26,28): -0.9260785579681396	 ([lines,][film])
I(19,57): -0.9191765785217285	 ([wonderfully][falls])
I(18,23): -0.9008820056915283	 ([film][drops])
I(12,23): -0.8985013961791992	 ([film][drops])
I(35,60): -0.8566570281982422	 ([really][best!!])
I(23,56): 0.8470458984375	 ([drops][dies])
I(42,60): 0.8396739959716797	 ([shepperd,][best!!])
I(43,44): 0.8374842405319214	 ([really][made])
I(39,40): 0.8334357738494873	 ([downey][jr])
I(27,60): -0.8315253257751465	 ([make][best!!])
I(23,59): -0.8224844932556152	 ([drops][film])
I(47): 0.81812584400177	 ([true!!])
I(19,56): -0.8166790008544922	 ([wonderfully][dies])
I(14,49): -0.8150192499160767	 ([shows][loved])
I(8,20): 0.8004226684570312	 ([saw][cast])
I(10,11): -0.7959775924682617	 ([years][ago!!])
I(16): 0.7864543199539185	 ([light])
I(28,29): -0.7840102910995483	 ([film][one])
I(28,60): -0.7826046943664551	 ([film][best!!])
I(27,30): -0.7784981727600098	 ([make][best])
I(47,60): -0.7743196487426758	 ([true!!][best!!])
I(54): -0.7741721868515015	 ([wig])
I(22,23): -0.7739306688308716	 ([every][drops])
I(23,25): -0.7703655958175659	 ([drops][amusing])
I(30,47): -0.7681012153625488	 ([best][true!!])
I(49,59): 0.7629889249801636	 ([loved][film])
I(4,60): 0.7578835487365723	 ([shepperd][best!!])
I(58,59): 0.7449812889099121	 ([floor!!][film])
I(20,46): 0.741771936416626	 ([cast][come])
I(12,13): 0.7327077388763428	 ([film][certainly])
I(42,45): -0.7321051359176636	 ([shepperd,][film])
I(14,15): 0.7288254499435425	 ([shows][best])
I(4,19): 0.7279620170593262	 ([shepperd][wonderfully])
I(21,57): -0.7244713306427002	 ([played!!][falls])
I(15,19): -0.7184672355651855	 ([best][wonderfully])
I(49,58): 0.717536449432373	 ([loved][floor!!])
I(5): 0.7152258157730103	 ([fan,])
I(16,60): -0.7078037261962891	 ([light][best!!])
I(12,19): 0.7014815807342529	 ([film][wonderfully])
I(23,45): -0.7006345987319946	 ([drops][film])
I(21,49): -0.6985331773757935	 ([played!!][loved])
I(11): 0.6890932321548462	 ([ago!!])
I(58): -0.6858081817626953	 ([floor!!])
I(53,58): 0.6795362234115601	 ([loses][floor!!])
I(46,60): -0.673963189125061	 ([come][best!!])
I(49,54): 0.6738232374191284	 ([loved][wig])
I(46,49): -0.6715470552444458	 ([come][loved])
I(53,56): 0.6644467115402222	 ([loses][dies])
I(46): 0.664157509803772	 ([come])
I(16,20): 0.6618747711181641	 ([light][cast])
I(55,56): 0.6602457165718079	 ([nearly][dies])
I(30,54): 0.6560287475585938	 ([best][wig])
I(25): -0.6510182619094849	 ([amusing])
I(30,42): 0.6455283164978027	 ([best][shepperd,])
I(59): 0.6454955339431763	 ([film])
I(14,19): -0.6410574913024902	 ([shows][wonderfully])
I(45): 0.6408756971359253	 ([film])
I(11,20): 0.6406232118606567	 ([ago!!][cast])
I(12,20): -0.6393063068389893	 ([film][cast])
I(8,30): -0.6319351196289062	 ([saw][best])
I(57,60): -0.6278247833251953	 ([falls][best!!])
I(20,45): -0.6225320100784302	 ([cast][film])
I(12,49): 0.6199157238006592	 ([film][loved])
I(19,59): 0.6162118911743164	 ([wonderfully][film])
I(34,59): -0.6095291376113892	 ([everybody][film])
I(19,46): -0.6083937883377075	 ([wonderfully][come])
I(15,49): -0.6075100898742676	 ([best][loved])
I(54,57): -0.6062691807746887	 ([wig][falls])
I(9,15): 0.6038964986801147	 ([series][best])
I(28,45): -0.6032780408859253	 ([film][film])
I(12,14): 0.6001154184341431	 ([film][shows])
I(19,54): 0.5974941253662109	 ([wonderfully][wig])
I(13,60): -0.5910001993179321	 ([certainly][best!!])
I(50,59): 0.5839202404022217	 ([little][film])
I(30,59): 0.5806864500045776	 ([best][film])
I(14,28): -0.5751626491546631	 ([shows][film])
