---------- Players ----------
Player 0: normally
Player 1: compelled
Player 2: write
Player 3: review
Player 4: film,
Player 5: commentary
Player 6: film
Player 7: thus
Player 8: far
Player 9: rather
Player 10: unfair,
Player 11: feel
Player 12: necessary
Player 13: share
Player 14: point
Player 15: view.
Player 16: krisana
Player 17: "
Player 18: ( or
Player 19: titled
Player 20: theater
Player 21: saw
Player 22: it,
Player 23: " fallen
Player 24: " )
Player 25: follows
Player 26: matiss,
Player 27: lonely
Player 28: latvian
Player 29: archivist,
Player 30: tries
Player 31: learn
Player 32: woman
Player 33: try
Player 34: stop
Player 35: jumping
Player 36: bridge,
Player 37: well
Player 38: reasons
Player 39: so.
Player 40: that's
Player 41: plot
Player 42: nutshell,
Player 43: film
Player 44: concerned
Player 45: story
Player 46: much
Player 47: depicting
Player 48: guilt
Player 49: man
Player 50: failed
Player 51: act.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
