---------- Players ----------
Player 0: thoroughly
Player 1: enjoyed
Player 2: film
Player 3: overall,
Player 4: four
Player 5: things
Player 6: really
Player 7: stand
Player 8: out :
Player 9: sam
Player 10: raimi's
Player 11: perfect
Player 12: comic
Player 13: timing
Player 14: performance
Player 15: camp
Player 16: handy (? ) man,
Player 17: alan
Player 18: arkin's
Player 19: wonderful
Player 20: characterisation
Player 21: camp
Player 22: owner,
Player 23: best
Player 24: all,
Player 25: cinematography.
Player 26: beautiful
Player 27: golden
Player 28: tones
Player 29: exterior
Player 30: scenes
Player 31: draws
Player 32: film
Player 33: like
Player 34: sunset
Player 35: lakeshore
Player 36: draws
Player 37: summer
Player 38: memories.
Player 39: dialog
Player 40: mood
Player 41: feel
Player 42: natural
Player 43: believable.
Player 44: reviewers
Player 45: criticise
Player 46: lack
Player 47: profound
Player 48: "
Player 49: script.
Player 50: me,
Player 51: exactly
Player 52: lack
Player 53: makes
Player 54: film
Player 55: work.
Player 56: characters
Player 57: problems
Player 58: seem
Player 59: real
Player 60: that,
Player 61: care
Player 62: happens
Player 63: them.
Player 64: bottom
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
