---------- Players ----------
Player 0: movie
Player 1: inexorable
Player 2: b
Player 3: class
Player 4: cheapness
Player 5: scenes,
Player 6: effects
Player 7: etc
Player 8: make
Player 9: think
Player 10: spent
Player 11: 80
Player 12: budget
Player 13: connery.
Player 14: like
Player 15: watching
Player 16: wing
Player 17: commander
Player 18: stuff
Player 19: star
Player 20: wars
Player 21: ( quite
Player 22: apart
Player 23: content ).
Player 24: story
Player 25: described
Player 26: one
Player 27: word :
Player 28: flat.
Player 29: oh
Player 30: god
Player 31: can't
Player 32: remember
Player 33: villain
Player 34: uninteresting
Player 35: since
Player 36: long
Player 37: long
Player 38: ago.
Player 39: we're
Player 40: given
Player 41: neither
Player 42: reason
Player 43: he's
Player 44: wicked
Player 45: ( an
Player 46: inborn
Player 47: defect,
Player 48: we're
Player 49: lead
Player 50: think : )
Player 51: real
Player 52: convincedness
Player 53: flair
Player 54: wickedness.
Player 55: connery
Player 56: rather
Player 57: go
Player 58: rent
Player 59: hunting
Player 60: forrester '.
---------- Rewards ----------
v(): 0.732508659362793	 ([])
v(22,25,26,27,28,29,30,31,47,49): 3.405320644378662	 ([apart][described][one][word :][flat.][oh][god][can't][defect,][lead])
v(7,8,9,10,11,12,54,55,56): 5.981945991516113	 ([etc][make][think][spent][80][budget][wickedness.][connery][rather])
v(44,45,46,58): 1.7204689979553223	 ([wicked][( an][inborn][rent])
v(13,14,15,16,17,18,19,21,32): 3.5825867652893066	 ([connery.][like][watching][wing][commander][stuff][star][( quite][remember])
v(20,38,39,40,41): 0.4260715842247009	 ([wars][ago.][we're][given][neither])
v(0,1,2,3,4,5,6,57,59,60): 6.497017860412598	 ([movie][inexorable][b][class][cheapness][scenes,][effects][go][hunting][forrester '.])
v(48,50,51,52,53): 2.7120566368103027	 ([we're][think : )][real][convincedness][flair])
v(23,24,33,34,35,36,37,42,43): 4.471481800079346	 ([content ).][story][villain][uninteresting][since][long][long][reason][he's])
v(7,8,9,10,11,12,22,25,26,27,28,29,30,31,47,49,54,55,56): 6.547018051147461	 ([etc][make][think][spent][80][budget][apart][described][one][word :][flat.][oh][god][can't][defect,][lead][wickedness.][connery][rather])
v(22,25,26,27,28,29,30,31,44,45,46,47,49,58): 3.6840691566467285	 ([apart][described][one][word :][flat.][oh][god][can't][wicked][( an][inborn][defect,][lead][rent])
v(13,14,15,16,17,18,19,21,22,25,26,27,28,29,30,31,32,47,49): 7.192556858062744	 ([connery.][like][watching][wing][commander][stuff][star][( quite][apart][described][one][word :][flat.][oh][god][can't][remember][defect,][lead])
v(20,22,25,26,27,28,29,30,31,38,39,40,41,47,49): 2.9284353256225586	 ([wars][apart][described][one][word :][flat.][oh][god][can't][ago.][we're][given][neither][defect,][lead])
v(0,1,2,3,4,5,6,22,25,26,27,28,29,30,31,47,49,57,59,60): 7.008383274078369	 ([movie][inexorable][b][class][cheapness][scenes,][effects][apart][described][one][word :][flat.][oh][god][can't][defect,][lead][go][hunting][forrester '.])
v(22,25,26,27,28,29,30,31,47,48,49,50,51,52,53): 4.6728620529174805	 ([apart][described][one][word :][flat.][oh][god][can't][defect,][we're][lead][think : )][real][convincedness][flair])
v(22,23,24,25,26,27,28,29,30,31,33,34,35,36,37,42,43,47,49): 7.061422348022461	 ([apart][content ).][story][described][one][word :][flat.][oh][god][can't][villain][uninteresting][since][long][long][reason][he's][defect,][lead])
v(7,8,9,10,11,12,44,45,46,54,55,56,58): 5.5834550857543945	 ([etc][make][think][spent][80][budget][wicked][( an][inborn][wickedness.][connery][rather][rent])
