---------- Players ----------
Player 0: horrible
Player 1: acting,
Player 2: horrible
Player 3: cast
Player 4: cheap
Player 5: props.
Player 6: would've
Player 7: lot
Player 8: better
Player 9: set
Player 10: action
Player 11: parody
Player 12: style
Player 13: movie.
Player 14: waste.
Player 15: starting
Player 16: name
Player 17: movie.
Player 18: enemy
Player 19: "
Player 20: naming
Player 21: " action
Player 22: movie
Player 23: "
Player 24: would've
Player 25: made
Player 26: better.
Player 27: ( contributing
Player 28: parody
Player 29: effect ).
Player 30: cop
Player 31: looking
Player 32: like
Player 33: 60
Player 34: year
Player 35: old
Player 36: player,
Player 37: blond
Player 38: girl
Player 39: blank
Player 40: boring
Player 41: look
Player 42: face
Player 43: times.
Player 44: towards
Player 45: end
Player 46: movie
Player 47: working
Player 48: together
Player 49: take
Player 50: bad
Player 51: guys
Player 52: every
Player 53: time
Player 54: exchange
Player 55: words
Player 56: feels
Player 57: like
Player 58: cheap
Player 59: lines
Player 60: given
Player 61: sex
Player 62: scene
Player 63: porn
Player 64: movie.
Player 65: horrible.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
