---------- Players ----------
Player 0: saw
Player 1: ' descent '
Player 2: last
Player 3: night
Player 4: stockholm
Player 5: film
Player 6: festival
Player 7: one
Player 8: huge
Player 9: disappointment.
Player 10: disappointment
Player 11: storyline
Player 12: potentially
Player 13: powerful,
Player 14: prospect
Player 15: seeing
Player 16: rosario
Player 17: dawson
Player 18: smaller
Player 19: intimate
Player 20: movie
Player 21: exciting
Player 22: and,
Player 23: fan
Player 24: ( sounds
Player 25: pervy,
Player 26: i'm
Player 27: not! )
Player 28: ' rape
Player 29: revenge '
Player 30: flicks
Player 31: 70's,
Player 32: needless
Player 33: say
Player 34: curious
Player 35: check
Player 36: movie
Player 37: out.
Player 38: conclusion :
Player 39: let's
Player 40: stick
Player 41: classics!
Player 42: yes,
Player 43: storyline
Player 44: potential
Player 45: dialogs
Player 46: flat,
Player 47: actors
Player 48: unconvincing.
Player 49: even
Player 50: dawson
Player 51: empty.
Player 52: would
Player 53: say
Player 54: right
Player 55: depiction
Player 56: college
Player 57: world
Player 58: us,
Player 59: emptiness
Player 60: characters
Player 61: serve
Player 62: purpose
Player 63: jazz
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -4.159222602844238	 ([disappointment.][disappointment])
I(32,33): -2.3222217559814453	 ([needless][say])
I(9,32): -1.9697048664093018	 ([disappointment.][needless])
I(9,21): 1.5953617095947266	 ([disappointment.][exciting])
I(16,17): -1.5209624767303467	 ([rosario][dawson])
I(10,32): -1.3986034393310547	 ([disappointment][needless])
I(28,30): 1.3952534198760986	 ([' rape][flicks])
I(9,62): 1.3906853199005127	 ([disappointment.][purpose])
I(14,30): 1.3547621965408325	 ([prospect][flicks])
I(21,32): 1.3328120708465576	 ([exciting][needless])
I(4,9): 1.3267078399658203	 ([stockholm][disappointment.])
I(43,44): 1.3210766315460205	 ([storyline][potential])
I(9,41): 1.3185241222381592	 ([disappointment.][classics!])
I(30,32): 1.2178428173065186	 ([flicks][needless])
I(32,41): 1.1664559841156006	 ([needless][classics!])
I(29,30): 1.14497709274292	 ([revenge '][flicks])
I(0,10): 1.104557752609253	 ([saw][disappointment])
I(4,10): 1.0777103900909424	 ([stockholm][disappointment])
I(13,21): 1.046437382698059	 ([powerful,][exciting])
I(9,29): -1.0331506729125977	 ([disappointment.][revenge '])
I(10,21): 1.0279152393341064	 ([disappointment][exciting])
I(32,43): 1.0174081325531006	 ([needless][storyline])
I(10,11): 1.008129596710205	 ([disappointment][storyline])
I(41,47): -0.9244289398193359	 ([classics!][actors])
I(9,57): 0.9208722114562988	 ([disappointment.][world])
I(19,20): -0.9142518043518066	 ([intimate][movie])
I(11,13): -0.9036035537719727	 ([storyline][powerful,])
I(22,23): -0.8940930366516113	 ([and,][fan])
I(10,29): -0.891608476638794	 ([disappointment][revenge '])
I(6,21): 0.8830151557922363	 ([festival][exciting])
I(7,10): 0.8817708492279053	 ([one][disappointment])
I(10,30): 0.869600236415863	 ([disappointment][flicks])
I(6,9): 0.8402810096740723	 ([festival][disappointment.])
I(1,10): 0.8365457057952881	 ([' descent '][disappointment])
I(10,43): 0.8204908967018127	 ([disappointment][storyline])
I(9,53): 0.816347599029541	 ([disappointment.][say])
I(10,62): 0.8140408992767334	 ([disappointment][purpose])
I(10,41): 0.8077175617218018	 ([disappointment][classics!])
I(9,63): 0.7989683151245117	 ([disappointment.][jazz])
I(10,13): 0.7925963401794434	 ([disappointment][powerful,])
I(5,9): 0.7894854545593262	 ([film][disappointment.])
I(9,28): -0.7667033672332764	 ([disappointment.][' rape])
I(21,31): 0.7617158889770508	 ([exciting][70's,])
I(36,41): -0.7604117393493652	 ([movie][classics!])
I(32,58): 0.7579817771911621	 ([needless][us,])
I(10,58): 0.7520847320556641	 ([disappointment][us,])
I(10,38): -0.7506608963012695	 ([disappointment][conclusion :])
I(9,58): 0.7426433563232422	 ([disappointment.][us,])
I(9,43): 0.7351887822151184	 ([disappointment.][storyline])
I(11,14): 0.7324344515800476	 ([storyline][prospect])
I(10,53): 0.7219059467315674	 ([disappointment][say])
I(9,52): 0.7154817581176758	 ([disappointment.][would])
I(9,13): 0.6996119022369385	 ([disappointment.][powerful,])
I(4,21): 0.6852798461914062	 ([stockholm][exciting])
I(48,50): 0.6823357939720154	 ([unconvincing.][dawson])
I(35,37): -0.6805746555328369	 ([check][out.])
I(3,6): 0.6719717383384705	 ([night][festival])
I(1,32): 0.6715314388275146	 ([' descent '][needless])
I(9,30): 0.6588656306266785	 ([disappointment.][flicks])
I(40,41): 0.6494576334953308	 ([stick][classics!])
I(9,19): 0.6489825248718262	 ([disappointment.][intimate])
I(1,47): 0.6431150436401367	 ([' descent '][actors])
I(3,9): 0.6412258148193359	 ([night][disappointment.])
I(6,47): -0.6242688894271851	 ([festival][actors])
I(1,63): 0.6073766946792603	 ([' descent '][jazz])
I(10,27): -0.5978793501853943	 ([disappointment][not! )])
I(3,4): 0.5844273567199707	 ([night][stockholm])
I(44,45): 0.5837540626525879	 ([potential][dialogs])
I(14,47): 0.5715848803520203	 ([prospect][actors])
I(31,41): 0.5607077479362488	 ([70's,][classics!])
I(32,53): 0.5588650703430176	 ([needless][say])
I(15,19): -0.5499816536903381	 ([seeing][intimate])
I(29,41): 0.5394034385681152	 ([revenge '][classics!])
I(53,54): 0.5392328500747681	 ([say][right])
I(1,28): 0.5383448600769043	 ([' descent '][' rape])
I(18,21): 0.536523163318634	 ([smaller][exciting])
I(9,25): -0.5348854064941406	 ([disappointment.][pervy,])
I(9,54): 0.5291867256164551	 ([disappointment.][right])
I(21,34): 0.5216778516769409	 ([exciting][curious])
I(21,27): 0.5202248692512512	 ([exciting][not! )])
I(10,19): 0.5177829265594482	 ([disappointment][intimate])
I(14,20): 0.5168453454971313	 ([prospect][movie])
I(50,51): 0.5100263953208923	 ([dawson][empty.])
I(10,52): 0.5089285373687744	 ([disappointment][would])
I(9,37): -0.5078186988830566	 ([disappointment.][out.])
I(3,10): 0.5021650791168213	 ([night][disappointment])
I(5,10): 0.5013859272003174	 ([film][disappointment])
I(21,62): 0.5009949207305908	 ([exciting][purpose])
I(12,13): 0.49572744965553284	 ([potentially][powerful,])
I(47,57): -0.4952576756477356	 ([actors][world])
I(47,50): 0.4938584566116333	 ([actors][dawson])
I(58,62): 0.49248266220092773	 ([us,][purpose])
I(33,34): 0.491784006357193	 ([say][curious])
I(41,56): 0.4903014302253723	 ([classics!][college])
I(41,57): 0.4780848026275635	 ([classics!][world])
I(21,41): 0.47667789459228516	 ([exciting][classics!])
I(9,27): -0.47654861211776733	 ([disappointment.][not! )])
I(9,47): -0.4720430374145508	 ([disappointment.][actors])
I(32,63): 0.4717979431152344	 ([needless][jazz])
I(5,21): 0.4708089828491211	 ([film][exciting])
I(9,11): 0.46591442823410034	 ([disappointment.][storyline])
I(21,28): 0.46541595458984375	 ([exciting][' rape])
I(6,10): 0.4643251895904541	 ([festival][disappointment])
I(8,10): 0.46339869499206543	 ([huge][disappointment])
I(9,34): 0.4632730484008789	 ([disappointment.][curious])
I(29,58): 0.4577794075012207	 ([revenge '][us,])
I(10,45): 0.4512536823749542	 ([disappointment][dialogs])
I(41,62): 0.4510636329650879	 ([classics!][purpose])
I(9,61): 0.4506242871284485	 ([disappointment.][serve])
I(30,41): -0.4482904076576233	 ([flicks][classics!])
I(0,9): 0.4445004463195801	 ([saw][disappointment.])
I(32,52): 0.4392283260822296	 ([needless][would])
I(52,53): 0.43410563468933105	 ([would][say])
I(20,41): -0.4325873851776123	 ([movie][classics!])
I(32,61): 0.43035680055618286	 ([needless][serve])
I(15,30): 0.42680293321609497	 ([seeing][flicks])
