---------- Players ----------
Player A: honestly
Player B: can't
Player C: understand
Player D: movie
Player E: rates
Player F: well
Player G: here,
Player H: bakshi
Player I: thought
Player J: finest
Player K: film.
Player L: i'm
Player M: huge
Player N: fan
Player O: bakshi's
Player P: earlier
Player Q: work
Player R: -
Player S: particularly
Player T: ' heavy
Player U: traffic '
Player V: ' wizards ',
Player W: frankly
Player X: ' wizards '
Player Y: ( 1977 )
Player Z: last
Player [: good
Player \: film
Player ]: made.
Player ^: turned
Player _: mainstream,
Player `: beginning
Player a: diabolical
Player b: ' lord
Player c: rings '
Player d: knuckling
Player e: sword
Player f: sorcery
Player g: heavyweight
Player h: frank
Player i: frazetta,
Player j: ' fire
Player k: ice '.
Player l: say?
Player m: story
Player n: puerile,
Player o: animation
Player p: tv
Player q: quality
Player r: -
Player s: insist
Player t: considerably
Player u: worse
Player v: 70's
Player w: stuff
Player x: -
Player y: whereas
Player z: ' wizards '
Player {: real
Player |: imagination,
Player }: quirkiness,
Player ~: gorgeous
Player : background
Player : art,
Player : underground,
---------- Rewards ----------
v(): 2.181389808654785	 ([])
v(A): 2.415381908416748	 ([honestly])
v(B): 2.8092997074127197	 ([can't])
v(C): 2.2116646766662598	 ([understand])
v(D): 2.939250946044922	 ([movie])
v(E): 2.657498836517334	 ([rates])
v(F): 1.684217929840088	 ([well])
v(G): 2.0776548385620117	 ([here,])
v(H): -1.8925020694732666	 ([bakshi])
v(I): 2.203885078430176	 ([thought])
v(J): 2.0764689445495605	 ([finest])
v(K): 2.892014741897583	 ([film.])
v(L): 1.9435861110687256	 ([i'm])
v(M): 1.8239985704421997	 ([huge])
v(N): 1.9140076637268066	 ([fan])
v(O): 0.21247190237045288	 ([bakshi's])
v(P): 2.2112412452697754	 ([earlier])
v(Q): 2.1177048683166504	 ([work])
v(R): 2.202223539352417	 ([-])
v(S): 2.134945869445801	 ([particularly])
v(T): 2.358865261077881	 ([' heavy])
v(U): 2.7508015632629395	 ([traffic '])
v(V): 1.7367606163024902	 ([' wizards ',])
v(W): 2.473790407180786	 ([frankly])
v(X): 1.8419049978256226	 ([' wizards '])
v(Y): 1.943179726600647	 ([( 1977 )])
v(Z): 1.7398459911346436	 ([last])
v([): 2.0522263050079346	 ([good])
v(\): 2.980492353439331	 ([film])
v(]): 1.8972530364990234	 ([made.])
v(^): 2.616133689880371	 ([turned])
v(_): 2.0265307426452637	 ([mainstream,])
v(`): 1.4974405765533447	 ([beginning])
v(a): 3.0808815956115723	 ([diabolical])
v(b): 1.305174469947815	 ([' lord])
v(c): -0.4427821636199951	 ([rings '])
v(d): 3.6646618843078613	 ([knuckling])
v(e): 1.8989830017089844	 ([sword])
v(f): 2.457730293273926	 ([sorcery])
v(g): 2.6631128787994385	 ([heavyweight])
v(h): 2.4057211875915527	 ([frank])
v(i): 1.3947080373764038	 ([frazetta,])
v(j): 1.9467530250549316	 ([' fire])
v(k): 2.405113697052002	 ([ice '.])
v(l): 2.3432581424713135	 ([say?])
v(m): 0.8859087228775024	 ([story])
v(n): 2.152278423309326	 ([puerile,])
v(o): 1.3310588598251343	 ([animation])
v(p): 3.1977620124816895	 ([tv])
v(q): 2.152146339416504	 ([quality])
v(r): 2.173616886138916	 ([-])
v(s): 2.432053565979004	 ([insist])
v(t): 2.3463892936706543	 ([considerably])
v(u): 5.269252777099609	 ([worse])
v(v): 2.881897449493408	 ([70's])
v(w): 2.7270984649658203	 ([stuff])
v(x): 1.9887428283691406	 ([-])
v(y): 2.0511856079101562	 ([whereas])
v(z): 1.839819073677063	 ([' wizards '])
v({): 2.159203290939331	 ([real])
v(|): 1.2063384056091309	 ([imagination,])
v(}): 2.235957622528076	 ([quirkiness,])
v(~): 2.55141282081604	 ([gorgeous])
v(): 2.553480625152588	 ([background])
v(): 1.7189420461654663	 ([art,])
v(): 1.9700334072113037	 ([underground,])
v(AB): 3.054170608520508	 ([honestly][can't])
v(AC): 2.2277066707611084	 ([honestly][understand])
v(AD): 3.084646224975586	 ([honestly][movie])
v(AE): 3.149057626724243	 ([honestly][rates])
v(AF): 1.6003546714782715	 ([honestly][well])
v(AG): 2.308349847793579	 ([honestly][here,])
v(AH): -1.3745319843292236	 ([honestly][bakshi])
v(AI): 2.5329716205596924	 ([honestly][thought])
v(AJ): 1.991538643836975	 ([honestly][finest])
v(AK): 3.108773708343506	 ([honestly][film.])
v(AL): 2.114476442337036	 ([honestly][i'm])
v(AM): 2.040862798690796	 ([honestly][huge])
v(AN): 2.1607167720794678	 ([honestly][fan])
v(AO): 0.5886809825897217	 ([honestly][bakshi's])
v(AP): 2.4181571006774902	 ([honestly][earlier])
v(AQ): 2.2546117305755615	 ([honestly][work])
v(AR): 2.4628384113311768	 ([honestly][-])
v(AS): 2.365278720855713	 ([honestly][particularly])
v(AT): 2.6070103645324707	 ([honestly][' heavy])
v(AU): 3.0394089221954346	 ([honestly][traffic '])
v(AV): 2.138366222381592	 ([honestly][' wizards ',])
v(AW): 2.619304656982422	 ([honestly][frankly])
v(AX): 2.2307748794555664	 ([honestly][' wizards '])
v(AY): 2.0688765048980713	 ([honestly][( 1977 )])
v(AZ): 1.9246959686279297	 ([honestly][last])
v(A[): 2.2747645378112793	 ([honestly][good])
v(A\): 3.1394028663635254	 ([honestly][film])
v(A]): 2.006655693054199	 ([honestly][made.])
v(A^): 2.8844947814941406	 ([honestly][turned])
v(A_): 2.2328405380249023	 ([honestly][mainstream,])
v(A`): 1.7318612337112427	 ([honestly][beginning])
v(Aa): 3.597490072250366	 ([honestly][diabolical])
v(Ab): 1.4817731380462646	 ([honestly][' lord])
v(Ac): -0.14124852418899536	 ([honestly][rings '])
v(Ad): 3.9879117012023926	 ([honestly][knuckling])
v(Ae): 2.0388247966766357	 ([honestly][sword])
v(Af): 2.6243300437927246	 ([honestly][sorcery])
v(Ag): 3.07483172416687	 ([honestly][heavyweight])
v(Ah): 2.5901668071746826	 ([honestly][frank])
v(Ai): 1.6406774520874023	 ([honestly][frazetta,])
v(Aj): 2.069246768951416	 ([honestly][' fire])
v(Ak): 2.623167037963867	 ([honestly][ice '.])
v(Al): 2.6429100036621094	 ([honestly][say?])
v(Am): 0.9566383957862854	 ([honestly][story])
v(An): 2.3924214839935303	 ([honestly][puerile,])
v(Ao): 1.3886651992797852	 ([honestly][animation])
v(Ap): 3.4415745735168457	 ([honestly][tv])
v(Aq): 2.314112424850464	 ([honestly][quality])
v(Ar): 2.4154727458953857	 ([honestly][-])
v(As): 2.5020580291748047	 ([honestly][insist])
v(At): 2.548556327819824	 ([honestly][considerably])
v(Au): 5.430180072784424	 ([honestly][worse])
v(Av): 2.9057459831237793	 ([honestly][70's])
v(Aw): 2.976867914199829	 ([honestly][stuff])
v(Ax): 2.215153217315674	 ([honestly][-])
v(Ay): 2.274677276611328	 ([honestly][whereas])
v(Az): 2.2491447925567627	 ([honestly][' wizards '])
v(A{): 2.333350419998169	 ([honestly][real])
v(A|): 1.280615210533142	 ([honestly][imagination,])
v(A}): 2.6301472187042236	 ([honestly][quirkiness,])
v(A~): 2.5040314197540283	 ([honestly][gorgeous])
v(A): 2.7691128253936768	 ([honestly][background])
v(A): 1.9392356872558594	 ([honestly][art,])
v(A): 2.1599435806274414	 ([honestly][underground,])
v(BC): 2.2048535346984863	 ([can't][understand])
v(BD): 3.3072845935821533	 ([can't][movie])
v(BE): 3.859646797180176	 ([can't][rates])
v(BF): 2.4681100845336914	 ([can't][well])
v(BG): 2.528228998184204	 ([can't][here,])
v(BH): -1.122458815574646	 ([can't][bakshi])
v(BI): 2.8252744674682617	 ([can't][thought])
v(BJ): 2.6412582397460938	 ([can't][finest])
v(BK): 3.870391845703125	 ([can't][film.])
v(BL): 2.620060443878174	 ([can't][i'm])
v(BM): 2.5106024742126465	 ([can't][huge])
v(BN): 2.457098960876465	 ([can't][fan])
v(BO): 0.3802030682563782	 ([can't][bakshi's])
v(BP): 2.7715272903442383	 ([can't][earlier])
v(BQ): 2.8331422805786133	 ([can't][work])
v(BR): 2.802381753921509	 ([can't][-])
v(BS): 2.79264497756958	 ([can't][particularly])
v(BT): 2.976778507232666	 ([can't][' heavy])
v(BU): 3.4566516876220703	 ([can't][traffic '])
v(BV): 2.4300084114074707	 ([can't][' wizards ',])
v(BW): 3.166147232055664	 ([can't][frankly])
v(BX): 2.5424182415008545	 ([can't][' wizards '])
v(BY): 2.200972557067871	 ([can't][( 1977 )])
v(BZ): 2.1965489387512207	 ([can't][last])
v(B[): 2.754727602005005	 ([can't][good])
v(B\): 3.620082378387451	 ([can't][film])
v(B]): 2.2180981636047363	 ([can't][made.])
v(B^): 3.121910810470581	 ([can't][turned])
v(B_): 2.427837610244751	 ([can't][mainstream,])
v(B`): 2.09177565574646	 ([can't][beginning])
v(Ba): 3.9783105850219727	 ([can't][diabolical])
v(Bb): 1.834687352180481	 ([can't][' lord])
v(Bc): 0.04706570506095886	 ([can't][rings '])
v(Bd): 4.772782325744629	 ([can't][knuckling])
v(Be): 2.418097972869873	 ([can't][sword])
v(Bf): 3.069465398788452	 ([can't][sorcery])
v(Bg): 3.571841239929199	 ([can't][heavyweight])
v(Bh): 3.0751404762268066	 ([can't][frank])
v(Bi): 2.2556815147399902	 ([can't][frazetta,])
v(Bj): 2.59287166595459	 ([can't][' fire])
v(Bk): 3.0423569679260254	 ([can't][ice '.])
