---------- Players ----------
Player 0: villian
Player 1: movie
Player 2: one
Player 3: mean
Player 4: sob
Player 5: seems
Player 6: enjoy
Player 7: doing,
Player 8: guess
Player 9: makes
Player 10: mean.
Player 11: think
Player 12: men
Player 13: like
Player 14: movie,
Player 15: especially
Player 16: ever
Player 17: cheated
Player 18: wife.
Player 19: one
Player 20: movies
Player 21: pretty
Player 22: much
Player 23: stays
Player 24: pretty
Player 25: mean
Player 26: end.
Player 27: then,
Player 28: it,
Player 29: candy - bar
Player 30: ending
Player 31: makes
Player 32: look
Player 33: back
Player 34: say,
Player 35: hokie
Player 36: hell.
Player 37: "
Player 38: pretty
Player 39: good
Player 40: movie
Player 41: end.
Player 42: ending
Player 43: ending
Player 44: would
Player 45: like
Player 46: see
Player 47: ending
Player 48: mean
Player 49: beginning.
Player 50: aftermath
Player 51: happened.
Player 52: guess
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.422637462615967	 ([aftermath][happened.])
I(31,32): 0.8882675766944885	 ([makes][look])
Sum: 3.3109050393104553
==================================================
