---------- Players ----------
Player 0: dominion
Player 1: tank
Player 2: police
Player 3: without
Player 4: shell
Player 5: doubt,
Player 6: one
Player 7: amazing
Player 8: shows
Player 9: ever
Player 10: produced,
Player 11: field
Player 12: animation.
Player 13: first
Player 14: part
Player 15: ( acts
Player 16: 1
Player 17: 2 )
Player 18: mostly
Player 19: consists
Player 20: action
Player 21: fun,
Player 22: second
Player 23: part
Player 24: serious
Player 25: one
Player 26: treat
Player 27: second
Player 28: part
Player 29: exact
Player 30: way
Player 31: first
Player 32: part.
Player 33: subtleties
Player 34: truly
Player 35: world
Player 36: characterization
Player 37: beyond
Player 38: brilliant.
Player 39: must
Player 40: extra
Player 41: degree
Player 42: intelligence
Player 43: appreciate
Player 44: intricacies
Player 45: second
Player 46: part
Player 47: ( acts - 3
Player 48: 4 ).
Player 49: complaints
Player 50: though.
Player 51: first
Player 52: part,
Player 53: tank
Player 54: bonaparte
Player 55: quite
Player 56: literally
Player 57: jumps
Player 58: tank
Player 59: shell
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.0144612789154053	 ([tank][bonaparte])
I(36,38): 2.4544270038604736	 ([characterization][brilliant.])
I(36,37): 1.6679786443710327	 ([characterization][beyond])
I(51,52): 1.498061180114746	 ([first][part,])
I(7,49): 1.4730861186981201	 ([amazing][complaints])
I(37,38): -1.3632673025131226	 ([beyond][brilliant.])
I(7,38): -1.2979388236999512	 ([amazing][brilliant.])
I(6,7): 1.215667486190796	 ([one][amazing])
I(49,58): -1.1619391441345215	 ([complaints][tank])
I(7,8): -1.1165056228637695	 ([amazing][shows])
I(12,38): -1.0093271732330322	 ([animation.][brilliant.])
I(49,57): -1.0004081726074219	 ([complaints][jumps])
I(5,7): 0.9798336029052734	 ([doubt,][amazing])
I(35,38): -0.9575188159942627	 ([world][brilliant.])
I(49,52): 0.9518267512321472	 ([complaints][part,])
I(6,10): 0.9356558322906494	 ([one][produced,])
I(33,34): 0.9297819137573242	 ([subtleties][truly])
I(3,5): 0.9159694910049438	 ([without][doubt,])
I(7,35): -0.9106018543243408	 ([amazing][world])
I(49,50): 0.8886200189590454	 ([complaints][though.])
I(46,47): 0.8868565559387207	 ([part][( acts - 3])
I(38,49): 0.8620476722717285	 ([brilliant.][complaints])
I(31,51): 0.8465926051139832	 ([first][first])
I(6,12): 0.8109705448150635	 ([one][animation.])
I(7,50): -0.7911103963851929	 ([amazing][though.])
I(49,59): -0.7759554982185364	 ([complaints][shell])
I(38,42): -0.743895947933197	 ([brilliant.][intelligence])
I(45,46): 0.7376886010169983	 ([second][part])
I(8,10): 0.7339122891426086	 ([shows][produced,])
I(7,33): -0.7246789932250977	 ([amazing][subtleties])
I(43,50): -0.7221270799636841	 ([appreciate][though.])
I(45,51): 0.7106344103813171	 ([second][first])
I(7,11): 0.6710072755813599	 ([amazing][field])
I(43,44): -0.662231981754303	 ([appreciate][intricacies])
I(43,49): 0.6617310047149658	 ([appreciate][complaints])
I(13,51): 0.6583353877067566	 ([first][first])
I(5,24): 0.6535465121269226	 ([doubt,][serious])
I(39,43): 0.645531415939331	 ([must][appreciate])
I(27,51): 0.6250959038734436	 ([second][first])
I(57,58): -0.6190634965896606	 ([jumps][tank])
I(1,58): 0.6168993711471558	 ([tank][tank])
I(1,53): 0.588880181312561	 ([tank][tank])
I(7,42): -0.5863718390464783	 ([amazing][intelligence])
I(12,33): -0.5861078500747681	 ([animation.][subtleties])
I(15,16): 0.5797359943389893	 ([( acts][1])
I(7,9): 0.5687845349311829	 ([amazing][ever])
I(49,53): -0.5671687722206116	 ([complaints][tank])
I(53,58): 0.5458766222000122	 ([tank][tank])
I(6,9): 0.5295534729957581	 ([one][ever])
I(42,43): -0.5288082361221313	 ([intelligence][appreciate])
I(50,51): 0.5279855728149414	 ([though.][first])
I(43,51): -0.5257278680801392	 ([appreciate][first])
I(7,10): 0.5237376689910889	 ([amazing][produced,])
I(12,35): -0.5084370374679565	 ([animation.][world])
I(47,50): 0.5060679912567139	 ([( acts - 3][though.])
I(5,49): 0.5039892196655273	 ([doubt,][complaints])
I(5,11): -0.5038353204727173	 ([doubt,][field])
I(8,9): 0.5012583136558533	 ([shows][ever])
I(51,58): -0.4934239089488983	 ([first][tank])
I(42,49): 0.48528963327407837	 ([intelligence][complaints])
I(43,57): -0.4830906391143799	 ([appreciate][jumps])
I(38,54): -0.4826223850250244	 ([brilliant.][bonaparte])
I(55,57): -0.4794127941131592	 ([quite][jumps])
I(40,42): -0.47554051876068115	 ([extra][intelligence])
I(2,47): -0.47478264570236206	 ([police][( acts - 3])
I(12,20): -0.4727581739425659	 ([animation.][action])
I(7,36): -0.4724907875061035	 ([amazing][characterization])
I(22,51): 0.46527546644210815	 ([second][first])
I(15,17): 0.46321576833724976	 ([( acts][2 )])
I(7,47): -0.4620788097381592	 ([amazing][( acts - 3])
I(39,41): 0.4512885808944702	 ([must][degree])
I(2,5): 0.4507497251033783	 ([police][doubt,])
I(44,51): 0.4383993148803711	 ([intricacies][first])
I(10,43): 0.43612241744995117	 ([produced,][appreciate])
I(10,12): 0.4361152648925781	 ([produced,][animation.])
I(0,1): -0.4350395202636719	 ([dominion][tank])
I(33,35): 0.4320864677429199	 ([subtleties][world])
I(12,21): -0.4300551414489746	 ([animation.][fun,])
I(53,57): -0.4268670082092285	 ([tank][jumps])
I(0,47): -0.42558515071868896	 ([dominion][( acts - 3])
I(56,57): -0.4241220951080322	 ([literally][jumps])
I(7,13): -0.42356735467910767	 ([amazing][first])
I(33,38): -0.4214158058166504	 ([subtleties][brilliant.])
I(5,50): 0.41600024700164795	 ([doubt,][though.])
I(44,47): 0.4101533889770508	 ([intricacies][( acts - 3])
I(33,44): -0.401539146900177	 ([subtleties][intricacies])
I(12,42): -0.40134668350219727	 ([animation.][intelligence])
I(39,49): 0.40100616216659546	 ([must][complaints])
I(4,58): -0.40036070346832275	 ([shell][tank])
I(5,20): 0.39139324426651	 ([doubt,][action])
I(43,52): -0.38877397775650024	 ([appreciate][part,])
I(10,38): 0.38636279106140137	 ([produced,][brilliant.])
I(10,50): -0.38464558124542236	 ([produced,][though.])
I(2,57): -0.383938193321228	 ([police][jumps])
I(4,7): -0.38162708282470703	 ([shell][amazing])
I(36,49): 0.37487030029296875	 ([characterization][complaints])
I(3,38): 0.3734450340270996	 ([without][brilliant.])
I(12,58): 0.3722975254058838	 ([animation.][tank])
I(43,53): -0.370255708694458	 ([appreciate][tank])
I(47,52): 0.3699708580970764	 ([( acts - 3][part,])
I(41,43): 0.3699154853820801	 ([degree][appreciate])
I(12,13): 0.3697245121002197	 ([animation.][first])
I(6,8): 0.36877793073654175	 ([one][shows])
I(7,57): -0.36686766147613525	 ([amazing][jumps])
I(33,54): -0.3586794137954712	 ([subtleties][bonaparte])
I(33,49): 0.35781651735305786	 ([subtleties][complaints])
I(48,57): 0.3556751012802124	 ([4 ).][jumps])
I(8,12): -0.35526537895202637	 ([shows][animation.])
I(5,58): -0.3545719087123871	 ([doubt,][tank])
I(31,32): 0.35046085715293884	 ([first][part.])
I(33,36): -0.34187179803848267	 ([subtleties][characterization])
I(10,44): -0.3409743309020996	 ([produced,][intricacies])
I(9,12): 0.33518409729003906	 ([ever][animation.])
I(35,49): 0.3333916664123535	 ([world][complaints])
I(10,13): 0.33177638053894043	 ([produced,][first])
I(50,58): -0.3312781751155853	 ([though.][tank])
I(22,27): -0.3310934901237488	 ([second][second])
