---------- Players ----------
Player 0: tucked
Player 1: dry
Player 2: san
Player 3: jose
Player 4: hillside,
Player 5: calpine
Player 6: corp.
Player 7: # 39 ; s
Player 8: next
Player 9: power
Player 10: plant
Player 11: \ $ 500
Player 12: million
Player 13: leap
Player 14: faith.
Player 15: workers
Player 16: swarm
Player 17: plant
Player 18: # 39 ; s
Player 19: five - story
Player 20: metal
Player 21: skeleton,
Player 22: shriek
Player 23: power
Player 24: tools
Player 25: piercing
Player 26: air,
Player 27: work
Player 28: completion
Player 29: next
Player 30: spring.
---------- AND Interactions (Pairwise Only) ----------
I(5 6): 8.201549530029297	 ([calpine][corp.])
I(0 14): -3.8962273597717285	 ([tucked][faith.])
I(12 16): -3.733133316040039	 ([million][swarm])
I(12 22): -3.5567522048950195	 ([million][shriek])
I(22 30): -3.289900302886963	 ([shriek][spring.])
I(12 20): -3.1545300483703613	 ([million][metal])
I(12 24): -3.0567550659179688	 ([million][tools])
I(15 17): -2.99599289894104	 ([workers][plant])
I(16 30): -2.987762451171875	 ([swarm][spring.])
I(11 12): -2.959108829498291	 ([\ $ 500][million])
I(12 14): -2.862579345703125	 ([million][faith.])
I(0 22): -2.846421718597412	 ([tucked][shriek])
I(14 17): -2.8199262619018555	 ([faith.][plant])
I(29 30): -2.7170028686523438	 ([next][spring.])
I(10 22): -2.633303165435791	 ([plant][shriek])
I(12 25): -2.6238739490509033	 ([million][piercing])
I(13 18): 2.5874834060668945	 ([leap][# 39 ; s])
I(10 17): -2.5790882110595703	 ([plant][plant])
I(12 17): -2.558572292327881	 ([million][plant])
I(10 15): -2.5406172275543213	 ([plant][workers])
I(5 12): -2.5343122482299805	 ([calpine][million])
I(0 16): -2.4695239067077637	 ([tucked][swarm])
I(3 14): -2.4138548374176025	 ([jose][faith.])
I(15 22): -2.4138224124908447	 ([workers][shriek])
I(14 21): 2.410104990005493	 ([faith.][skeleton,])
I(10 12): -2.3210673332214355	 ([plant][million])
I(5 30): -2.266016960144043	 ([calpine][spring.])
I(9 12): -2.251239776611328	 ([power][million])
I(27 30): 2.2452454566955566	 ([work][spring.])
I(3 20): -2.225212335586548	 ([jose][metal])
I(9 30): -2.1797289848327637	 ([power][spring.])
I(12 19): -2.1749463081359863	 ([million][five - story])
I(5 21): 2.1666550636291504	 ([calpine][skeleton,])
I(5 16): 2.16377592086792	 ([calpine][swarm])
I(9 21): 2.157322883605957	 ([power][skeleton,])
I(23 30): -2.102348804473877	 ([power][spring.])
I(10 30): -2.080545425415039	 ([plant][spring.])
I(12 28): -2.0786514282226562	 ([million][completion])
I(3 16): -2.076378107070923	 ([jose][swarm])
I(1 26): -2.06294584274292	 ([dry][air,])
I(19 20): -2.061734199523926	 ([five - story][metal])
I(17 19): -2.0450263023376465	 ([plant][five - story])
I(4 22): -2.017179489135742	 ([hillside,][shriek])
I(16 22): 2.016660213470459	 ([swarm][shriek])
I(24 30): -2.0157222747802734	 ([tools][spring.])
I(4 16): -1.996248722076416	 ([hillside,][swarm])
I(4 10): -1.9869909286499023	 ([hillside,][plant])
I(17 26): -1.9679560661315918	 ([plant][air,])
I(15 24): -1.9445393085479736	 ([workers][tools])
I(16 21): 1.9436273574829102	 ([swarm][skeleton,])
I(13 22): -1.9328031539916992	 ([leap][shriek])
I(21 23): 1.9112458229064941	 ([skeleton,][power])
I(14 20): -1.9111804962158203	 ([faith.][metal])
I(0 5): -1.8902778625488281	 ([tucked][calpine])
I(14 19): -1.8637752532958984	 ([faith.][five - story])
I(3 22): -1.8631303310394287	 ([jose][shriek])
I(13 16): -1.8568530082702637	 ([leap][swarm])
I(13 25): -1.848313331604004	 ([leap][piercing])
I(0 24): -1.847926139831543	 ([tucked][tools])
I(12 21): -1.774789810180664	 ([million][skeleton,])
I(10 14): -1.760817050933838	 ([plant][faith.])
I(2 3): 1.755990743637085	 ([san][jose])
I(16 20): 1.7129225730895996	 ([swarm][metal])
I(4 20): -1.7105703353881836	 ([hillside,][metal])
I(1 10): -1.7088980674743652	 ([dry][plant])
I(21 30): -1.6535630226135254	 ([skeleton,][spring.])
I(17 22): -1.62715482711792	 ([plant][shriek])
I(4 24): -1.626697063446045	 ([hillside,][tools])
I(23 24): 1.6045002937316895	 ([power][tools])
I(20 21): 1.5946860313415527	 ([metal][skeleton,])
I(12 26): -1.5944287776947021	 ([million][air,])
I(4 14): -1.5942120552062988	 ([hillside,][faith.])
I(0 10): -1.5897164344787598	 ([tucked][plant])
I(15 26): -1.5774602890014648	 ([workers][air,])
I(3 28): -1.568457841873169	 ([jose][completion])
I(21 28): 1.5570321083068848	 ([skeleton,][completion])
I(10 26): -1.5542783737182617	 ([plant][air,])
I(0 28): -1.5388679504394531	 ([tucked][completion])
I(5 28): 1.53623628616333	 ([calpine][completion])
I(5 13): -1.5103583335876465	 ([calpine][leap])
I(13 14): -1.5033936500549316	 ([leap][faith.])
I(24 26): -1.4780120849609375	 ([tools][air,])
I(19 30): -1.4591171741485596	 ([five - story][spring.])
I(4 9): -1.4472732543945312	 ([hillside,][power])
I(15 23): -1.439911127090454	 ([workers][power])
I(17 30): -1.4371657371520996	 ([plant][spring.])
I(13 17): -1.436774492263794	 ([leap][plant])
I(1 22): -1.4334993362426758	 ([dry][shriek])
I(26 30): -1.413698673248291	 ([air,][spring.])
I(9 15): -1.4118621349334717	 ([power][workers])
I(14 25): -1.4103798866271973	 ([faith.][piercing])
I(1 4): -1.408179521560669	 ([dry][hillside,])
I(19 24): 1.4049406051635742	 ([five - story][tools])
I(9 16): 1.3831143379211426	 ([power][swarm])
I(16 24): 1.3806815147399902	 ([swarm][tools])
I(10 21): 1.3669090270996094	 ([plant][skeleton,])
I(15 16): -1.3664839267730713	 ([workers][swarm])
I(0 15): -1.3663842678070068	 ([tucked][workers])
I(1 24): -1.364853858947754	 ([dry][tools])
I(12 23): -1.3591125011444092	 ([million][power])
I(3 24): -1.3477599620819092	 ([jose][tools])
I(9 24): 1.344881534576416	 ([power][tools])
I(20 28): 1.3321166038513184	 ([metal][completion])
I(0 9): -1.3315815925598145	 ([tucked][power])
I(11 22): -1.315600872039795	 ([\ $ 500][shriek])
I(11 16): -1.313004493713379	 ([\ $ 500][swarm])
I(20 30): -1.3017559051513672	 ([metal][spring.])
I(0 12): -1.2918806076049805	 ([tucked][million])
I(22 23): 1.2900137901306152	 ([shriek][power])
I(15 20): -1.2884585857391357	 ([workers][metal])
I(10 25): -1.2866902351379395	 ([plant][piercing])
I(10 24): -1.271899700164795	 ([plant][tools])
I(21 22): 1.2514910697937012	 ([skeleton,][shriek])
I(16 28): 1.2470488548278809	 ([swarm][completion])
I(13 30): -1.2467398643493652	 ([leap][spring.])
I(1 25): -1.2416634559631348	 ([dry][piercing])
I(3 9): -1.2360384464263916	 ([jose][power])
I(5 23): 1.2350797653198242	 ([calpine][power])
I(6 22): -1.219224452972412	 ([corp.][shriek])
I(0 17): -1.218033790588379	 ([tucked][plant])
I(13 19): -1.2126917839050293	 ([leap][five - story])
I(4 17): -1.2070584297180176	 ([hillside,][plant])
I(24 28): 1.193009853363037	 ([tools][completion])
I(3 25): -1.1825263500213623	 ([jose][piercing])
I(2 14): -1.1738884449005127	 ([san][faith.])
I(1 15): -1.1737098693847656	 ([dry][workers])
I(15 18): 1.1729133129119873	 ([workers][# 39 ; s])
I(19 21): 1.1670475006103516	 ([five - story][skeleton,])
I(14 16): 1.1585183143615723	 ([faith.][swarm])
I(0 19): -1.1314258575439453	 ([tucked][five - story])
I(25 26): -1.122633457183838	 ([piercing][air,])
I(9 22): 1.1098403930664062	 ([power][shriek])
I(9 23): 1.1029739379882812	 ([power][power])
I(0 29): -1.0914850234985352	 ([tucked][next])
I(21 24): 1.0857329368591309	 ([skeleton,][tools])
I(1 5): -1.0642213821411133	 ([dry][calpine])
I(3 17): -1.06296706199646	 ([jose][plant])
I(4 27): 1.0571463108062744	 ([hillside,][work])
I(20 25): 1.0531830787658691	 ([metal][piercing])
I(22 25): -1.0520257949829102	 ([shriek][piercing])
I(8 29): -1.0513763427734375	 ([next][next])
I(11 21): -1.044046401977539	 ([\ $ 500][skeleton,])
I(5 9): 1.0437030792236328	 ([calpine][power])
I(3 21): -1.0383269786834717	 ([jose][skeleton,])
I(3 10): -1.034623384475708	 ([jose][plant])
I(0 4): -1.031510353088379	 ([tucked][hillside,])
I(20 24): 1.0288887023925781	 ([metal][tools])
I(22 26): -1.0136804580688477	 ([shriek][air,])
I(11 15): -1.0063817501068115	 ([\ $ 500][workers])
I(0 20): 1.0030536651611328	 ([tucked][metal])
I(9 20): 0.9981718063354492	 ([power][metal])
I(20 22): 0.9954013824462891	 ([metal][shriek])
I(5 19): 0.9803194999694824	 ([calpine][five - story])
I(13 24): -0.9702968597412109	 ([leap][tools])
I(17 28): 0.9677233695983887	 ([plant][completion])
I(23 25): -0.9474639892578125	 ([power][piercing])
I(4 25): -0.9465274810791016	 ([hillside,][piercing])
I(12 18): -0.9402992725372314	 ([million][# 39 ; s])
I(22 28): 0.9386520385742188	 ([shriek][completion])
I(9 28): 0.9374914169311523	 ([power][completion])
I(9 13): -0.9367203712463379	 ([power][leap])
I(18 19): -0.9362249374389648	 ([# 39 ; s][five - story])
I(10 13): -0.9340596199035645	 ([plant][leap])
I(13 21): -0.9325957298278809	 ([leap][skeleton,])
I(6 27): 0.9253742694854736	 ([corp.][work])
I(10 28): 0.9184248447418213	 ([plant][completion])
I(9 11): -0.9179234504699707	 ([power][\ $ 500])
I(21 26): -0.9127707481384277	 ([skeleton,][air,])
I(1 2): -0.9079275131225586	 ([dry][san])
I(0 25): -0.9011468887329102	 ([tucked][piercing])
I(23 26): -0.8985304832458496	 ([power][air,])
I(0 30): 0.8950190544128418	 ([tucked][spring.])
I(3 19): -0.8918664455413818	 ([jose][five - story])
I(20 26): -0.8916358947753906	 ([metal][air,])
I(15 25): -0.8870744705200195	 ([workers][piercing])
I(5 7): 0.8869152069091797	 ([calpine][# 39 ; s])
I(15 28): -0.8826792240142822	 ([workers][completion])
I(3 23): -0.875197172164917	 ([jose][power])
I(16 23): 0.8497843742370605	 ([swarm][power])
I(0 3): -0.8484447002410889	 ([tucked][jose])
I(11 30): 0.8477163314819336	 ([\ $ 500][spring.])
I(17 23): -0.8390626907348633	 ([plant][power])
I(11 24): -0.8344054222106934	 ([\ $ 500][tools])
I(7 13): 0.8335208892822266	 ([# 39 ; s][leap])
I(5 20): 0.8260402679443359	 ([calpine][metal])
I(14 24): -0.8057088851928711	 ([faith.][tools])
I(13 26): -0.8028337955474854	 ([leap][air,])
I(19 23): -0.7993221282958984	 ([five - story][power])
I(11 27): 0.7983074188232422	 ([\ $ 500][work])
I(16 26): -0.7982420921325684	 ([swarm][air,])
I(1 20): -0.7961344718933105	 ([dry][metal])
I(4 15): 0.7888519763946533	 ([hillside,][workers])
I(20 23): 0.7844667434692383	 ([metal][power])
I(4 23): -0.7757372856140137	 ([hillside,][power])
I(8 15): 0.7665023803710938	 ([next][workers])
I(11 13): 0.7630753517150879	 ([\ $ 500][leap])
I(14 30): -0.7596726417541504	 ([faith.][spring.])
I(16 29): -0.7532439231872559	 ([swarm][next])
I(10 19): -0.7507491111755371	 ([plant][five - story])
I(4 28): -0.7500886917114258	 ([hillside,][completion])
I(1 17): -0.7478132247924805	 ([dry][plant])
I(1 16): -0.7467761039733887	 ([dry][swarm])
I(6 14): -0.7453174591064453	 ([corp.][faith.])
I(11 25): -0.7433295249938965	 ([\ $ 500][piercing])
I(19 29): -0.7417631149291992	 ([five - story][next])
I(13 20): -0.740868091583252	 ([leap][metal])
I(0 2): -0.7364192008972168	 ([tucked][san])
I(2 20): -0.7306051254272461	 ([san][metal])
