---------- Players ----------
Player A: petter
Player B: mattei's
Player C: love
Player D: time
Player E: money
Player F: "
Player G: visually
Player H: stunning
Player I: film
Player J: watch.
Player K: mr.
Player L: mattei
Player M: offers
Player N: us
Player O: vivid
Player P: portrait
Player Q: human
Player R: relations.
Player S: movie
Player T: seems
Player U: telling
Player V: us
Player W: money,
Player X: power
Player Y: success
Player Z: people
Player [: different
Player \: situations
Player ]: encounter.
Player ^: variation
Player _: arthur
Player `: schnitzler's
Player a: play
Player b: theme,
Player c: director
Player d: transfers
Player e: action
Player f: present
Player g: time
Player h: new
Player i: york
Player j: different
Player k: characters
Player l: meet
Player m: connect.
Player n: one
Player o: connected
Player p: one
Player q: way,
Player r: another
Player s: next
Player t: person,
Player u: one
Player v: seems
Player w: know
Player x: previous
Player y: point
Player z: contact.
Player {: stylishly,
Player |: film
Player }: sophisticated
Player ~: luxurious
Player : look.
---------- AND Interactions (Pairwise Only) ----------
I(|}): 1.9675705432891846	 ([film][sophisticated])
I(HI): 1.914945125579834	 ([stunning][film])
I(hi): 1.43692946434021	 ([new][york])
I(vw): -1.215107798576355	 ([seems][know])
I(AB): 1.1660377979278564	 ([petter][mattei's])
I(GH): 1.0305562019348145	 ([visually][stunning])
I(O_): -1.0290546417236328	 ([vivid][arthur])
I(CE): -1.0284919738769531	 ([love][money])
I(ce): -0.9758749008178711	 ([director][action])
I(ST): -0.974835991859436	 ([movie][seems])
I(SZ): 0.971320390701294	 ([movie][people])
I(BO): -0.9710400104522705	 ([mattei's][vivid])
I(GO): -0.905611515045166	 ([visually][vivid])
I(`a): 0.9014385938644409	 ([schnitzler's][play])
I(z{): -0.8722493648529053	 ([contact.][stylishly,])
I(UW): -0.8490235805511475	 ([telling][money,])
I(O): 0.8450641632080078	 ([vivid][look.])
I(CO): -0.8360142707824707	 ([love][vivid])
I(O{): 0.8130865097045898	 ([vivid][stylishly,])
I(uw): -0.7723425626754761	 ([one][know])
I(_c): 0.7453162670135498	 ([arthur][director])
I(B~): -0.7446044683456421	 ([mattei's][luxurious])
I(OS): 0.7246851921081543	 ([vivid][movie])
I(OP): 0.7085695266723633	 ([vivid][portrait])
I(^a): 0.6738362312316895	 ([variation][play])
I(Ob): -0.672266960144043	 ([vivid][theme,])
I(OQ): -0.6243267059326172	 ([vivid][human])
I(QR): 0.6231511831283569	 ([human][relations.])
I(~): 0.6206775903701782	 ([luxurious][look.])
I(lm): -0.6163650751113892	 ([meet][connect.])
I(BL): -0.6158506870269775	 ([mattei's][mattei])
I(KL): 0.5871310830116272	 ([mr.][mattei])
I(bc): 0.5834016799926758	 ([theme,][director])
I(Sm): 0.5749204158782959	 ([movie][connect.])
I(Cb): -0.5730080604553223	 ([love][theme,])
I({|): -0.563081681728363	 ([stylishly,][film])
I(Im): 0.5630052089691162	 ([film][connect.])
I(CR): -0.5622251033782959	 ([love][relations.])
I(SY): 0.5558375120162964	 ([movie][success])
I(Cc): 0.5460977554321289	 ([love][director])
I(}): 0.5456079244613647	 ([sophisticated][look.])
I(Ec): 0.5428032875061035	 ([money][director])
I(MN): 0.541839599609375	 ([offers][us])
I(Oc): 0.5392236709594727	 ([vivid][director])
I(O]): 0.5299501419067383	 ([vivid][encounter.])
I(CG): 0.5268748998641968	 ([love][visually])
I(S]): 0.5209435224533081	 ([movie][encounter.])
I(KO): 0.5176992416381836	 ([mr.][vivid])
I(B_): -0.5157957077026367	 ([mattei's][arthur])
I(_`): -0.5149996280670166	 ([arthur][schnitzler's])
I(BC): -0.508432149887085	 ([mattei's][love])
I(Yd): -0.5051567554473877	 ([success][transfers])
I(OW): 0.4943714141845703	 ([vivid][money,])
I(IJ): 0.4905273914337158	 ([film][watch.])
I(am): 0.4879194498062134	 ([play][connect.])
I(O~): 0.48239946365356445	 ([vivid][luxurious])
I(Sa): -0.48136937618255615	 ([movie][play])
I(mo): -0.4776226282119751	 ([connect.][connected])
I(OU): -0.47505640983581543	 ([vivid][telling])
I(Of): -0.46967530250549316	 ([vivid][present])
I(m|): 0.459331750869751	 ([connect.][film])
I(`c): 0.4587212800979614	 ([schnitzler's][director])
I(ac): 0.4571017026901245	 ([play][director])
I(O}): -0.45502519607543945	 ([vivid][sophisticated])
I(Hm): 0.453776478767395	 ([stunning][connect.])
I(cf): 0.447381854057312	 ([director][present])
I(df): -0.4448329210281372	 ([transfers][present])
I(CD): -0.4416005611419678	 ([love][time])
I(CI): -0.4399055242538452	 ([love][film])
I(Z_): -0.43967294692993164	 ([people][arthur])
I(JS): 0.43950629234313965	 ([watch.][movie])
I(m~): 0.4332536458969116	 ([connect.][luxurious])
I(Od): -0.4293491840362549	 ([vivid][transfers])
I(`b): -0.4279053211212158	 ([schnitzler's][theme,])
I(pq): 0.42737114429473877	 ([one][way,])
I(MO): 0.42556190490722656	 ([offers][vivid])
I(|~): -0.42505282163619995	 ([film][luxurious])
I(Cf): -0.4237358570098877	 ([love][present])
I(ct): 0.4220927357673645	 ([director][person,])
I(km): -0.42099452018737793	 ([characters][connect.])
I(uv): -0.4167129397392273	 ([one][seems])
I(VW): -0.41270196437835693	 ([us][money,])
I(]c): 0.40859854221343994	 ([encounter.][director])
I(`m): -0.4081099033355713	 ([schnitzler's][connect.])
I(WY): -0.40260493755340576	 ([money,][success])
I(JY): 0.3991607427597046	 ([watch.][success])
I(SV): 0.3939863443374634	 ([movie][us])
I(CX): -0.39295268058776855	 ([love][power])
I(ab): -0.3922344446182251	 ([play][theme,])
I(BM): -0.39138829708099365	 ([mattei's][offers])
I(C_): -0.3890531063079834	 ([love][arthur])
I(QY): 0.38718950748443604	 ([human][success])
I(Wm): 0.38601362705230713	 ([money,][connect.])
I(my): -0.3858219385147095	 ([connect.][point])
I(K|): -0.3832629919052124	 ([mr.][film])
I(P]): 0.37984514236450195	 ([portrait][encounter.])
I(dm): -0.37900876998901367	 ([transfers][connect.])
I(Oo): -0.3728628158569336	 ([vivid][connected])
I(I]): 0.37065088748931885	 ([film][encounter.])
I(u}): -0.369839072227478	 ([one][sophisticated])
I(UY): -0.3680706024169922	 ([telling][success])
I(R|): 0.36738210916519165	 ([relations.][film])
I(\b): -0.3672959804534912	 ([situations][theme,])
I(yz): -0.3661845922470093	 ([point][contact.])
I(c}): 0.3650861978530884	 ([director][sophisticated])
I(wx): -0.36258256435394287	 ([know][previous])
I(I~): -0.3621312379837036	 ([film][luxurious])
I(Y_): -0.3607661724090576	 ([success][arthur])
I(Km): 0.3571736812591553	 ([mr.][connect.])
I(PQ): -0.35644328594207764	 ([portrait][human])
I(Gb): -0.3546372652053833	 ([visually][theme,])
I({): 0.35331928730010986	 ([stylishly,][look.])
I(JO): 0.3526573181152344	 ([watch.][vivid])
I(B`): -0.3511049747467041	 ([mattei's][schnitzler's])
I(Ub): -0.3506901264190674	 ([telling][theme,])
I(H}): 0.3504990339279175	 ([stunning][sophisticated])
I(mz): -0.35031890869140625	 ([connect.][contact.])
I(D|): 0.34928959608078003	 ([time][film])
I(Sd): -0.34815263748168945	 ([movie][transfers])
I(Df): -0.3479738235473633	 ([time][present])
I(Zm): 0.34464263916015625	 ([people][connect.])
I(by): -0.34422028064727783	 ([theme,][point])
I(WZ): -0.3436356782913208	 ([money,][people])
I(AS): 0.3426121473312378	 ([petter][movie])
I(E{): 0.3417776823043823	 ([money][stylishly,])
I(\]): 0.33981752395629883	 ([situations][encounter.])
I(HR): 0.33923232555389404	 ([stunning][relations.])
I(Z\): 0.338850736618042	 ([people][situations])
I(_}): -0.3387765884399414	 ([arthur][sophisticated])
I(bd): -0.33705878257751465	 ([theme,][transfers])
I(IQ): -0.33443766832351685	 ([film][human])
I(Qc): 0.33283746242523193	 ([human][director])
I(PR): 0.33260464668273926	 ([portrait][relations.])
I(PY): 0.33064842224121094	 ([portrait][success])
I(Zd): -0.330472469329834	 ([people][transfers])
I(C): 0.32740581035614014	 ([love][look.])
I(bf): -0.3271944522857666	 ([theme,][present])
I(dg): -0.3270987272262573	 ([transfers][time])
I(m): 0.3269912004470825	 ([connect.][look.])
I(HO): 0.32567596435546875	 ([stunning][vivid])
I(ei): -0.32533037662506104	 ([action][york])
I(a|): -0.3232497572898865	 ([play][film])
I(b}): -0.32155704498291016	 ([theme,][sophisticated])
I(_b): -0.32080721855163574	 ([arthur][theme,])
I(f|): 0.31951063871383667	 ([present][film])
I(cl): 0.3177794814109802	 ([director][meet])
I(Zc): 0.31775569915771484	 ([people][director])
I(UZ): -0.3173251152038574	 ([telling][people])
I(EY): -0.3163442611694336	 ([money][success])
I(Y): 0.31222617626190186	 ([success][look.])
I(bw): -0.3093843460083008	 ([theme,][know])
I(JR): 0.3092893362045288	 ([watch.][relations.])
I(HM): -0.30766135454177856	 ([stunning][offers])
I(]w): -0.3076207637786865	 ([encounter.][know])
I(Zt): -0.30618858337402344	 ([people][person,])
I(Xb): -0.3060610294342041	 ([power][theme,])
I(Z[): 0.3046889305114746	 ([people][different])
I(cz): 0.30455565452575684	 ([director][contact.])
I(co): 0.303891122341156	 ([director][connected])
I(U]): -0.303786039352417	 ([telling][encounter.])
I(JZ): 0.30312907695770264	 ([watch.][people])
I(JK): -0.30080896615982056	 ([watch.][mr.])
I(BR): 0.2984578609466553	 ([mattei's][relations.])
I(Rm): -0.296018123626709	 ([relations.][connect.])
I(_z): -0.2953460216522217	 ([arthur][contact.])
I(S^): -0.29457592964172363	 ([movie][variation])
I(Rb): -0.2941164970397949	 ([relations.][theme,])
I(Ia): -0.29195845127105713	 ([film][play])
I(`|): 0.2910497784614563	 ([schnitzler's][film])
I(bl): -0.2895849943161011	 ([theme,][meet])
I(Ow): -0.28850317001342773	 ([vivid][know])
I(LO): -0.28834962844848633	 ([mattei][vivid])
I(A}): 0.2879199981689453	 ([petter][sophisticated])
I(Nm): 0.28780412673950195	 ([us][connect.])
I(C]): -0.28506898880004883	 ([love][encounter.])
I(IO): 0.2850208282470703	 ([film][vivid])
I(Y]): 0.28469276428222656	 ([success][encounter.])
I(Ct): -0.2827439308166504	 ([love][person,])
I(IM): -0.2822072505950928	 ([film][offers])
I(Pm): 0.282146692276001	 ([portrait][connect.])
I(bz): -0.2778775691986084	 ([theme,][contact.])
I(Cm): -0.27776074409484863	 ([love][connect.])
I(JP): 0.2769230604171753	 ([watch.][portrait])
I(f): 0.27394258975982666	 ([present][look.])
I(cd): -0.2736400365829468	 ([director][transfers])
I(Db): -0.27233147621154785	 ([time][theme,])
I(_|): 0.2723121643066406	 ([arthur][film])
I(fo): -0.27205073833465576	 ([present][connected])
I(Za): 0.27105963230133057	 ([people][play])
I(O`): -0.2706108093261719	 ([vivid][schnitzler's])
I(O[): -0.2704341411590576	 ([vivid][different])
I(Am): 0.2703721523284912	 ([petter][connect.])
I(xy): 0.2700880765914917	 ([previous][point])
I(CY): -0.26946210861206055	 ([love][success])
I(AC): 0.26840829849243164	 ([petter][love])
I(D]): -0.26792168617248535	 ([time][encounter.])
I(TU): -0.26791882514953613	 ([seems][telling])
I(Uw): -0.26723599433898926	 ([telling][know])
I(XY): -0.26670336723327637	 ([power][success])
I(G): 0.2639310359954834	 ([visually][look.])
