---------- Players ----------
Player 0: petter
Player 1: mattei's
Player 2: love
Player 3: time
Player 4: money
Player 5: "
Player 6: visually
Player 7: stunning
Player 8: film
Player 9: watch.
Player 10: mr.
Player 11: mattei
Player 12: offers
Player 13: us
Player 14: vivid
Player 15: portrait
Player 16: human
Player 17: relations.
Player 18: movie
Player 19: seems
Player 20: telling
Player 21: us
Player 22: money,
Player 23: power
Player 24: success
Player 25: people
Player 26: different
Player 27: situations
Player 28: encounter.
Player 29: variation
Player 30: arthur
Player 31: schnitzler's
Player 32: play
Player 33: theme,
Player 34: director
Player 35: transfers
Player 36: action
Player 37: present
Player 38: time
Player 39: new
Player 40: york
Player 41: different
Player 42: characters
Player 43: meet
Player 44: connect.
Player 45: one
Player 46: connected
Player 47: one
Player 48: way,
Player 49: another
Player 50: next
Player 51: person,
Player 52: one
Player 53: seems
Player 54: know
Player 55: previous
Player 56: point
Player 57: contact.
Player 58: stylishly,
Player 59: film
Player 60: sophisticated
Player 61: luxurious
Player 62: look.
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 1.9675705432891846	 ([film][sophisticated])
I(7,8): 1.914945125579834	 ([stunning][film])
I(39,40): 1.43692946434021	 ([new][york])
I(53,54): -1.215107798576355	 ([seems][know])
I(0,1): 1.1660377979278564	 ([petter][mattei's])
I(6,7): 1.0305562019348145	 ([visually][stunning])
I(14,30): -1.0290546417236328	 ([vivid][arthur])
I(2,4): -1.0284919738769531	 ([love][money])
I(34,36): -0.9758749008178711	 ([director][action])
I(18,19): -0.974835991859436	 ([movie][seems])
I(18,25): 0.971320390701294	 ([movie][people])
I(1,14): -0.9710400104522705	 ([mattei's][vivid])
I(6,14): -0.905611515045166	 ([visually][vivid])
I(31,32): 0.9014385938644409	 ([schnitzler's][play])
I(57,58): -0.8722493648529053	 ([contact.][stylishly,])
I(20,22): -0.8490235805511475	 ([telling][money,])
I(14,62): 0.8450641632080078	 ([vivid][look.])
I(2,14): -0.8360142707824707	 ([love][vivid])
I(14,58): 0.8130865097045898	 ([vivid][stylishly,])
I(52,54): -0.7723425626754761	 ([one][know])
I(30,34): 0.7453162670135498	 ([arthur][director])
I(1,61): -0.7446044683456421	 ([mattei's][luxurious])
I(14,18): 0.7246851921081543	 ([vivid][movie])
I(14,15): 0.7085695266723633	 ([vivid][portrait])
I(29,32): 0.6738362312316895	 ([variation][play])
I(14,33): -0.672266960144043	 ([vivid][theme,])
I(14,16): -0.6243267059326172	 ([vivid][human])
I(16,17): 0.6231511831283569	 ([human][relations.])
I(61,62): 0.6206775903701782	 ([luxurious][look.])
I(43,44): -0.6163650751113892	 ([meet][connect.])
I(1,11): -0.6158506870269775	 ([mattei's][mattei])
I(10,11): 0.5871310830116272	 ([mr.][mattei])
I(33,34): 0.5834016799926758	 ([theme,][director])
I(18,44): 0.5749204158782959	 ([movie][connect.])
I(2,33): -0.5730080604553223	 ([love][theme,])
I(58,59): -0.563081681728363	 ([stylishly,][film])
I(8,44): 0.5630052089691162	 ([film][connect.])
I(2,17): -0.5622251033782959	 ([love][relations.])
I(18,24): 0.5558375120162964	 ([movie][success])
I(2,34): 0.5460977554321289	 ([love][director])
I(60,62): 0.5456079244613647	 ([sophisticated][look.])
I(4,34): 0.5428032875061035	 ([money][director])
I(12,13): 0.541839599609375	 ([offers][us])
I(14,34): 0.5392236709594727	 ([vivid][director])
I(14,28): 0.5299501419067383	 ([vivid][encounter.])
I(2,6): 0.5268748998641968	 ([love][visually])
I(18,28): 0.5209435224533081	 ([movie][encounter.])
I(10,14): 0.5176992416381836	 ([mr.][vivid])
I(1,30): -0.5157957077026367	 ([mattei's][arthur])
I(30,31): -0.5149996280670166	 ([arthur][schnitzler's])
I(1,2): -0.508432149887085	 ([mattei's][love])
I(24,35): -0.5051567554473877	 ([success][transfers])
I(14,22): 0.4943714141845703	 ([vivid][money,])
I(8,9): 0.4905273914337158	 ([film][watch.])
I(32,44): 0.4879194498062134	 ([play][connect.])
I(14,61): 0.48239946365356445	 ([vivid][luxurious])
I(18,32): -0.48136937618255615	 ([movie][play])
I(44,46): -0.4776226282119751	 ([connect.][connected])
I(14,20): -0.47505640983581543	 ([vivid][telling])
I(14,37): -0.46967530250549316	 ([vivid][present])
I(44,59): 0.459331750869751	 ([connect.][film])
I(31,34): 0.4587212800979614	 ([schnitzler's][director])
I(32,34): 0.4571017026901245	 ([play][director])
I(14,60): -0.45502519607543945	 ([vivid][sophisticated])
I(7,44): 0.453776478767395	 ([stunning][connect.])
I(34,37): 0.447381854057312	 ([director][present])
I(35,37): -0.4448329210281372	 ([transfers][present])
I(2,3): -0.4416005611419678	 ([love][time])
I(2,8): -0.4399055242538452	 ([love][film])
I(25,30): -0.43967294692993164	 ([people][arthur])
I(9,18): 0.43950629234313965	 ([watch.][movie])
I(44,61): 0.4332536458969116	 ([connect.][luxurious])
I(14,35): -0.4293491840362549	 ([vivid][transfers])
I(31,33): -0.4279053211212158	 ([schnitzler's][theme,])
