---------- AND Interactions ----------
I(3): 4.493960380554199	 ([worst])
I(37): 3.829353094100952	 ([dreadful])
I(3,37): -3.8037607669830322	 ([worst][dreadful])
I(3,20): -2.5490217208862305	 ([worst][stupid,])
I(20,37): -2.3679139614105225	 ([stupid,][dreadful])
I(35,38): -2.2936792373657227	 ([songs][slow])
I(2,3): 2.245553493499756	 ([tale][worst])
I(20): 2.052431344985962	 ([stupid,])
I(3,16): -1.9987890720367432	 ([worst][vain])
I(28,29): 1.9510273933410645	 ([ounce][charm.])
I(16,37): -1.866089105606079	 ([vain][dreadful])
I(35,37): 1.758918046951294	 ([songs][dreadful])
I(17,20): 1.7488802671432495	 ([emperor,][stupid,])
I(2): -1.7363945245742798	 ([tale])
I(31,37): -1.6623692512512207	 ([hapless][dreadful])
I(3,31): -1.6443796157836914	 ([worst][hapless])
I(31): 1.588653564453125	 ([hapless])
I(22,23): -1.5475420951843262	 ([watch][him.])
I(26,27): -1.5301048755645752	 ([robert][morse])
I(20,31): -1.481426477432251	 ([stupid,][hapless])
I(16,20): -1.428901195526123	 ([vain][stupid,])
I(16): 1.4177873134613037	 ([vain])
I(3,6): 1.387383222579956	 ([worst][proof])
I(38,40): -1.3502583503723145	 ([slow][down.])
I(6): -1.2974236011505127	 ([proof])
I(25): -1.2270491123199463	 ([tailor,])
I(31,57): -1.218112826347351	 ([hapless][fate])
I(3,25): 1.1958105564117432	 ([worst][tailor,])
I(9): -1.1743663549423218	 ([fable])
I(29,37): 1.1215941905975342	 ([charm.][dreadful])
I(32): -1.1175785064697266	 ([nephew])
I(57): -1.091838002204895	 ([fate])
I(2,37): 1.0884740352630615	 ([tale][dreadful])
I(16,31): -1.0874183177947998	 ([vain][hapless])
I(25,37): 1.0597193241119385	 ([tailor,][dreadful])
I(15): 1.0582358837127686	 ([caesar])
I(55): 1.0507357120513916	 ([dubbed])
I(29): -1.0499560832977295	 ([charm.])
I(3,52): 0.9955774545669556	 ([worst][daughter,])
I(2,4): -0.9859893321990967	 ([tale][lot,])
I(31,45): 0.9836068153381348	 ([hapless][characters])
I(4): -0.973090648651123	 ([lot,])
I(25,29): 0.9689016342163086	 ([tailor,][charm.])
I(2,12): 0.962107241153717	 ([tale][make.])
I(37,57): -0.9557522535324097	 ([dreadful][fate])
I(53,57): 0.9341368079185486	 ([voice][fate])
I(35): -0.9209070205688477	 ([songs])
I(21,38): -0.9183027744293213	 ([hard][slow])
I(0,25): 0.9093971252441406	 ([cannon][tailor,])
I(16,17): -0.9092603325843811	 ([vain][emperor,])
I(20,25): 0.9018704891204834	 ([stupid,][tailor,])
I(31,32): -0.9018095135688782	 ([hapless][nephew])
I(0): 0.8848602175712585	 ([cannon])
I(37,51): 0.8790762424468994	 ([dreadful][emperor's])
I(3,32): 0.8672747611999512	 ([worst][nephew])
I(3,58): 0.8646345138549805	 ([worst][shared])
I(3,35): 0.8496136665344238	 ([worst][songs])
I(8,9): -0.840348482131958	 ([minute][fable])
I(2,27): 0.8306851983070374	 ([tale][morse])
I(28,31): 0.8172667622566223	 ([ounce][hapless])
I(52): -0.8095079660415649	 ([daughter,])
I(37,61): 0.8068557381629944	 ([dreadful][players.])
