---------- Players ----------
Player 0: fan
Player 1: billy
Player 2: bob
Player 3: thornton,
Player 4: diversity
Player 5: skills,
Player 6: noticed
Player 7: movie
Player 8: listed,
Player 9: surprised
Player 10: heard
Player 11: it.
Player 12: i'd
Player 13: traveled
Player 14: usual
Player 15: period
Player 16: filmed
Player 17: 2000,
Player 18: hit
Player 19: theaters
Player 20: 2 - 1
Player 21: 2
Player 22: years
Player 23: later
Player 24: ( that
Player 25: passage
Player 26: time
Player 27: first
Player 28: clue
Player 29: well
Player 30: production ).
Player 31: patrick
Player 32: swayze
Player 33: can't
Player 34: act
Player 35: sour
Player 36: apples,
Player 37: thornton
Player 38: enough
Player 39: ability
Player 40: make - up
Player 41: difference
Player 42: them.
Player 43: charlize
Player 44: theron
Player 45: someone
Player 46: would
Player 47: pleasure
Player 48: see,
Player 49: even
Player 50: showed
Player 51: watching
Player 52: paint
Player 53: dry.
Player 54: curious,
Player 55: checked
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -3.605299949645996	 ([patrick][swayze])
I(19,29): 2.473639488220215	 ([theaters][well])
I(49,50): 1.811395525932312	 ([even][showed])
I(16,29): 1.6057384014129639	 ([filmed][well])
I(2,3): -1.5880932807922363	 ([bob][thornton,])
I(4,5): 1.366538643836975	 ([diversity][skills,])
I(0,4): 1.3001337051391602	 ([fan][diversity])
I(1,2): -1.253101110458374	 ([billy][bob])
I(18,19): -1.1195085048675537	 ([hit][theaters])
I(30,40): 1.1127549409866333	 ([production ).][make - up])
I(35,36): -1.0939807891845703	 ([sour][apples,])
I(27,29): 1.0540506839752197	 ([first][well])
I(20,21): -1.0491021871566772	 ([2 - 1][2])
I(4,19): -1.0108859539031982	 ([diversity][theaters])
I(30,34): 0.9823960065841675	 ([production ).][act])
I(33,34): 0.951688289642334	 ([can't][act])
I(1,4): -0.9459518194198608	 ([billy][diversity])
I(51,52): -0.9383080005645752	 ([watching][paint])
I(4,16): -0.9371663331985474	 ([diversity][filmed])
I(16,20): 0.8754795789718628	 ([filmed][2 - 1])
I(18,22): -0.8494812250137329	 ([hit][years])
I(4,8): 0.8144753575325012	 ([diversity][listed,])
I(16,19): -0.7865655422210693	 ([filmed][theaters])
I(10,11): -0.7838326692581177	 ([heard][it.])
I(30,38): 0.7365777492523193	 ([production ).][enough])
I(0,29): 0.7215609550476074	 ([fan][well])
I(20,22): -0.713760495185852	 ([2 - 1][years])
I(26,30): 0.7007442712783813	 ([time][production ).])
I(1,3): -0.6936159133911133	 ([billy][thornton,])
I(3,4): -0.692018985748291	 ([thornton,][diversity])
I(16,18): 0.6816391944885254	 ([filmed][hit])
I(4,6): 0.6783616542816162	 ([diversity][noticed])
I(50,51): 0.6752705574035645	 ([showed][watching])
I(16,30): -0.659300684928894	 ([filmed][production ).])
I(29,36): -0.6579041481018066	 ([well][apples,])
I(3,37): -0.6460140943527222	 ([thornton,][thornton])
I(16,47): -0.6347064971923828	 ([filmed][pleasure])
I(18,28): -0.6327940821647644	 ([hit][clue])
I(52,53): -0.6258754730224609	 ([paint][dry.])
I(19,47): -0.6223043203353882	 ([theaters][pleasure])
I(30,36): -0.6212766766548157	 ([production ).][apples,])
I(17,29): 0.6171834468841553	 ([2000,][well])
I(19,26): 0.6161841154098511	 ([theaters][time])
I(19,34): 0.6090574264526367	 ([theaters][act])
I(20,28): -0.6019399166107178	 ([2 - 1][clue])
I(29,30): 0.599410891532898	 ([well][production ).])
I(30,35): -0.5804040431976318	 ([production ).][sour])
I(15,26): 0.5749378800392151	 ([period][time])
I(18,29): 0.570141077041626	 ([hit][well])
I(0,11): 0.5670732259750366	 ([fan][it.])
I(9,37): -0.5380555987358093	 ([surprised][thornton])
I(16,26): -0.5370255708694458	 ([filmed][time])
I(16,25): -0.5281867980957031	 ([filmed][passage])
I(47,50): -0.5198112726211548	 ([pleasure][showed])
I(19,27): -0.5186086297035217	 ([theaters][first])
I(30,32): -0.5178577899932861	 ([production ).][swayze])
I(19,20): 0.5170494318008423	 ([theaters][2 - 1])
I(30,31): -0.5160161256790161	 ([production ).][patrick])
I(18,30): 0.510297417640686	 ([hit][production ).])
I(18,26): -0.49825191497802734	 ([hit][time])
I(19,54): -0.48586714267730713	 ([theaters][curious,])
I(18,27): -0.48452454805374146	 ([hit][first])
I(16,45): -0.48214948177337646	 ([filmed][someone])
I(37,39): -0.4785007834434509	 ([thornton][ability])
I(45,47): 0.4657125473022461	 ([someone][pleasure])
I(37,47): -0.4568352699279785	 ([thornton][pleasure])
I(4,30): -0.4518779516220093	 ([diversity][production ).])
I(37,43): 0.45123207569122314	 ([thornton][charlize])
I(28,47): 0.4470774531364441	 ([clue][pleasure])
I(7,16): -0.4449254274368286	 ([movie][filmed])
I(30,43): -0.43474262952804565	 ([production ).][charlize])
I(37,38): -0.4329585134983063	 ([thornton][enough])
I(7,19): -0.4308811128139496	 ([movie][theaters])
I(19,43): -0.42691296339035034	 ([theaters][charlize])
I(40,44): 0.4262760281562805	 ([make - up][theron])
I(4,39): 0.4256293773651123	 ([diversity][ability])
I(19,50): 0.42469799518585205	 ([theaters][showed])
I(5,11): 0.4210474491119385	 ([skills,][it.])
I(29,33): -0.4186744689941406	 ([well][can't])
I(46,47): 0.4149801731109619	 ([would][pleasure])
I(20,33): 0.4142848253250122	 ([2 - 1][can't])
I(17,19): -0.41142988204956055	 ([2000,][theaters])
I(16,34): 0.40908122062683105	 ([filmed][act])
I(29,55): -0.40753138065338135	 ([well][checked])
I(44,47): 0.4041687846183777	 ([theron][pleasure])
I(26,29): -0.40379929542541504	 ([time][well])
I(47,48): 0.397235631942749	 ([pleasure][see,])
I(4,28): 0.3964995741844177	 ([diversity][clue])
I(16,37): 0.3935166597366333	 ([filmed][thornton])
I(39,47): 0.3924565315246582	 ([ability][pleasure])
I(13,26): 0.391262948513031	 ([traveled][time])
I(28,35): -0.38835078477859497	 ([clue][sour])
I(4,20): 0.38800978660583496	 ([diversity][2 - 1])
I(5,18): 0.38745248317718506	 ([skills,][hit])
I(19,40): 0.38472968339920044	 ([theaters][make - up])
I(42,45): -0.38435423374176025	 ([them.][someone])
I(29,54): -0.3823552131652832	 ([well][curious,])
I(9,44): 0.3770301342010498	 ([surprised][theron])
I(9,16): -0.37578892707824707	 ([surprised][filmed])
I(11,54): 0.37527644634246826	 ([it.][curious,])
I(32,43): -0.37421536445617676	 ([swayze][charlize])
I(26,47): 0.3724188804626465	 ([time][pleasure])
I(28,55): -0.36774390935897827	 ([clue][checked])
I(19,55): -0.3672218322753906	 ([theaters][checked])
I(9,19): -0.3653812110424042	 ([surprised][theaters])
I(25,26): 0.3643307685852051	 ([passage][time])
I(16,28): -0.3641636371612549	 ([filmed][clue])
I(39,44): 0.3634195923805237	 ([ability][theron])
I(18,25): -0.36170196533203125	 ([hit][passage])
I(15,16): -0.3607271909713745	 ([period][filmed])
I(30,49): 0.35674524307250977	 ([production ).][even])
I(19,25): -0.35401225090026855	 ([theaters][passage])
I(7,30): 0.353548526763916	 ([movie][production ).])
I(43,44): -0.3521028757095337	 ([charlize][theron])
I(49,53): -0.3510936498641968	 ([even][dry.])
I(37,44): 0.3505260944366455	 ([thornton][theron])
I(20,29): 0.34821271896362305	 ([2 - 1][well])
I(30,47): -0.3460897207260132	 ([production ).][pleasure])
I(10,19): -0.34475719928741455	 ([heard][theaters])
I(5,7): 0.34419700503349304	 ([skills,][movie])
I(19,33): 0.3386380672454834	 ([theaters][can't])
I(4,26): 0.3385343551635742	 ([diversity][time])
I(15,17): 0.33706411719322205	 ([period][2000,])
I(34,44): 0.33694684505462646	 ([act][theron])
I(11,20): -0.33602726459503174	 ([it.][2 - 1])
I(6,7): -0.33439362049102783	 ([noticed][movie])
I(6,9): 0.3342280983924866	 ([noticed][surprised])
I(10,20): 0.33416926860809326	 ([heard][2 - 1])
I(44,45): 0.332885205745697	 ([theron][someone])
