---------- Players ----------
Player 0: fan
Player 1: billy
Player 2: bob
Player 3: thornton,
Player 4: diversity
Player 5: skills,
Player 6: noticed
Player 7: movie
Player 8: listed,
Player 9: surprised
Player 10: heard
Player 11: it.
Player 12: i'd
Player 13: traveled
Player 14: usual
Player 15: period
Player 16: filmed
Player 17: 2000,
Player 18: hit
Player 19: theaters
Player 20: 2 - 1
Player 21: 2
Player 22: years
Player 23: later
Player 24: ( that
Player 25: passage
Player 26: time
Player 27: first
Player 28: clue
Player 29: well
Player 30: production ).
Player 31: patrick
Player 32: swayze
Player 33: can't
Player 34: act
Player 35: sour
Player 36: apples,
Player 37: thornton
Player 38: enough
Player 39: ability
Player 40: make - up
Player 41: difference
Player 42: them.
Player 43: charlize
Player 44: theron
Player 45: someone
Player 46: would
Player 47: pleasure
Player 48: see,
Player 49: even
Player 50: showed
Player 51: watching
Player 52: paint
Player 53: dry.
Player 54: curious,
Player 55: checked
---------- Rewards ----------
v(): -0.3917161226272583	 ([])
v(0): -0.19357901811599731	 ([fan])
v(1): -0.3255227208137512	 ([billy])
v(2): -0.00717201828956604	 ([bob])
v(3): -0.07235836982727051	 ([thornton,])
v(4): -2.199784278869629	 ([diversity])
v(5): -0.22082197666168213	 ([skills,])
v(6): -0.09069648385047913	 ([noticed])
v(7): 0.007669180631637573	 ([movie])
v(8): -0.28437238931655884	 ([listed,])
v(9): -0.8434836268424988	 ([surprised])
v(10): -0.5336332321166992	 ([heard])
v(11): 0.3569157123565674	 ([it.])
v(12): -0.4318206310272217	 ([i'd])
v(13): -0.6396604180335999	 ([traveled])
v(14): -0.19629165530204773	 ([usual])
v(15): -0.679554283618927	 ([period])
v(16): 0.9699286222457886	 ([filmed])
v(17): -0.3029199242591858	 ([2000,])
v(18): 0.7727125287055969	 ([hit])
v(19): 0.8458772897720337	 ([theaters])
v(20): 0.6840243339538574	 ([2 - 1])
v(21): -0.1680470108985901	 ([2])
v(22): -0.638561487197876	 ([years])
v(23): -0.367435097694397	 ([later])
v(24): -0.3625236749649048	 ([( that])
v(25): -0.9097881317138672	 ([passage])
v(26): -1.6866967678070068	 ([time])
v(27): -0.8077850937843323	 ([first])
v(28): -0.7442229390144348	 ([clue])
v(29): 1.07160484790802	 ([well])
v(30): 0.5081532001495361	 ([production ).])
v(31): -0.3584710955619812	 ([patrick])
v(32): -0.4535117745399475	 ([swayze])
v(33): -0.37319356203079224	 ([can't])
v(34): 0.16228589415550232	 ([act])
v(35): 0.7571668028831482	 ([sour])
v(36): -0.3229270279407501	 ([apples,])
v(37): 0.127777099609375	 ([thornton])
v(38): -0.2588285505771637	 ([enough])
v(39): -0.7130812406539917	 ([ability])
v(40): -0.548884928226471	 ([make - up])
v(41): 0.05954933166503906	 ([difference])
v(42): -0.7968343496322632	 ([them.])
v(43): -0.8818671107292175	 ([charlize])
v(44): -0.8158950209617615	 ([theron])
v(45): -0.9678645133972168	 ([someone])
v(46): -0.26924407482147217	 ([would])
v(47): -1.739984154701233	 ([pleasure])
v(48): -0.8915737867355347	 ([see,])
v(49): -0.03860047459602356	 ([even])
v(50): -0.4854503870010376	 ([showed])
v(51): -0.3245537281036377	 ([watching])
v(52): -0.16769608855247498	 ([paint])
v(53): 0.07404032349586487	 ([dry.])
v(54): -0.2337448000907898	 ([curious,])
v(55): 0.4928254187107086	 ([checked])
v(0,1): 0.034281641244888306	 ([fan][billy])
v(0,2): 0.20542672276496887	 ([fan][bob])
v(0,3): 0.28485482931137085	 ([fan][thornton,])
v(0,4): -0.701513409614563	 ([fan][diversity])
v(0,5): 0.23820249736309052	 ([fan][skills,])
v(0,6): 0.016540706157684326	 ([fan][noticed])
v(0,7): 0.35186755657196045	 ([fan][movie])
v(0,8): -0.16763520240783691	 ([fan][listed,])
v(0,9): -0.7634546756744385	 ([fan][surprised])
v(0,10): -0.35733985900878906	 ([fan][heard])
v(0,11): 1.1221259832382202	 ([fan][it.])
v(0,12): -0.3021138906478882	 ([fan][i'd])
v(0,13): -0.3412676453590393	 ([fan][traveled])
v(0,14): 0.05138477683067322	 ([fan][usual])
v(0,15): -0.5870689749717712	 ([fan][period])
v(0,16): 1.2508823871612549	 ([fan][filmed])
v(0,17): -0.2790168523788452	 ([fan][2000,])
v(0,18): 1.259400725364685	 ([fan][hit])
v(0,19): 0.9855449199676514	 ([fan][theaters])
v(0,20): 1.04910409450531	 ([fan][2 - 1])
v(0,21): 0.058901846408843994	 ([fan][2])
v(0,22): -0.4461444616317749	 ([fan][years])
v(0,23): -0.1702089011669159	 ([fan][later])
v(0,24): -0.17259788513183594	 ([fan][( that])
v(0,25): -0.7199016809463501	 ([fan][passage])
v(0,26): -1.49777090549469	 ([fan][time])
v(0,27): -0.5710428357124329	 ([fan][first])
v(0,28): -0.6133977770805359	 ([fan][clue])
v(0,29): 1.991302728652954	 ([fan][well])
v(0,30): 0.7810639142990112	 ([fan][production ).])
v(0,31): -0.19559821486473083	 ([fan][patrick])
v(0,32): -0.22143375873565674	 ([fan][swayze])
v(0,33): -0.15752673149108887	 ([fan][can't])
v(0,34): 0.507028341293335	 ([fan][act])
v(0,35): 1.001263976097107	 ([fan][sour])
v(0,36): -0.10860851407051086	 ([fan][apples,])
v(0,37): 0.24443596601486206	 ([fan][thornton])
v(0,38): 0.027564406394958496	 ([fan][enough])
v(0,39): -0.44982004165649414	 ([fan][ability])
v(0,40): -0.33102351427078247	 ([fan][make - up])
v(0,41): 0.27961304783821106	 ([fan][difference])
