---------- Players ----------
Player 0: witchy
Player 1: hildegard
Player 2: knef
Player 3: traps
Player 4: group
Player 5: people
Player 6: isolated
Player 7: hotel
Player 8: picks
Player 9: one
Player 10: one
Player 11: twisted,
Player 12: disgusting
Player 13: ways.
Player 14: thought
Player 15: i'd
Player 16: seen
Player 17: one
Player 18: unfortunate
Player 19: man
Player 20: crucified
Player 21: head
Player 22: set
Player 23: fire.
Player 24: hildy
Player 25: quite
Player 26: prankster
Player 27: too :
Player 28: takes
Player 29: nagging
Player 30: harpy
Player 31: sews
Player 32: mouth
Player 33: shut... then
Player 34: hangs
Player 35: upside
Player 36: chimney
Player 37: time
Player 38: roaring
Player 39: fire!
Player 40: witchery
Player 41: "
Player 42: made
Player 43: sick.
Player 44: made
Player 45: eyes
Player 46: hurt.
Player 47: ready
Player 48: write
Player 49: worst
Player 50: movie
Player 51: ever - ever - ever
Player 52: made
Player 53: otherwise
Player 54: competent
Player 55: people... until
Player 56: finale.
Player 57: admit
Player 58: loved
Player 59: ending.
Player 60: involves
Player 61: boy
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
