---------- Players ----------
Player 0: going
Player 1: lie.
Player 2: despite
Player 3: looking
Player 4: interesting,
Player 5: watched
Player 6: notorious
Player 7: bettie
Player 8: page
Player 9: heard
Player 10: ( and
Player 11: fairly
Player 12: obvious
Player 13: looking
Player 14: synopsis
Player 15: anything
Player 16: film ),
Player 17: gretchen
Player 18: mol
Player 19: got
Player 20: naked
Player 21: it.
Player 22: never
Player 23: fan
Player 24: mol,
Player 25: cannot
Player 26: resist
Player 27: seeing
Player 28: attractive
Player 29: woman
Player 30: taking
Player 31: clothes.
Player 32: yes,
Player 33: may
Player 34: perverted,
Player 35: theme
Player 36: ideal
Player 37: central
Player 38: core
Player 39: movie,
Player 40: helps
Player 41: make
Player 42: film
Player 43: lot
Player 44: stronger
Player 45: probably
Player 46: be.
Player 47: film
Player 48: chronicles
Player 49: bettie
Player 50: page's
Player 51: ( mol )
Player 52: life
Player 53: physical
Player 54: sexually
Player 55: abused
Player 56: days
Player 57: kid
Player 58: high
Player 59: school
---------- AND Interactions (Pairwise Only) ----------
I(25,28): -2.2433204650878906	 ([cannot][attractive])
I(25,26): 2.2204532623291016	 ([cannot][resist])
I(40,42): 1.759433388710022	 ([helps][film])
I(47,48): 1.7578288316726685	 ([film][chronicles])
I(40,43): 1.5292354822158813	 ([helps][lot])
I(11,12): 1.497157335281372	 ([fairly][obvious])
I(54,55): 1.4355449676513672	 ([sexually][abused])
I(42,44): 1.4049921035766602	 ([film][stronger])
I(2,4): -1.3877794742584229	 ([despite][interesting,])
I(26,27): 1.2565873861312866	 ([resist][seeing])
I(6,7): 1.2518463134765625	 ([notorious][bettie])
I(53,54): 1.1927709579467773	 ([physical][sexually])
I(35,42): 1.1005178689956665	 ([theme][film])
I(25,27): 1.0958024263381958	 ([cannot][seeing])
I(9,11): 1.0592660903930664	 ([heard][fairly])
I(42,43): 1.0531806945800781	 ([film][lot])
I(25,43): -1.0053160190582275	 ([cannot][lot])
I(39,42): 1.0042608976364136	 ([movie,][film])
I(0,1): 0.9498733282089233	 ([going][lie.])
I(55,57): 0.8985892534255981	 ([abused][kid])
I(37,39): 0.8871487379074097	 ([central][movie,])
