---------- Players ----------
Player 0: going
Player 1: lie.
Player 2: despite
Player 3: looking
Player 4: interesting,
Player 5: watched
Player 6: notorious
Player 7: bettie
Player 8: page
Player 9: heard
Player 10: ( and
Player 11: fairly
Player 12: obvious
Player 13: looking
Player 14: synopsis
Player 15: anything
Player 16: film ),
Player 17: gretchen
Player 18: mol
Player 19: got
Player 20: naked
Player 21: it.
Player 22: never
Player 23: fan
Player 24: mol,
Player 25: cannot
Player 26: resist
Player 27: seeing
Player 28: attractive
Player 29: woman
Player 30: taking
Player 31: clothes.
Player 32: yes,
Player 33: may
Player 34: perverted,
Player 35: theme
Player 36: ideal
Player 37: central
Player 38: core
Player 39: movie,
Player 40: helps
Player 41: make
Player 42: film
Player 43: lot
Player 44: stronger
Player 45: probably
Player 46: be.
Player 47: film
Player 48: chronicles
Player 49: bettie
Player 50: page's
Player 51: ( mol )
Player 52: life
Player 53: physical
Player 54: sexually
Player 55: abused
Player 56: days
Player 57: kid
Player 58: high
Player 59: school
---------- Rewards ----------
v(): 0.9077871441841125	 ([])
v(0): 0.05470415949821472	 ([going])
v(1): 1.1314069032669067	 ([lie.])
v(2): 0.9467470645904541	 ([despite])
v(3): 0.4311726689338684	 ([looking])
v(4): 0.2507563531398773	 ([interesting,])
v(5): 0.8189370632171631	 ([watched])
v(6): 1.1502944231033325	 ([notorious])
v(7): 0.9761680364608765	 ([bettie])
v(8): 1.2665205001831055	 ([page])
v(9): 0.42905867099761963	 ([heard])
v(10): 1.1273283958435059	 ([( and])
v(11): -0.8646188378334045	 ([fairly])
v(12): 0.23363560438156128	 ([obvious])
v(13): 1.0148396492004395	 ([looking])
v(14): -0.6175808310508728	 ([synopsis])
v(15): -0.15034699440002441	 ([anything])
v(16): 0.8007689714431763	 ([film ),])
v(17): 0.5488348007202148	 ([gretchen])
v(18): 0.6155903339385986	 ([mol])
v(19): 0.9046061038970947	 ([got])
v(20): 0.5913678407669067	 ([naked])
v(21): 0.8606412410736084	 ([it.])
v(22): 1.4718812704086304	 ([never])
v(23): 0.6640059947967529	 ([fan])
v(24): 0.4796416163444519	 ([mol,])
v(25): 0.10273569822311401	 ([cannot])
v(26): 0.3609098196029663	 ([resist])
v(27): 0.512811005115509	 ([seeing])
v(28): -0.03935173153877258	 ([attractive])
v(29): 0.5545579195022583	 ([woman])
v(30): 0.606447160243988	 ([taking])
v(31): -0.02803012728691101	 ([clothes.])
v(32): 1.0532875061035156	 ([yes,])
v(33): 1.0354137420654297	 ([may])
v(34): 0.706752359867096	 ([perverted,])
v(35): 2.1757092475891113	 ([theme])
v(36): 2.4094417095184326	 ([ideal])
v(37): 1.2364287376403809	 ([central])
v(38): 0.9039222002029419	 ([core])
v(39): 0.13424533605575562	 ([movie,])
v(40): 1.552198886871338	 ([helps])
v(41): 0.2333160638809204	 ([make])
v(42): 0.16608184576034546	 ([film])
v(43): 0.9486057162284851	 ([lot])
v(44): 1.0883294343948364	 ([stronger])
v(45): 0.9434034824371338	 ([probably])
v(46): 1.225001573562622	 ([be.])
v(47): 0.8613592386245728	 ([film])
v(48): 1.333440899848938	 ([chronicles])
v(49): 0.868741512298584	 ([bettie])
v(50): 1.0723285675048828	 ([page's])
v(51): 0.6400806903839111	 ([( mol )])
v(52): 2.1742873191833496	 ([life])
v(53): 0.5863670110702515	 ([physical])
v(54): -1.1415916681289673	 ([sexually])
v(55): -0.8658324480056763	 ([abused])
v(56): 1.4801456928253174	 ([days])
v(57): 0.8951971530914307	 ([kid])
v(58): 0.8119990229606628	 ([high])
v(59): 0.9707355499267578	 ([school])
v(0,1): 1.2281972169876099	 ([going][lie.])
v(0,2): 0.36814185976982117	 ([going][despite])
v(0,3): -0.04751008749008179	 ([going][looking])
v(0,4): -0.5606079697608948	 ([going][interesting,])
v(0,5): -0.3224339783191681	 ([going][watched])
v(0,6): 0.5326247215270996	 ([going][notorious])
v(0,7): 0.18090775609016418	 ([going][bettie])
v(0,8): 0.27637946605682373	 ([going][page])
v(0,9): -0.4971606731414795	 ([going][heard])
v(0,10): 0.4005851745605469	 ([going][( and])
v(0,11): -1.6662992238998413	 ([going][fairly])
v(0,12): -0.6985960602760315	 ([going][obvious])
v(0,13): 0.1496771275997162	 ([going][looking])
v(0,14): -1.375004768371582	 ([going][synopsis])
v(0,15): -0.7677029967308044	 ([going][anything])
v(0,16): -0.05093410611152649	 ([going][film ),])
v(0,17): -0.4091843366622925	 ([going][gretchen])
v(0,18): -0.18431323766708374	 ([going][mol])
v(0,19): 0.24023368954658508	 ([going][got])
v(0,20): -0.31381553411483765	 ([going][naked])
v(0,21): 0.05426687002182007	 ([going][it.])
v(0,22): 0.7230752110481262	 ([going][never])
v(0,23): -0.12554454803466797	 ([going][fan])
v(0,24): -0.4310298264026642	 ([going][mol,])
v(0,25): -0.5109444856643677	 ([going][cannot])
v(0,26): -0.32164904475212097	 ([going][resist])
v(0,27): -0.30308157205581665	 ([going][seeing])
v(0,28): -0.7963211536407471	 ([going][attractive])
v(0,29): -0.20784276723861694	 ([going][woman])
v(0,30): -0.2529654800891876	 ([going][taking])
v(0,31): -0.85193932056427	 ([going][clothes.])
v(0,32): 0.19673815369606018	 ([going][yes,])
v(0,33): 0.14304745197296143	 ([going][may])
v(0,34): -0.18215569853782654	 ([going][perverted,])
v(0,35): 1.4537419080734253	 ([going][theme])
v(0,36): 1.6822559833526611	 ([going][ideal])
v(0,37): 0.5166828036308289	 ([going][central])
v(0,38): 0.022883951663970947	 ([going][core])
v(0,39): -0.8877723217010498	 ([going][movie,])
v(0,40): 0.8248298764228821	 ([going][helps])
v(0,41): -0.5525657534599304	 ([going][make])
v(0,42): -0.8020392656326294	 ([going][film])
v(0,43): 0.1960701048374176	 ([going][lot])
v(0,44): 0.2783587872982025	 ([going][stronger])
v(0,45): 0.03315937519073486	 ([going][probably])
v(0,46): 0.3743927478790283	 ([going][be.])
v(0,47): -0.030211925506591797	 ([going][film])
v(0,48): 0.5450805425643921	 ([going][chronicles])
v(0,49): 0.013592183589935303	 ([going][bettie])
v(0,50): 0.2706219553947449	 ([going][page's])
v(0,51): -0.17479032278060913	 ([going][( mol )])
v(0,52): 1.5378117561340332	 ([going][life])
v(0,53): -0.3678224980831146	 ([going][physical])
v(0,54): -1.9683343172073364	 ([going][sexually])
v(0,55): -1.6248506307601929	 ([going][abused])
v(0,56): 0.7076218128204346	 ([going][days])
v(0,57): 0.30413949489593506	 ([going][kid])
v(0,58): 0.0854419469833374	 ([going][high])
v(0,59): 0.24071714282035828	 ([going][school])
v(1,2): 0.6321296095848083	 ([lie.][despite])
v(1,3): 0.6200391054153442	 ([lie.][looking])
v(1,4): 0.5797982811927795	 ([lie.][interesting,])
v(1,5): 0.9775046110153198	 ([lie.][watched])
v(1,6): 1.0448615550994873	 ([lie.][notorious])
v(1,7): 1.2256535291671753	 ([lie.][bettie])
v(1,8): 1.5052196979522705	 ([lie.][page])
v(1,9): 0.6638476252555847	 ([lie.][heard])
v(1,10): 1.4189869165420532	 ([lie.][( and])
v(1,11): -0.3173232674598694	 ([lie.][fairly])
v(1,12): 0.7928639054298401	 ([lie.][obvious])
v(1,13): 1.1873164176940918	 ([lie.][looking])
v(1,14): -0.05579465627670288	 ([lie.][synopsis])
v(1,15): 0.23518654704093933	 ([lie.][anything])
v(1,16): 1.1604276895523071	 ([lie.][film ),])
v(1,17): 0.7798816561698914	 ([lie.][gretchen])
v(1,18): 0.8486259579658508	 ([lie.][mol])
v(1,19): 1.166811466217041	 ([lie.][got])
v(1,20): 0.8139939308166504	 ([lie.][naked])
v(1,21): 1.2316690683364868	 ([lie.][it.])
v(1,22): 1.6843681335449219	 ([lie.][never])
v(1,23): 0.9296875596046448	 ([lie.][fan])
v(1,24): 0.7088719010353088	 ([lie.][mol,])
v(1,25): 0.554843008518219	 ([lie.][cannot])
v(1,26): 0.5442309975624084	 ([lie.][resist])
