---------- Players ----------
Player 0: ap
Player 1: -
Player 2: tom
Player 3: lehman
Player 4: love - hate
Player 5: relationship
Player 6: long
Player 7: putter
Player 8: sometimes
Player 9: makes
Player 10: way
Player 11: bag.
Player 12: lately,
Player 13: finding
Player 14: lot
Player 15: love
Player 16: ever
Player 17: before.
---------- AND Interactions (Pairwise Only) ----------
I(0 3): 5.978862285614014	 ([ap][lehman])
I(6 7): 4.031890869140625	 ([long][putter])
I(3 7): 2.5633766651153564	 ([lehman][putter])
I(2 3): 2.015885353088379	 ([tom][lehman])
I(7 12): 1.9857724905014038	 ([putter][lately,])
I(7 10): 1.958634376525879	 ([putter][way])
I(8 9): 1.9444220066070557	 ([sometimes][makes])
I(4 5): 1.8406615257263184	 ([love - hate][relationship])
I(3 15): -1.8289623260498047	 ([lehman][love])
I(7 11): 1.798059105873108	 ([putter][bag.])
I(3 4): 1.7067338228225708	 ([lehman][love - hate])
I(3 8): 1.6693419218063354	 ([lehman][sometimes])
I(0 4): 1.6250495910644531	 ([ap][love - hate])
I(9 10): 1.4467096328735352	 ([makes][way])
I(5 7): -1.2951865196228027	 ([relationship][putter])
I(5 11): -1.2943673133850098	 ([relationship][bag.])
I(0 7): 1.2647392749786377	 ([ap][putter])
I(3 16): 1.2608133554458618	 ([lehman][ever])
I(4 9): 1.15822434425354	 ([love - hate][makes])
I(3 11): 1.1393247842788696	 ([lehman][bag.])
I(3 6): 1.1000508069992065	 ([lehman][long])
I(16 17): 1.0858745574951172	 ([ever][before.])
I(7 17): 1.0506060123443604	 ([putter][before.])
I(11 17): 1.0428216457366943	 ([bag.][before.])
I(7 9): 1.0362520217895508	 ([putter][makes])
I(3 14): 0.9657497406005859	 ([lehman][lot])
I(4 7): 0.9394359588623047	 ([love - hate][putter])
I(0 1): 0.9393916130065918	 ([ap][-])
I(3 12): 0.9309611320495605	 ([lehman][lately,])
I(4 17): 0.9109171628952026	 ([love - hate][before.])
I(7 8): 0.9087724685668945	 ([putter][sometimes])
I(13 15): 0.9021685123443604	 ([finding][love])
I(7 15): 0.9018371105194092	 ([putter][love])
I(7 14): 0.8417632579803467	 ([putter][lot])
I(2 7): 0.8276125192642212	 ([tom][putter])
I(0 8): 0.7956352233886719	 ([ap][sometimes])
I(0 9): 0.7914981842041016	 ([ap][makes])
I(14 15): 0.7863637208938599	 ([lot][love])
I(13 14): 0.7514073848724365	 ([finding][lot])
I(8 11): 0.7473715543746948	 ([sometimes][bag.])
I(0 16): 0.7365610599517822	 ([ap][ever])
I(6 11): 0.727206826210022	 ([long][bag.])
I(0 11): 0.6970268487930298	 ([ap][bag.])
I(4 13): 0.695023775100708	 ([love - hate][finding])
I(8 10): 0.6934716701507568	 ([sometimes][way])
I(6 9): 0.6841347217559814	 ([long][makes])
I(11 14): -0.6719921827316284	 ([bag.][lot])
I(5 6): 0.663654088973999	 ([relationship][long])
I(12 17): 0.6407582759857178	 ([lately,][before.])
I(5 13): 0.6274926662445068	 ([relationship][finding])
I(12 16): 0.624990701675415	 ([lately,][ever])
I(6 8): 0.6210811138153076	 ([long][sometimes])
I(15 16): -0.5899803638458252	 ([love][ever])
I(0 14): 0.5861234664916992	 ([ap][lot])
I(2 5): 0.5700086355209351	 ([tom][relationship])
I(1 11): 0.5390522480010986	 ([-][bag.])
I(10 11): 0.535936713218689	 ([way][bag.])
I(5 17): 0.5301001071929932	 ([relationship][before.])
I(7 13): 0.5255939960479736	 ([putter][finding])
I(11 12): -0.5224908590316772	 ([bag.][lately,])
I(5 14): 0.5133066177368164	 ([relationship][lot])
I(10 15): 0.511543869972229	 ([way][love])
I(1 7): 0.49897193908691406	 ([-][putter])
I(10 13): 0.48607587814331055	 ([way][finding])
I(5 9): 0.48439478874206543	 ([relationship][makes])
I(2 4): 0.468217134475708	 ([tom][love - hate])
I(8 15): 0.4650847911834717	 ([sometimes][love])
I(2 9): 0.45505428314208984	 ([tom][makes])
I(8 17): 0.45475447177886963	 ([sometimes][before.])
I(4 8): 0.45038676261901855	 ([love - hate][sometimes])
I(0 2): 0.42897486686706543	 ([ap][tom])
I(15 17): -0.404565691947937	 ([love][before.])
I(12 15): 0.39350271224975586	 ([lately,][love])
I(12 13): 0.377960205078125	 ([lately,][finding])
I(13 16): 0.36490392684936523	 ([finding][ever])
I(0 15): 0.36399245262145996	 ([ap][love])
I(9 11): -0.36178672313690186	 ([makes][bag.])
I(4 14): 0.35567736625671387	 ([love - hate][lot])
I(0 5): 0.35547351837158203	 ([ap][relationship])
I(9 13): 0.3549516201019287	 ([makes][finding])
I(2 13): 0.348307728767395	 ([tom][finding])
I(3 5): 0.3444180488586426	 ([lehman][relationship])
I(8 13): 0.3384273052215576	 ([sometimes][finding])
I(5 12): -0.33290910720825195	 ([relationship][lately,])
I(9 15): 0.3202497959136963	 ([makes][love])
I(3 13): -0.31493163108825684	 ([lehman][finding])
I(2 11): 0.3002464771270752	 ([tom][bag.])
I(2 14): 0.3000231981277466	 ([tom][lot])
I(6 13): 0.29537832736968994	 ([long][finding])
I(4 12): 0.29242634773254395	 ([love - hate][lately,])
I(2 8): 0.28852522373199463	 ([tom][sometimes])
I(2 16): 0.2851914167404175	 ([tom][ever])
I(5 15): 0.2839975357055664	 ([relationship][love])
I(9 14): 0.2720808982849121	 ([makes][lot])
I(10 14): 0.271024227142334	 ([way][lot])
I(11 15): -0.2618064284324646	 ([bag.][love])
I(14 17): 0.2542954683303833	 ([lot][before.])
I(4 6): 0.2538797855377197	 ([love - hate][long])
I(0 10): -0.24753570556640625	 ([ap][way])
I(5 10): 0.24647736549377441	 ([relationship][way])
I(3 9): 0.2434380054473877	 ([lehman][makes])
I(6 10): 0.24291503429412842	 ([long][way])
I(1 15): 0.2415238618850708	 ([-][love])
I(4 11): -0.23520255088806152	 ([love - hate][bag.])
I(0 13): 0.23050570487976074	 ([ap][finding])
I(6 15): 0.2235947847366333	 ([long][love])
I(13 17): 0.21316111087799072	 ([finding][before.])
I(9 17): 0.20696794986724854	 ([makes][before.])
I(8 12): 0.20597076416015625	 ([sometimes][lately,])
I(0 12): 0.20331144332885742	 ([ap][lately,])
I(1 17): 0.1972675323486328	 ([-][before.])
I(14 16): -0.19135260581970215	 ([lot][ever])
I(1 9): 0.1896376609802246	 ([-][makes])
I(7 16): 0.18450045585632324	 ([putter][ever])
I(2 17): 0.17735934257507324	 ([tom][before.])
I(1 10): 0.17494964599609375	 ([-][way])
I(3 10): 0.17020440101623535	 ([lehman][way])
I(4 10): 0.16536903381347656	 ([love - hate][way])
I(5 8): 0.16205811500549316	 ([relationship][sometimes])
Sum: 53.581003963947296
==================================================
