---------- Players ----------
Player 0: unknowingly
Player 1: movie
Player 2: shelf
Player 3: mill
Player 4: creek
Player 5: collection,
Player 6: one
Player 7: night
Player 8: decided
Player 9: watch
Player 10: it ;
Player 11: though
Player 12: expecting
Player 13: much.
Player 14: beginning
Player 15: credits
Player 16: roll
Player 17: around
Player 18: i'm
Player 19: surprised
Player 20: discover
Player 21: film
Player 22: made
Player 23: filmirage
Player 24: company.
Player 25: filmirage
Player 26: brought
Player 27: world
Player 28: amazing
Player 29: stinkers
Player 30: troll
Player 31: 2
Player 32: ",
Player 33: " ator
Player 34: invincible
Player 35: ",
Player 36: " quest
Player 37: mighty
Player 38: sword
Player 39: ",
Player 40: compelled
Player 41: watch.
Player 42: movie
Player 43: started
Player 44: potential
Player 45: pretty
Player 46: decent,
Player 47: even
Player 48: though
Player 49: unoriginal.
Player 50: gore
Player 51: scenes
Player 52: could
Player 53: improved
Player 54: extended
Player 55: frequent.
Player 56: film,
Player 57: pace
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
