---------- Players ----------
Player 0: director
Player 1: edward
Player 2: montagne
Player 3: little
Player 4: one
Player 5: hour
Player 6: other,
Player 7: expensive
Player 8: hyped
Player 9: films
Player 10: fail
Player 11: do.
Player 12: mr.
Player 13: montagne
Player 14: shows
Player 15: us
Player 16: police
Player 17: story
Player 18: written
Player 19: phillip
Player 20: h.
Player 21: reisman
Player 22: jr.
Player 23: while,
Player 24: one
Player 25: best
Player 26: genre,
Player 27: keeps
Player 28: viewer
Player 29: involved
Player 30: that's
Player 31: going
Player 32: on.
Player 33: clearly
Player 34: b
Player 35: type
Player 36: movie.
Player 37: fact,
Player 38: best
Player 39: thing
Player 40: going
Player 41: tattooed
Player 42: stranger
Player 43: "
Player 44: opportunity
Player 45: take
Player 46: peek
Player 47: way
Player 48: new
Player 49: york
Player 50: looked
Player 51: years.
Player 52: crystal
Player 53: clear
Player 54: cinematography
Player 55: william
Player 56: o.
Player 57: steiner,
Player 58: either
Player 59: kept
Player 60: way
Player 61: years,
Player 62: lovingly
Player 63: restored.
Player 64: great
Player 65: views
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
