---------- Players ----------
Player 0: avondale,
Player 1: ariz.
Player 2: -
Player 3: sparks
Player 4: flew
Player 5: rookie
Player 6: kasey
Player 7: kahne
Player 8: kevin
Player 9: harvick
Player 10: conclusion
Player 11: sunday
Player 12: # 39 ; s
Player 13: checker
Player 14: auto
Player 15: parts
Player 16: 500.
---------- Rewards ----------
v(): -5.928379058837891	 ([])
v(0): -2.6368980407714844	 ([avondale,])
v(1): -4.336513042449951	 ([ariz.])
v(2): -5.934015274047852	 ([-])
v(3): -7.141697883605957	 ([sparks])
v(4): -7.019754409790039	 ([flew])
v(5): -1.4894733428955078	 ([rookie])
v(6): -2.478904962539673	 ([kasey])
v(7): -2.2169063091278076	 ([kahne])
v(8): -6.0595903396606445	 ([kevin])
v(9): 2.799889326095581	 ([harvick])
v(10): -6.2769012451171875	 ([conclusion])
v(11): -0.4609556198120117	 ([sunday])
v(12): -5.533107757568359	 ([# 39 ; s])
v(13): -3.8174803256988525	 ([checker])
v(14): -6.7053422927856445	 ([auto])
v(15): -5.446388244628906	 ([parts])
v(16): -4.507966995239258	 ([500.])
v(0 1): -3.068136215209961	 ([avondale,][ariz.])
v(0 2): -2.087167501449585	 ([avondale,][-])
v(0 3): -4.714292049407959	 ([avondale,][sparks])
v(0 4): -5.952265739440918	 ([avondale,][flew])
v(0 5): 0.08675241470336914	 ([avondale,][rookie])
v(0 6): -0.34026920795440674	 ([avondale,][kasey])
v(0 7): -1.2520039081573486	 ([avondale,][kahne])
v(0 8): -2.9199864864349365	 ([avondale,][kevin])
v(0 9): 1.7964434623718262	 ([avondale,][harvick])
v(0 10): -5.1888957023620605	 ([avondale,][conclusion])
v(0 11): -0.2091282606124878	 ([avondale,][sunday])
v(0 12): -2.6460323333740234	 ([avondale,][# 39 ; s])
v(0 13): -3.8541767597198486	 ([avondale,][checker])
v(0 14): -4.360321998596191	 ([avondale,][auto])
v(0 15): -4.105686187744141	 ([avondale,][parts])
v(0 16): -1.5039362907409668	 ([avondale,][500.])
v(1 2): -4.446258068084717	 ([ariz.][-])
v(1 3): -5.886072158813477	 ([ariz.][sparks])
v(1 4): -6.518551349639893	 ([ariz.][flew])
