---------- AND Interactions ----------
I(5): 11.035682678222656	 ([economic])
I(5 10): -9.927370071411133	 ([economic][oecd])
I(10): 7.5754714012146	 ([oecd])
I(3 10): 3.795950412750244	 ([quot ; stunning][oecd])
I(15): 3.696122169494629	 ([country])
I(10 15): -3.5576581954956055	 ([oecd][country])
I(5 15): -3.464125633239746	 ([economic][country])
I(3 4): 3.4083781242370605	 ([quot ; stunning][quot ;])
I(5 17): -3.3662381172180176	 ([economic][address.])
I(3): -3.3022565841674805	 ([quot ; stunning])
I(1 3): 3.1560964584350586	 ([turkey][quot ; stunning])
I(3 14): 2.87246036529541	 ([quot ; stunning][problems])
I(6 15): -2.86568284034729	 ([performance][country])
I(15 17): -2.749262809753418	 ([country][address.])
I(1 10): 2.7166829109191895	 ([turkey][oecd])
I(1): -2.5469465255737305	 ([turkey])
I(6 10): -2.534832000732422	 ([performance][oecd])
I(1 13): 2.5065202713012695	 ([turkey][major])
I(0 1): 2.4246740341186523	 ([praising][turkey])
I(6 9): 2.409207344055176	 ([performance][years,])
I(16): -2.071077346801758	 ([needs])
I(14): -1.9329910278320312	 ([problems])
I(12): -1.9282889366149902	 ([outlined])
I(0 15): -1.920579433441162	 ([praising][country])
I(3 12): 1.913628101348877	 ([quot ; stunning][outlined])
I(6): 1.825852394104004	 ([performance])
I(5 16): 1.7847537994384766	 ([economic][needs])
I(3 13): 1.780818223953247	 ([quot ; stunning][major])
I(3 15): -1.7807855606079102	 ([quot ; stunning][country])
I(1 2): 1.7646584510803223	 ([turkey][# 39 ; s])
I(1 12): 1.7318053245544434	 ([turkey][outlined])
I(1 14): 1.7311549186706543	 ([turkey][problems])
I(6 14): 1.7151083946228027	 ([performance][problems])
I(10 12): 1.6874403953552246	 ([oecd][outlined])
I(5 6): -1.6714468002319336	 ([economic][performance])
I(3 17): 1.5233159065246582	 ([quot ; stunning][address.])
I(7 9): -1.4715306758880615	 ([last][years,])
I(1 6): 1.4560410976409912	 ([turkey][performance])
I(1 5): -1.4465980529785156	 ([turkey][economic])
I(10 16): 1.421741008758545	 ([oecd][needs])
I(17): -1.3452081680297852	 ([address.])
I(3 5): 1.3176536560058594	 ([quot ; stunning][economic])
I(3 6): 1.2286901473999023	 ([quot ; stunning][performance])
I(1 16): 1.2248969078063965	 ([turkey][needs])
I(0 17): 1.211177110671997	 ([praising][address.])
I(3 16): 1.1927342414855957	 ([quot ; stunning][needs])
I(13 16): 1.1908514499664307	 ([major][needs])
I(7 8): -1.1157581806182861	 ([last][three])
I(5 14): 1.0880393981933594	 ([economic][problems])
I(5 12): 1.081094741821289	 ([economic][outlined])
I(8 9): -1.0465130805969238	 ([three][years,])
I(1 11): 1.0371065139770508	 ([turkey][also])
I(1 4): 1.0122089385986328	 ([turkey][quot ;])
I(6 13): 0.9924273490905762	 ([performance][major])
I(13 15): 0.9896695613861084	 ([major][country])
I(14 16): 0.9746603965759277	 ([problems][needs])
I(0 5): -0.9382219314575195	 ([praising][economic])
I(1 9): 0.937685489654541	 ([turkey][years,])
I(6 12): 0.9005331993103027	 ([performance][outlined])
I(12 15): -0.8937332630157471	 ([outlined][country])
I(1 15): -0.8400607109069824	 ([turkey][country])
I(7 12): -0.8340303897857666	 ([last][outlined])
I(0 6): -0.8175966739654541	 ([praising][performance])
I(4 5): 0.8143520355224609	 ([quot ;][economic])
I(7 16): -0.7897603511810303	 ([last][needs])
I(9 16): 0.774010181427002	 ([years,][needs])
I(4 10): 0.7709169387817383	 ([quot ;][oecd])
I(13 14): 0.7595016956329346	 ([major][problems])
I(12 16): 0.7462201118469238	 ([outlined][needs])
I(4 14): 0.7384061813354492	 ([quot ;][problems])
I(6 16): 0.7341556549072266	 ([performance][needs])
I(2): 0.7339887619018555	 ([# 39 ; s])
I(4 15): 0.7330746650695801	 ([quot ;][country])
I(7 15): -0.7227959632873535	 ([last][country])
I(0 10): -0.7074270248413086	 ([praising][oecd])
I(9 17): -0.6917672157287598	 ([years,][address.])
I(2 6): -0.6906135082244873	 ([# 39 ; s][performance])
I(9 12): -0.675809383392334	 ([years,][outlined])
I(11 12): -0.6589198112487793	 ([also][outlined])
I(1 17): 0.6224713325500488	 ([turkey][address.])
I(2 9): -0.621042013168335	 ([# 39 ; s][years,])
I(3 7): -0.6176989078521729	 ([quot ; stunning][last])
I(0): 0.6090946197509766	 ([praising])
I(9 14): 0.5894384384155273	 ([years,][problems])
I(2 11): -0.5328283309936523	 ([# 39 ; s][also])
I(9 11): -0.5276851654052734	 ([years,][also])
I(14 17): 0.5161957740783691	 ([problems][address.])
I(7 14): -0.5050690174102783	 ([last][problems])
I(3 11): 0.5030350685119629	 ([quot ; stunning][also])
I(4 17): 0.48713016510009766	 ([quot ;][address.])
I(4 6): 0.47104835510253906	 ([quot ;][performance])
I(11 17): -0.4666709899902344	 ([also][address.])
I(2 12): -0.46090078353881836	 ([# 39 ; s][outlined])
I(11): -0.45973730087280273	 ([also])
I(12 13): -0.4551527500152588	 ([outlined][major])
I(10 11): 0.45448732376098633	 ([oecd][also])
I(7 10): -0.4541316032409668	 ([last][oecd])
I(8 15): -0.4524545669555664	 ([three][country])
I(7 11): -0.44805216789245605	 ([last][also])
I(7): 0.42945170402526855	 ([last])
I(0 7): -0.42307281494140625	 ([praising][last])
I(12 17): 0.3996448516845703	 ([outlined][address.])
I(10 14): 0.38976240158081055	 ([oecd][problems])
I(5 11): 0.3741168975830078	 ([economic][also])
I(8 10): -0.36216163635253906	 ([three][oecd])
I(0 16): -0.35665082931518555	 ([praising][needs])
I(12 14): 0.3529806137084961	 ([outlined][problems])
I(0 2): -0.3461329936981201	 ([praising][# 39 ; s])
I(5 7): -0.34445953369140625	 ([economic][last])
I(2 5): -0.33973026275634766	 ([# 39 ; s][economic])
I(0 14): -0.324068546295166	 ([praising][problems])
