---------- Players ----------
Player 0: never
Player 1: expect
Player 2: film
Player 3: adaptation
Player 4: follow
Player 5: closely
Player 6: novel
Player 7: ( especially
Player 8: beloved
Player 9: one,
Player 10: like
Player 11: evening )
Player 12: saw
Player 13: book's
Player 14: author,
Player 15: susan
Player 16: minot,
Player 17: screenplay
Player 18: writer
Player 19: executive
Player 20: producer
Player 21: film,
Player 22: thought
Player 23: evening
Player 24: would
Player 25: good
Player 26: adaptation.
Player 27: enjoyed
Player 28: book,
Player 29: bother
Player 30: movie.
Player 31: far
Player 32: afield
Player 33: book
Player 34: two
Player 35: hardly
Player 36: bear
Player 37: resemblance
Player 38: one
Player 39: another.
Player 40: here,
Player 41: characters
Player 42: completely
Player 43: different :
Player 44: bride
Player 45: love
Player 46: harris.
Player 47: harris
Player 48: son
Player 49: housekeeper.
Player 50: buddy
Player 51: drunk,
Player 52: love
Player 53: ann
Player 54: harris.
Player 55: think
Player 56: single
Player 57: character
Player 58: made
---------- Rewards ----------
v(): -0.19663560390472412	 ([])
v(0): -0.3926008939743042	 ([never])
v(1): 0.10180246829986572	 ([expect])
v(2): -0.3260837197303772	 ([film])
v(3): -0.49836260080337524	 ([adaptation])
v(4): -0.13498586416244507	 ([follow])
v(5): -0.08777883648872375	 ([closely])
v(6): -0.8309847116470337	 ([novel])
v(7): -0.19007539749145508	 ([( especially])
v(8): -0.6919800043106079	 ([beloved])
v(9): -0.23633277416229248	 ([one,])
v(10): -0.08418455719947815	 ([like])
v(11): -0.5710660219192505	 ([evening )])
v(12): -0.02918216586112976	 ([saw])
v(13): -0.4570026397705078	 ([book's])
v(14): -0.21529561281204224	 ([author,])
v(15): 0.05879586935043335	 ([susan])
v(16): -0.6900978684425354	 ([minot,])
v(17): -0.9474464654922485	 ([screenplay])
v(18): -0.426586389541626	 ([writer])
v(19): -0.19677624106407166	 ([executive])
v(20): 0.3695255219936371	 ([producer])
v(21): 0.11608019471168518	 ([film,])
v(22): -0.3730258345603943	 ([thought])
v(23): -0.7846351265907288	 ([evening])
v(24): -0.07535409927368164	 ([would])
v(25): -0.17427831888198853	 ([good])
v(26): -0.18983474373817444	 ([adaptation.])
v(27): -1.082110047340393	 ([enjoyed])
v(28): -0.658011794090271	 ([book,])
v(29): -0.1643688976764679	 ([bother])
v(30): -0.037758082151412964	 ([movie.])
v(31): -0.30912238359451294	 ([far])
v(32): 0.04648524522781372	 ([afield])
v(33): -0.8220938444137573	 ([book])
v(34): -0.3969123959541321	 ([two])
v(35): 0.5839763879776001	 ([hardly])
v(36): -0.19259557127952576	 ([bear])
v(37): 0.0685427188873291	 ([resemblance])
v(38): -0.14963600039482117	 ([one])
v(39): -0.15154486894607544	 ([another.])
