---------- Players ----------
Player 0: man
Player 1: oh
Player 2: man!
Player 3: piece
Player 4: crummy
Player 5: film - making!
Player 6: guilty
Player 7: pleasure
Player 8: childhood
Player 9: even
Player 10: though
Player 11: hate
Player 12: admit
Player 13: it.
Player 14: showed
Player 15: movie
Player 16: basic
Player 17: cable
Player 18: system
Player 19: time.
Player 20: grew
Player 21: san
Player 22: jose,
Player 23: california
Player 24: ( right
Player 25: border
Player 26: cupertino )
Player 27: thing
Player 28: called
Player 29: g
Player 30: channel
Player 31: cable
Player 32: system.
Player 33: basically
Player 34: showed
Player 35: one
Player 36: movie
Player 37: again.
Player 38: wanda
Player 39: nevada
Player 40: one
Player 41: movies.
Player 42: fell
Player 43: lust
Player 44: love
Player 45: young
Player 46: brooke
Player 47: shields
Player 48: loved
Player 49: dopey
Player 50: adventures
Player 51: grand
Player 52: canyon
Player 53: 1940s.
Player 54: script
Player 55: makes
Player 56: almost
Player 57: sense,
Player 58: direction
---------- AND Interactions (Pairwise Only) ----------
I(3,7): -3.3980560302734375	 ([piece][pleasure])
I(11,13): 3.3221142292022705	 ([hate][it.])
I(3,4): -3.2379817962646484	 ([piece][crummy])
I(49,50): 3.067251205444336	 ([dopey][adventures])
I(4,6): -3.0264053344726562	 ([crummy][guilty])
I(57,58): 2.7360548973083496	 ([sense,][direction])
I(4,49): -2.7237377166748047	 ([crummy][dopey])
I(7,44): 2.673597574234009	 ([pleasure][love])
I(4,33): -2.5713491439819336	 ([crummy][basically])
I(10,11): 2.4526965618133545	 ([though][hate])
I(7,33): -2.4505486488342285	 ([pleasure][basically])
I(4,7): -2.299729824066162	 ([crummy][pleasure])
I(7,48): 2.2097227573394775	 ([pleasure][loved])
I(11,12): -2.1794164180755615	 ([hate][admit])
I(44,48): 2.1130101680755615	 ([love][loved])
I(48,49): 1.9998517036437988	 ([loved][dopey])
I(3,50): -1.83409583568573	 ([piece][adventures])
I(4,8): 1.7051312923431396	 ([crummy][childhood])
I(4,48): 1.672032356262207	 ([crummy][loved])
I(3,6): -1.5881600379943848	 ([piece][guilty])
I(5,57): 1.5574126243591309	 ([film - making!][sense,])
I(4,44): 1.5457022190093994	 ([crummy][love])
I(11,19): 1.5332107543945312	 ([hate][time.])
I(4,57): -1.508263111114502	 ([crummy][sense,])
I(3,16): -1.496500015258789	 ([piece][basic])
I(7,57): -1.4128727912902832	 ([pleasure][sense,])
I(4,11): -1.3941457271575928	 ([crummy][hate])
I(33,34): -1.38919997215271	 ([basically][showed])
I(3,33): -1.3271536827087402	 ([piece][basically])
I(11,41): 1.2948296070098877	 ([hate][movies.])
I(11,44): -1.2521507740020752	 ([hate][love])
I(5,11): 1.2220306396484375	 ([film - making!][hate])
I(7,34): -1.1810503005981445	 ([pleasure][showed])
I(4,26): 1.1419005393981934	 ([crummy][cupertino )])
I(7,49): -1.1214351654052734	 ([pleasure][dopey])
I(43,44): 1.1190037727355957	 ([lust][love])
I(43,48): 1.1183817386627197	 ([lust][loved])
I(5,6): 1.0820679664611816	 ([film - making!][guilty])
I(3,20): 1.0770115852355957	 ([piece][grew])
I(7,53): -1.0533504486083984	 ([pleasure][1940s.])
I(3,44): 1.0250680446624756	 ([piece][love])
I(49,54): 1.0054867267608643	 ([dopey][script])
I(7,11): -0.9828135967254639	 ([pleasure][hate])
I(8,15): -0.9814126491546631	 ([childhood][movie])
I(7,36): -0.9597373008728027	 ([pleasure][movie])
I(5,7): -0.9564266204833984	 ([film - making!][pleasure])
I(4,50): 0.9548206329345703	 ([crummy][adventures])
I(3,14): -0.946056604385376	 ([piece][showed])
I(7,50): 0.9411802291870117	 ([pleasure][adventures])
I(5,17): 0.9201180934906006	 ([film - making!][cable])
I(7,58): -0.9160041809082031	 ([pleasure][direction])
I(23,26): 0.913548469543457	 ([california][cupertino )])
I(34,49): 0.8981459140777588	 ([showed][dopey])
I(6,50): 0.8897473812103271	 ([guilty][adventures])
I(39,49): -0.8891350030899048	 ([nevada][dopey])
I(56,57): 0.8742384910583496	 ([almost][sense,])
I(27,28): 0.8733973503112793	 ([thing][called])
I(7,18): -0.8677525520324707	 ([pleasure][system])
I(5,58): 0.8524019718170166	 ([film - making!][direction])
I(7,8): 0.8470468521118164	 ([pleasure][childhood])
I(3,15): 0.8386020660400391	 ([piece][movie])
I(5,49): 0.8140830993652344	 ([film - making!][dopey])
I(44,47): 0.8128927946090698	 ([love][shields])
I(3,41): 0.8023085594177246	 ([piece][movies.])
