---------- Players ----------
Player 0: plot
Player 1: certainly
Player 2: seemed
Player 3: interesting
Player 4: enough.
Player 5: real - life
Player 6: brutal
Player 7: murder
Player 8: turned
Player 9: truly
Player 10: boring
Player 11: movie?
Player 12: well,
Player 13: watch
Player 14: wonderland
Player 15: "
Player 16: find
Player 17: out.
Player 18: heard
Player 19: wonderland
Player 20: murders
Player 21: film
Player 22: released
Player 23: found
Player 24: interesting
Player 25: true
Player 26: story
Player 27: genuinely
Player 28: sadistic
Player 29: people.
Player 30: unfortunately,
Player 31: zero
Player 32: character
Player 33: development,
Player 34: never
Player 35: get
Player 36: chance
Player 37: understand
Player 38: done
Player 39: get
Player 40: good
Player 41: sense
Player 42: interrelationships
Player 43: characters.
Player 44: pace
Player 45: direction
Player 46: tedious.
Player 47: leads
Player 48: extraordinarily
Player 49: boring
Player 50: movie.
Player 51: given
Player 52: dawn
Player 53: schiller
Player 54: -
Player 55: central
Player 56: character
Player 57: holmes's
Player 58: girlfriend
Player 59: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
