---------- Players ----------
Player 0: years,
Player 1: peter
Player 2: o'tool's
Player 3: brilliant,
Player 4: costly
Player 5: giving
Player 6: soul,
Player 7: film
Player 8: film,
Player 9: last,
Player 10: hollywood
Player 11: tosses
Player 12: oscar
Player 13: recently.
Player 14: country
Player 15: dance
Player 16: showed
Player 17: one
Player 18: night
Player 19: late,
Player 20: course,
Player 21: blew
Player 22: complainant
Player 23: niche
Player 24: alleged
Player 25: life
Player 26: ".
Player 27: it?
Player 28: york
Player 29: also
Player 30: brilliant
Player 31: kind
Player 32: play.
Player 33: psychological
Player 34: battleships
Player 35: loaded
Player 36: bear....
Player 37: bravo
Player 38: author,
Player 39: director,
Player 40: cast,
Player 41: camera
Player 42: crew.
Player 43: wonder
Player 44: nazi's
Player 45: lost
Player 46: irish,
Player 47: scot,
Player 48: english
Player 49: blends.... brutal
Player 50: honesty
Player 51: hurts... back
Player 52: 70's,
Player 53: personally
Player 54: believed
Player 55: " honesty
Player 56: "
Player 57: pure
Player 58: absolutely
Player 59: vital
Player 60: trust.
Player 61: modified
Player 62: edgy
Player 63: extremes,
Player 64: settle
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
