---------- Players ----------
Player 0: yet
Player 1: another
Player 2: risky
Player 3: game
Player 4: patriots
Player 5: winning
Player 6: streak,
Player 7: 21.
Player 8: pittsburgh
Player 9: # 39 ; t
Player 10: lost
Player 11: home,
Player 12: rookie
Player 13: quarterback
Player 14: ben
Player 15: roethlisberger
Player 16: # 39 ; t
Player 17: lost,
Player 18: period.
---------- Rewards ----------
v(): -1.9186073541641235	 ([])
v(0): -2.9246315956115723	 ([yet])
v(1): -3.9144439697265625	 ([another])
v(2): -2.5590155124664307	 ([risky])
v(3): -3.277015209197998	 ([game])
v(4): -1.5142699480056763	 ([patriots])
v(5): -1.1959805488586426	 ([winning])
v(6): -3.728956937789917	 ([streak,])
v(7): -1.7480677366256714	 ([21.])
v(8): -1.4752187728881836	 ([pittsburgh])
v(9): -1.606523036956787	 ([# 39 ; t])
v(10): -1.3121147155761719	 ([lost])
v(11): -2.3021812438964844	 ([home,])
v(12): 2.144395351409912	 ([rookie])
v(13): 8.68584156036377	 ([quarterback])
v(14): -1.863944172859192	 ([ben])
v(15): 8.623498916625977	 ([roethlisberger])
v(16): -2.0276389122009277	 ([# 39 ; t])
v(17): -3.520176887512207	 ([lost,])
v(18): -1.754065752029419	 ([period.])
v(0 1): -2.515638828277588	 ([yet][another])
v(0 2): -4.746040344238281	 ([yet][risky])
v(0 3): -3.2788901329040527	 ([yet][game])
v(0 4): -1.7213656902313232	 ([yet][patriots])
v(0 5): -0.9449341893196106	 ([yet][winning])
v(0 6): -3.7317111492156982	 ([yet][streak,])
v(0 7): -2.1005594730377197	 ([yet][21.])
v(0 8): -0.7038083076477051	 ([yet][pittsburgh])
v(0 9): -2.2749547958374023	 ([yet][# 39 ; t])
v(0 10): -1.9592093229293823	 ([yet][lost])
v(0 11): -3.521225929260254	 ([yet][home,])
v(0 12): 1.8175175189971924	 ([yet][rookie])
v(0 13): 8.927014350891113	 ([yet][quarterback])
v(0 14): -2.811093807220459	 ([yet][ben])
v(0 15): 8.758170127868652	 ([yet][roethlisberger])
v(0 16): -2.517449140548706	 ([yet][# 39 ; t])
v(0 17): -4.085148334503174	 ([yet][lost,])
v(0 18): -2.1664974689483643	 ([yet][period.])
v(1 2): -3.8014159202575684	 ([another][risky])
v(1 3): -4.603269100189209	 ([another][game])
v(1 4): -1.8530253171920776	 ([another][patriots])
v(1 5): -1.0722715854644775	 ([another][winning])
v(1 6): -3.472696304321289	 ([another][streak,])
v(1 7): -2.8503029346466064	 ([another][21.])
v(1 8): -1.1886284351348877	 ([another][pittsburgh])
v(1 9): -3.203836441040039	 ([another][# 39 ; t])
