---------- AND Interactions ----------
I(37): 5.50038480758667	 ([work.])
I(35): 5.091358184814453	 ([sloppy])
I(50): -3.783906936645508	 ([enjoy])
I(42,43): 3.4432077407836914	 ([bad][movie.])
I(35,37): -3.1452455520629883	 ([sloppy][work.])
I(34,37): -2.9403457641601562	 ([budget][work.])
I(56): 2.7421765327453613	 ([funny])
I(32,37): -2.3471603393554688	 ([understand][work.])
I(35,56): -2.273744583129883	 ([sloppy][funny])
I(42,44): 2.0873007774353027	 ([bad][think])
I(34): 2.0350637435913086	 ([budget])
I(37,56): -2.0159363746643066	 ([work.][funny])
I(40,42): 1.8901643753051758	 ([reviews][bad])
I(42,48): 1.8811594247817993	 ([bad][comedy])
I(49,50): 1.8630218505859375	 ([may][enjoy])
I(42): 1.837843894958496	 ([bad])
I(37,55): -1.7920438051223755	 ([work.][work])
I(50,52): 1.6556763648986816	 ([enjoy][if,])
I(40,50): -1.6004443168640137	 ([reviews][enjoy])
I(40): 1.6003289222717285	 ([reviews])
I(45,50): -1.4374855756759644	 ([fan][enjoy])
I(36): 1.320141077041626	 ([film])
I(35,50): 1.3115952014923096	 ([sloppy][enjoy])
I(36,40): 1.2855136394500732	 ([film][reviews])
I(35,42): -1.2784323692321777	 ([sloppy][bad])
I(50,51): -1.2468421459197998	 ([enjoy][movie.])
I(42,51): 1.243859052658081	 ([bad][movie.])
I(4,51): 1.1769903898239136	 ([car][movie.])
I(37,48): 1.1324043273925781	 ([work.][comedy])
I(37,42): -1.1222991943359375	 ([work.][bad])
I(42,45): 1.0541149377822876	 ([bad][fan])
I(34,40): -1.0475099086761475	 ([budget][reviews])
I(42,56): -1.0191264152526855	 ([bad][funny])
I(22,50): -1.0189099311828613	 ([highway][enjoy])
I(48): -1.0097233057022095	 ([comedy])
I(28,36): 0.9862293004989624	 ([road][film])
I(50,53): 0.9821803569793701	 ([enjoy][however,])
I(6,7): 0.9785696268081665	 ([camera][takes])
I(32,50): -0.9643216133117676	 ([understand][enjoy])
I(55,56): 0.9596052169799805	 ([work][funny])
I(5,40): -0.9418609142303467	 ([time][reviews])
I(54,56): -0.8903970718383789	 ([find][funny])
I(44,50): -0.8574289679527283	 ([think][enjoy])
I(55): -0.8532842397689819	 ([work])
I(3,50): 0.8521082401275635	 ([whenever][enjoy])
I(40,55): -0.8387506008148193	 ([reviews][work])
I(51): 0.8384087681770325	 ([movie.])
I(32,40): -0.837544858455658	 ([understand][reviews])
I(35,48): 0.834014892578125	 ([sloppy][comedy])
I(37,38): -0.8294405341148376	 ([work.][also])
I(3): -0.8174983859062195	 ([whenever])
I(37,40): -0.810727596282959	 ([work.][reviews])
I(33,37): -0.7953414916992188	 ([low][work.])
I(36,37): -0.7910685539245605	 ([film][work.])
I(45,48): 0.7836445569992065	 ([fan][comedy])
I(27,28): 0.7572661638259888	 ([country][road])
I(31,50): -0.7400471568107605	 ([lanes.][enjoy])
I(28,35): 0.7137283086776733	 ([road][sloppy])
I(48,58): -0.7112366557121277	 ([comedy][recommend])
I(49): -0.7102009654045105	 ([may])
I(50,59): 0.7100893259048462	 ([enjoy][staying])
I(27,36): 0.699731707572937	 ([country][film])
I(48,56): 0.6833564043045044	 ([comedy][funny])
I(34,35): -0.6798911094665527	 ([budget][sloppy])
