---------- Players ----------
Player 0: i've
Player 1: heard
Player 2: nothing
Player 3: great
Player 4: things
Player 5: 2006
Player 6: television
Player 7: mini - series,
Player 8: planet
Player 9: earth,
Player 10: "
Player 11: narrated
Player 12: childhood
Player 13: idol
Player 14: david
Player 15: attenborough.
Player 16: nevertheless,
Player 17: whether
Player 18: screened
Player 19: australia
Player 20: not,
Player 21: never
Player 22: caught
Player 23: it,
Player 24: happened
Player 25: upon
Player 26: opportunity
Player 27: see
Player 28: ' earth
Player 29: ( 2007 ) '
Player 30: feature - length
Player 31: compilation
Player 32: nature
Player 33: footage
Player 34: big
Player 35: screen,
Player 36: jumped
Player 37: chance.
Player 38: theatre
Player 39: basically
Player 40: empty ;
Player 41: one
Player 42: patron
Player 43: sat
Player 44: row
Player 45: ahead
Player 46: me,
Player 47: though
Player 48: had,
Player 49: big
Player 50: screen
Player 51: myself,
Player 52: but,
Player 53: indeed,
Player 54: entire
Player 55: planet
Player 56: earth.
Player 57: 90
Player 58: minutes,
Player 59: lowered
Player 60: beauty
Player 61: perils
---------- AND Interactions (Pairwise Only) ----------
I(52,55): 1.3254263401031494	 ([but,][planet])
Sum: 1.3254263401031494
==================================================
