---------- Players ----------
Player 0: well
Player 1: paid
Player 2: dollar
Player 3: dvd
Player 4: movie,
Player 5: even
Player 6: worth
Player 7: that.
Player 8: seems
Player 9: poor
Player 10: print
Player 11: public
Player 12: domain,
Player 13: guessing.
Player 14: neagle
Player 15: -
Player 16: despite
Player 17: glory,
Player 18: awards,
Player 19: reputation
Player 20: -
Player 21: homely
Player 22: british
Player 23: gal
Player 24: can't
Player 25: sing
Player 26: dance
Player 27: act.
Player 28: fine
Player 29: old
Player 30: hollywood
Player 31: character
Player 32: actors
Player 33: display
Player 34: must
Player 35: thought
Player 36: classic.
Player 37: director
Player 38: herbert
Player 39: wilcox
Player 40: ( neagle's
Player 41: husband )
Player 42: always
Player 43: thought
Player 44: anna
Player 45: exciting
Player 46: talented
Player 47: femme
Player 48: screen.
Player 49: mistaken.
Player 50: improbably
Player 51: popular
Player 52: britain
Player 53: wwii.
Player 54: serious
Player 55: "
Player 56: roles
Player 57: even
Player 58: ludicrous
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
