---------- AND Interactions ----------
I(IK): 5.178390979766846	 ([best][performances.])
I(): 4.567526817321777	 ([raoul][walsh's])
I(AK): 3.958319664001465	 ([excellent][performances.])
I(d): 3.2705135345458984	 ([favourite])
I(AC): 3.118440866470337	 ([excellent][bros])
I(FG): 2.8426079750061035	 ([errol][flynn])
I(u): 2.533926486968994	 ([centrepiece])
I(A): 2.4924440383911133	 ([excellent])
I(AD): 2.473306655883789	 ([excellent][effort])
I(AE): 2.4703011512756348	 ([excellent][starring])
I(n): 2.3184635639190674	 ([marvellous,])
I(mn): 2.2962658405303955	 ([he's][marvellous,])
I(A): 2.076779365539551	 ([excellent][direction.])
I(os): -2.0405611991882324	 ([great][great])
I(y): 1.9154589176177979	 ([legendary])
I(et): 1.891844391822815	 ([actor][actor.])
I(AB): 1.8907454013824463	 ([excellent][warner])
I(): 1.812583565711975	 ([warm][funny])
I(t): -1.7416177988052368	 ([actor.])
I(o): 1.6384124755859375	 ([great])
I(s): 1.553322434425354	 ([great])
I(): -1.4753042459487915	 ([direction.])
I(u|): -1.4719219207763672	 ([centrepiece][footwork,])
I(dt): 1.4424906969070435	 ([favourite][actor.])
I(): -1.421836256980896	 ([raoul][direction.])
I(dy): -1.4205944538116455	 ([favourite][legendary])
I(e): -1.4084357023239136	 ([actor])
I(HI): 1.3960096836090088	 ([one][best])
I(): 1.3726547956466675	 ([warm])
I(AJ): 1.3572219610214233	 ([excellent][screen])
I(st): 1.3133710622787476	 ([great][actor.])
I(AN): -1.3044018745422363	 ([excellent][best,])
I(cd): -1.2917985916137695	 ([( he's][favourite])
I(ty): 1.2833741903305054	 ([actor.][legendary])
I(Ad): -1.2667851448059082	 ([excellent][favourite])
I(T): 1.2157517671585083	 ([dawn])
I(N): 1.1442503929138184	 ([best,])
I(op): 1.1320881843566895	 ([great][screen])
I(E): -1.1279821395874023	 ([starring])
I(u}): 1.117191195487976	 ([centrepiece][also])
I(fg): 1.1087336540222168	 ([james][mason - - it])
I(oq): 1.1074767112731934	 ([great][presence])
I(Q): -1.0926636457443237	 ([judge])
I(G): 1.0735312700271606	 ([flynn])
I(Ao): -1.066598892211914	 ([excellent][great])
I(w): -1.0635722875595093	 ([jim])
I(OR): -1.0542662143707275	 ([can't][fully])
I(uw): -1.0463604927062988	 ([centrepiece][jim])
I(JK): -1.0461211204528809	 ([screen][performances.])
I(D): -1.0191453695297241	 ([effort])
I(dn): -1.0180628299713135	 ([favourite][marvellous,])
I(pt): 0.9984515905380249	 ([screen][actor.])
I(rs): 0.9977227449417114	 ([also][great])
I(ds): -0.9891672134399414	 ([favourite][great])
I(do): -0.980705738067627	 ([favourite][great])
I(de): 0.9674228429794312	 ([favourite][actor])
I(z): 0.9668666124343872	 ([boxer])
I(yz): -0.95072340965271	 ([legendary][boxer])
I(Z): 0.9479584693908691	 ([died])
I(_`): 0.9397560954093933	 ([i'm][big])
I(): 0.9343886971473694	 ([literate,][warm])
I(Jp): 0.9300931692123413	 ([screen][screen])
I(p): -0.9228717088699341	 ([screen])
I(k): 0.9219344854354858	 ([aussie )])
I(eu): -0.9061974287033081	 ([actor][centrepiece])
I(AZ): 0.9020695686340332	 ([excellent][died])
I(AM): 0.9015977382659912	 ([excellent][cited])
I(): -0.8975633978843689	 ([warm][raoul])
I(^): 0.8905696868896484	 ([beating.])
I(c): 0.8819580674171448	 ([( he's])
I(oy): -0.8787844181060791	 ([great][legendary])
I(Nd): -0.8753623962402344	 ([best,][favourite])
I(ns): -0.8740700483322144	 ([marvellous,][great])
I(Ga): -0.8731576800346375	 ([flynn][flynn])
I(|): -0.8657355904579163	 ([footwork,][warm])
I(d): 0.8653527498245239	 ([favourite][direction.])
I(F): 0.8652379512786865	 ([errol][raoul])
I(jk): -0.8647207021713257	 ([he's][aussie )])
I(As): -0.8592720031738281	 ([excellent][great])
I(ot): 0.8575522899627686	 ([great][actor.])
I(sy): -0.8526036739349365	 ([great][legendary])
I(mo): 0.8316025733947754	 ([he's][great])
I(AX): 0.8131403923034668	 ([excellent][work])
I(Ed): 0.812680721282959	 ([starring][favourite])
I(): -0.812515139579773	 ([warm][walsh's])
I(t): 0.8064881563186646	 ([actor.][funny])
I(du): -0.8051414489746094	 ([favourite][centrepiece])
I(d): -0.8017487525939941	 ([favourite][warm])
I(): -0.800083577632904	 ([warm][script,])
I(AL): -0.7991918325424194	 ([excellent][often])
I(EF): 0.784106969833374	 ([starring][errol])
I(At): 0.7828017473220825	 ([excellent][actor.])
I(u~): 0.7791807651519775	 ([centrepiece][backed])
I(Fu): 0.7675204277038574	 ([errol][centrepiece])
I(Ku): 0.739478588104248	 ([performances.][centrepiece])
I(J): -0.7386449575424194	 ([screen])
I(|): 0.7330192923545837	 ([footwork,][direction.])
I(G): -0.7299917936325073	 ([flynn][direction.])
I(z): -0.7296205759048462	 ([boxer][warm])
I(uv): -0.7229838371276855	 ([centrepiece][" gentleman])
I(or): 0.7180397510528564	 ([great][also])
I(Au): 0.7160906791687012	 ([excellent][centrepiece])
I(y): -0.7147775888442993	 ([legendary][warm])
I(pq): -0.7130728960037231	 ([screen][presence])
I(vy): -0.7119884490966797	 ([" gentleman][legendary])
I(f): 0.7115117311477661	 ([james])
I(u): 0.7065610885620117	 ([centrepiece][raoul])
I(UV): 0.697153627872467	 ([patrol][".])
I(E): 0.6945492029190063	 ([starring][funny])
I(): 0.6870486736297607	 ([literate,][funny])
I(Ap): 0.6852599382400513	 ([excellent][screen])
I(y): 0.6833906173706055	 ([legendary][direction.])
I(S): -0.6814193725585938	 ([seen])
