---------- Players ----------
Player 0: wow
Player 1: episode!
Player 2: last
Player 3: week
Player 4: seeing
Player 5: mellisa
Player 6: constantly
Player 7: making
Player 8: cameos
Player 9: friendship
Player 10: annie
Player 11: brandi
Player 12: almost
Player 13: puked.
Player 14: nothing
Player 15: seeing
Player 16: mellisa's
Player 17: tirade
Player 18: fired.
Player 19: seeing
Player 20: hobble
Player 21: around
Player 22: cast
Player 23: spewing
Player 24: obscenities
Player 25: screaming
Player 26: someone
Player 27: get
Player 28: purse
Player 29: absolutely
Player 30: hilarious
Player 31: thing
Player 32: ever
Player 33: reality
Player 34: tv.
Player 35: continued
Player 36: scream
Player 37: people
Player 38: set
Player 39: get
Player 40: clothes
Player 41: "
Player 42: like
Player 43: someone
Player 44: else
Player 45: would
Player 46: wear
Player 47: one
Player 48: hideous
Player 49: outfits.
Player 50: mellisa
Player 51: like
Player 52: 40
Player 53: years
Player 54: old
Player 55: still
Player 56: throw
Player 57: temper
Player 58: tantrums?
Player 59: joan
Player 60: starts
Player 61: calling
Player 62: annie
Player 63: brandie
Player 64: every
Player 65: name
Player 66: book,
Player 67: gets
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
