---------- Players ----------
Player 0: watched
Player 1: full
Player 2: house
Player 3: younger
Player 4: understand
Player 5: did.
Player 6: remember
Player 7: really
Player 8: enjoying
Player 9: show.
Player 10: think
Player 11: majority
Player 12: americans
Player 13: watching
Player 14: hypnotized
Player 15: badness.
Player 16: put
Player 17: trance
Player 18: state
Player 19: going
Player 20: back.
Player 21: still
Player 22: scarred
Player 23: try
Player 24: move
Player 25: on.
Player 26: know
Player 27: family
Player 28: show
Player 29: mean
Player 30: bad.
Player 31: show
Player 32: clich
Player 33: every
Player 34: episode
Player 35: ending
Player 36: talk
Player 37: "
Player 38: dad
Player 39: make
Player 40: everyone's
Player 41: problems
Player 42: go
Player 43: away.
Player 44: characters
Player 45: show
Player 46: loathsome.
Player 47: know
Player 48: all,
---------- Rewards ----------
v(): -1.6909245252609253	 ([])
v(0): -1.432942271232605	 ([watched])
v(1): -1.784995675086975	 ([full])
v(2): -1.8628901243209839	 ([house])
v(3): -1.5965490341186523	 ([younger])
v(4): -1.692971110343933	 ([understand])
v(5): -1.7832472324371338	 ([did.])
v(6): -1.9908332824707031	 ([remember])
v(7): -1.6980664730072021	 ([really])
v(8): -3.0201334953308105	 ([enjoying])
v(9): -1.6729116439819336	 ([show.])
v(10): -1.8117784261703491	 ([think])
v(11): -1.2423129081726074	 ([majority])
v(12): -2.504458427429199	 ([americans])
v(13): -1.408897876739502	 ([watching])
v(14): -1.892770528793335	 ([hypnotized])
v(15): 0.13724491000175476	 ([badness.])
v(16): -1.4407875537872314	 ([put])
v(17): -1.6464650630950928	 ([trance])
v(18): -1.6123158931732178	 ([state])
v(19): -1.794495940208435	 ([going])
v(20): -1.4558030366897583	 ([back.])
v(21): -1.945745825767517	 ([still])
v(22): -2.035031318664551	 ([scarred])
v(23): -0.9226455092430115	 ([try])
v(24): -1.3371599912643433	 ([move])
v(25): -1.6394859552383423	 ([on.])
v(26): -1.689817190170288	 ([know])
v(27): -3.0464212894439697	 ([family])
v(28): -2.2778124809265137	 ([show])
v(29): -1.79551362991333	 ([mean])
v(30): 5.096090316772461	 ([bad.])
v(31): -2.234694004058838	 ([show])
v(32): -1.284863829612732	 ([clich])
v(33): -1.6411433219909668	 ([every])
v(34): -1.7886654138565063	 ([episode])
v(35): -1.804368257522583	 ([ending])
v(36): -1.8772169351577759	 ([talk])
v(37): -1.7646560668945312	 (["])
v(38): -1.7979317903518677	 ([dad])
v(39): -1.5064274072647095	 ([make])
v(40): -1.685882329940796	 ([everyone's])
v(41): -1.5269726514816284	 ([problems])
v(42): -1.755312204360962	 ([go])
v(43): -1.6556302309036255	 ([away.])
v(44): -2.091911554336548	 ([characters])
v(45): -2.0062096118927	 ([show])
v(46): 2.0043249130249023	 ([loathsome.])
v(47): -1.9541645050048828	 ([know])
v(48): -1.667564868927002	 ([all,])
v(0,1): -1.200901985168457	 ([watched][full])
v(0,2): -1.6598905324935913	 ([watched][house])
v(0,3): -1.4597351551055908	 ([watched][younger])
v(0,4): -1.6624146699905396	 ([watched][understand])
v(0,5): -1.3515143394470215	 ([watched][did.])
v(0,6): -1.775076150894165	 ([watched][remember])
v(0,7): -1.492859959602356	 ([watched][really])
v(0,8): -2.485738754272461	 ([watched][enjoying])
v(0,9): -1.0230939388275146	 ([watched][show.])
v(0,10): -1.527864933013916	 ([watched][think])
v(0,11): -0.8224390745162964	 ([watched][majority])
v(0,12): -1.9587711095809937	 ([watched][americans])
v(0,13): -1.2208081483840942	 ([watched][watching])
v(0,14): -1.7443759441375732	 ([watched][hypnotized])
v(0,15): 1.673978567123413	 ([watched][badness.])
v(0,16): -1.138696312904358	 ([watched][put])
v(0,17): -1.4326145648956299	 ([watched][trance])
v(0,18): -1.4444098472595215	 ([watched][state])
v(0,19): -1.5450022220611572	 ([watched][going])
v(0,20): -1.200387954711914	 ([watched][back.])
v(0,21): -1.6473972797393799	 ([watched][still])
v(0,22): -1.753811240196228	 ([watched][scarred])
v(0,23): -0.6257771253585815	 ([watched][try])
v(0,24): -1.1136257648468018	 ([watched][move])
v(0,25): -1.4217073917388916	 ([watched][on.])
v(0,26): -1.4540395736694336	 ([watched][know])
