---------- Players ----------
Player 0: okay
Player 1: must
Player 2: say
Player 3: revealing
Player 4: ' monster '.
Player 5: saying
Player 6: really
Player 7: fit
Player 8: category,
Player 9: weird
Player 10: thing
Player 11: annoying
Player 12: screech!
Player 13: personally
Player 14: think
Player 15: granny
Player 16: could
Player 17: ran
Player 18: away
Player 19: thing,
Player 20: anyway.
Player 21: actually
Player 22: getting
Player 23: film,
Player 24: although
Player 25: main
Player 26: character
Player 27: drunk
Player 28: heroine
Player 29: addict
Player 30: come
Player 31: appeal.
Player 32: scenes
Player 33: runs
Player 34: away
Player 35: train,
Player 36: see
Player 37: figure
Player 38: door
Player 39: kind
Player 40: creepy,
Player 41: also
Player 42: guard
Player 43: killed
Player 44: ' monster '
Player 45: put
Player 46: hand
Player 47: screen.
Player 48: disaster
Player 49: stuck
Player 50: form
Player 51: moment
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.6264753341674805	 ([screen.][disaster])
I(22,32): 2.6768388748168945	 ([getting][scenes])
I(11,32): 2.387652635574341	 ([annoying][scenes])
I(32,40): 2.265105724334717	 ([scenes][creepy,])
I(39,40): -2.2376925945281982	 ([kind][creepy,])
I(32,44): 2.1214637756347656	 ([scenes][' monster '])
I(9,32): 2.0935862064361572	 ([weird][scenes])
I(11,23): 2.0778098106384277	 ([annoying][film,])
I(32,48): 2.073194980621338	 ([scenes][disaster])
I(22,31): 2.0710084438323975	 ([getting][appeal.])
I(9,10): -2.0690431594848633	 ([weird][thing])
I(4,44): -2.053959846496582	 ([' monster '.][' monster '])
I(22,24): -1.8273881673812866	 ([getting][although])
I(29,32): 1.8068218231201172	 ([addict][scenes])
I(4,32): 1.7953678369522095	 ([' monster '.][scenes])
I(48,49): 1.678605556488037	 ([disaster][stuck])
I(23,40): 1.5790410041809082	 ([film,][creepy,])
I(13,23): -1.5613969564437866	 ([personally][film,])
I(22,28): 1.52919602394104	 ([getting][heroine])
I(40,43): -1.481844425201416	 ([creepy,][killed])
I(21,22): -1.4809738397598267	 ([actually][getting])
I(11,40): -1.4397034645080566	 ([annoying][creepy,])
I(22,36): 1.3857910633087158	 ([getting][see])
I(11,22): 1.3847086429595947	 ([annoying][getting])
I(22,23): -1.363524317741394	 ([getting][film,])
I(22,48): 1.3498601913452148	 ([getting][disaster])
I(12,32): 1.3006497621536255	 ([screech!][scenes])
I(9,40): -1.2633421421051025	 ([weird][creepy,])
I(22,29): 1.2507405281066895	 ([getting][addict])
I(11,12): -1.2419252395629883	 ([annoying][screech!])
I(23,31): 1.229030728340149	 ([film,][appeal.])
I(40,44): -1.2247862815856934	 ([creepy,][' monster '])
I(22,35): 1.203798770904541	 ([getting][train,])
I(48,51): 1.1739977598190308	 ([disaster][moment])
I(0,32): 1.165204644203186	 ([okay][scenes])
I(11,44): -1.1614432334899902	 ([annoying][' monster '])
I(23,48): 1.1383105516433716	 ([film,][disaster])
I(4,23): 1.134943962097168	 ([' monster '.][film,])
I(31,32): 1.1252055168151855	 ([appeal.][scenes])
I(23,44): 1.0987536907196045	 ([film,][' monster '])
I(32,35): 1.0616110563278198	 ([scenes][train,])
I(32,47): 1.057588815689087	 ([scenes][screen.])
I(11,13): 1.049358606338501	 ([annoying][personally])
I(23,29): 1.0400105714797974	 ([film,][addict])
I(23,32): 1.0391167402267456	 ([film,][scenes])
I(12,13): 1.0027692317962646	 ([screech!][personally])
I(4,40): -0.9895670413970947	 ([' monster '.][creepy,])
I(23,27): 0.980210542678833	 ([film,][drunk])
I(32,34): 0.9726688861846924	 ([scenes][away])
I(22,51): 0.9485917091369629	 ([getting][moment])
I(10,32): 0.9436207413673401	 ([thing][scenes])
I(43,48): -0.8966364860534668	 ([killed][disaster])
I(4,11): -0.8625344038009644	 ([' monster '.][annoying])
I(28,32): 0.8599958419799805	 ([heroine][scenes])
I(3,32): 0.8542364835739136	 ([revealing][scenes])
I(9,44): -0.8542033433914185	 ([weird][' monster '])
I(27,32): 0.8182663321495056	 ([drunk][scenes])
I(22,33): 0.8129291534423828	 ([getting][runs])
I(10,22): 0.8003766536712646	 ([thing][getting])
I(22,38): 0.756438136100769	 ([getting][door])
I(22,47): 0.7468329668045044	 ([getting][screen.])
I(22,27): 0.7323062419891357	 ([getting][drunk])
I(32,43): 0.7146426439285278	 ([scenes][killed])
I(35,44): 0.7043482065200806	 ([train,][' monster '])
I(22,42): 0.6942493915557861	 ([getting][guard])
I(11,51): 0.687615156173706	 ([annoying][moment])
I(15,32): 0.6834895610809326	 ([granny][scenes])
I(1,32): 0.6671464443206787	 ([must][scenes])
I(12,40): -0.6592826843261719	 ([screech!][creepy,])
I(19,22): 0.6592798233032227	 ([thing,][getting])
I(11,35): 0.6537415981292725	 ([annoying][train,])
I(12,22): 0.6536953449249268	 ([screech!][getting])
I(4,12): -0.652878999710083	 ([' monster '.][screech!])
I(19,32): 0.6500774621963501	 ([thing,][scenes])
I(44,47): 0.6470746994018555	 ([' monster '][screen.])
I(4,35): 0.6451023817062378	 ([' monster '.][train,])
I(23,28): 0.6440899968147278	 ([film,][heroine])
I(12,44): -0.6356449127197266	 ([screech!][' monster '])
I(23,43): 0.631583571434021	 ([film,][killed])
I(32,39): 0.6281324625015259	 ([scenes][kind])
I(11,36): 0.6255171298980713	 ([annoying][see])
I(1,22): 0.6214717626571655	 ([must][getting])
I(38,48): 0.6112570762634277	 ([door][disaster])
I(44,48): -0.6106863021850586	 ([' monster '][disaster])
I(23,24): -0.6073340177536011	 ([film,][although])
I(36,48): 0.5951769351959229	 ([see][disaster])
I(10,19): -0.5919853448867798	 ([thing][thing,])
I(43,44): -0.5882530212402344	 ([killed][' monster '])
I(11,15): -0.5818207263946533	 ([annoying][granny])
I(11,29): -0.5775874853134155	 ([annoying][addict])
I(35,40): -0.5743143558502197	 ([train,][creepy,])
I(32,38): 0.569366455078125	 ([scenes][door])
I(43,47): 0.5691441297531128	 ([killed][screen.])
I(44,46): 0.5686583518981934	 ([' monster '][hand])
I(29,33): 0.56015944480896	 ([addict][runs])
I(4,48): -0.5550405979156494	 ([' monster '.][disaster])
I(32,33): 0.5502437353134155	 ([scenes][runs])
I(8,9): -0.5430560111999512	 ([category,][weird])
I(33,47): 0.5425522327423096	 ([runs][screen.])
I(9,23): 0.5321500301361084	 ([weird][film,])
I(31,33): 0.5283868312835693	 ([appeal.][runs])
I(9,11): -0.5267486572265625	 ([weird][annoying])
I(29,31): 0.5189154148101807	 ([addict][appeal.])
I(16,22): 0.5184738636016846	 ([could][getting])
I(28,48): 0.5127689838409424	 ([heroine][disaster])
I(28,29): 0.5106348991394043	 ([heroine][addict])
I(11,31): 0.509270429611206	 ([annoying][appeal.])
I(4,9): -0.5085797309875488	 ([' monster '.][weird])
I(13,44): 0.5043611526489258	 ([personally][' monster '])
I(13,32): -0.4981597661972046	 ([personally][scenes])
I(13,31): 0.4959273338317871	 ([personally][appeal.])
I(15,23): 0.4942140281200409	 ([granny][film,])
I(40,42): -0.492490291595459	 ([creepy,][guard])
I(45,48): 0.4918210506439209	 ([put][disaster])
I(1,2): -0.49047088623046875	 ([must][say])
I(20,32): 0.48958003520965576	 ([anyway.][scenes])
I(18,23): -0.489501416683197	 ([away][film,])
I(5,12): -0.48944687843322754	 ([saying][screech!])
I(33,36): 0.4802056550979614	 ([runs][see])
I(22,34): 0.47823822498321533	 ([getting][away])
I(32,37): -0.4782294034957886	 ([scenes][figure])
I(38,40): 0.4764711856842041	 ([door][creepy,])
I(44,51): 0.4748800992965698	 ([' monster '][moment])
I(11,28): 0.47333431243896484	 ([annoying][heroine])
I(40,46): 0.46910834312438965	 ([creepy,][hand])
I(49,51): 0.46745604276657104	 ([stuck][moment])
I(22,50): -0.4673227071762085	 ([getting][form])
I(29,36): 0.4672274589538574	 ([addict][see])
I(27,31): 0.4656628370285034	 ([drunk][appeal.])
I(12,23): 0.45799294114112854	 ([screech!][film,])
I(13,48): 0.45353615283966064	 ([personally][disaster])
I(48,50): -0.45285189151763916	 ([disaster][form])
I(42,44): 0.45136260986328125	 ([guard][' monster '])
I(32,49): 0.44925618171691895	 ([scenes][stuck])
I(15,22): 0.4483301639556885	 ([granny][getting])
I(11,46): 0.4384927749633789	 ([annoying][hand])
I(27,28): 0.43694886565208435	 ([drunk][heroine])
I(12,36): 0.4268033504486084	 ([screech!][see])
I(4,47): 0.4261528253555298	 ([' monster '.][screen.])
I(4,51): 0.4261173903942108	 ([' monster '.][moment])
I(31,35): 0.4232597351074219	 ([appeal.][train,])
I(37,40): 0.4206557273864746	 ([figure][creepy,])
I(12,43): -0.41729146242141724	 ([screech!][killed])
I(11,47): 0.41301989555358887	 ([annoying][screen.])
I(9,31): 0.41220998764038086	 ([weird][appeal.])
I(29,48): 0.41137266159057617	 ([addict][disaster])
I(32,36): 0.4042265713214874	 ([scenes][see])
I(9,42): 0.40419548749923706	 ([weird][guard])
I(4,42): 0.3964717388153076	 ([' monster '.][guard])
I(36,40): 0.3920879364013672	 ([see][creepy,])
I(27,48): 0.38762617111206055	 ([drunk][disaster])
I(37,44): 0.3846595287322998	 ([figure][' monster '])
I(9,51): 0.3824819326400757	 ([weird][moment])
I(18,32): 0.38117730617523193	 ([away][scenes])
I(10,31): 0.3786476254463196	 ([thing][appeal.])
I(12,51): 0.37826773524284363	 ([screech!][moment])
I(19,31): 0.3769807815551758	 ([thing,][appeal.])
I(9,22): 0.37542736530303955	 ([weird][getting])
I(0,11): -0.3712799549102783	 ([okay][annoying])
I(11,14): 0.3697671890258789	 ([annoying][think])
I(22,26): 0.36707544326782227	 ([getting][character])
I(30,31): 0.3648242950439453	 ([come][appeal.])
I(11,27): -0.36342883110046387	 ([annoying][drunk])
I(17,18): -0.3629695475101471	 ([ran][away])
I(36,51): -0.36294087767601013	 ([see][moment])
I(13,14): 0.3623546063899994	 ([personally][think])
I(4,5): 0.361754447221756	 ([' monster '.][saying])
I(27,47): 0.354974627494812	 ([drunk][screen.])
I(1,28): 0.354171484708786	 ([must][heroine])
I(4,13): 0.35305917263031006	 ([' monster '.][personally])
I(0,23): 0.3524312973022461	 ([okay][film,])
I(3,28): 0.35098615288734436	 ([revealing][heroine])
I(4,37): 0.3495693802833557	 ([' monster '.][figure])
I(0,1): 0.3482027053833008	 ([okay][must])
I(21,32): 0.3465003967285156	 ([actually][scenes])
I(22,43): 0.3437676429748535	 ([getting][killed])
I(31,38): 0.3434329032897949	 ([appeal.][door])
I(9,28): 0.3412534296512604	 ([weird][heroine])
I(27,38): 0.33885061740875244	 ([drunk][door])
