---------- Players ----------
Player A: ' before
Player B: devil
Player C: knows
Player D: dead '
Player E: one
Player F: best
Player G: movies
Player H: i've
Player I: seen
Player J: long
Player K: time.
Player L: acting
Player M: excellent
Player N: ensemble
Player O: cast
Player P: incredible.
Player Q: philip
Player R: seymour
Player S: hoffman
Player T: putting
Player U: outstanding
Player V: performance
Player W: electrifying
Player X: every
Player Y: time
Player Z: he's
Player [: screen.
Player \: ethan
Player ]: hawke
Player ^: matches
Player _: scene
Player `: scene
Player a: albert
Player b: finney
Player c: simply
Player d: chews
Player e: screen.
Player f: marisa
Player g: tomei
Player h: is,
Player i: however,
Player j: criminally
Player k: underused,
Player l: looks
Player m: amazing
Player n: 42
Player o: years.
Player p: script
Player q: excellent,
Player r: story - line
Player s: non - linear
Player t: easy
Player u: enough
Player v: follow.
Player w: sidney
Player x: lumet,
Player y: although
Player z: known
Player {: blockbusters,
Player |: turned
Player }: gem
Player ~: one!
---------- AND Interactions (Pairwise Only) ----------
I(|}): 3.304985284805298	 ([turned][gem])
I(mq): -3.248335838317871	 ([amazing][excellent,])
I(RS): 3.054837226867676	 ([seymour][hoffman])
I(Pq): -3.0186824798583984	 ([incredible.][excellent,])
I(lm): -2.934239387512207	 ([looks][amazing])
I(FK): 2.601008892059326	 ([best][time.])
I(}~): 2.378385066986084	 ([gem][one!])
I(FG): 2.356294631958008	 ([best][movies])
I({}): 2.240492820739746	 ([blockbusters,][gem])
I(Pm): -2.1190013885498047	 ([incredible.][amazing])
I({|): 2.032179355621338	 ([blockbusters,][turned])
I(_q): 1.9970712661743164	 ([scene][excellent,])
I(qt): -1.9649035930633545	 ([excellent,][easy])
I(QR): 1.9311983585357666	 ([philip][seymour])
I(qr): 1.7900652885437012	 ([excellent,][story - line])
I(q~): 1.7766779661178589	 ([excellent,][one!])
I(PW): -1.7430191040039062	 ([incredible.][electrifying])
I(Oq): 1.7401491403579712	 ([cast][excellent,])
I(OP): 1.6827646493911743	 ([cast][incredible.])
I(FP): -1.599498987197876	 ([best][incredible.])
