---------- Players ----------
Player A: ' before
Player B: devil
Player C: knows
Player D: dead '
Player E: one
Player F: best
Player G: movies
Player H: i've
Player I: seen
Player J: long
Player K: time.
Player L: acting
Player M: excellent
Player N: ensemble
Player O: cast
Player P: incredible.
Player Q: philip
Player R: seymour
Player S: hoffman
Player T: putting
Player U: outstanding
Player V: performance
Player W: electrifying
Player X: every
Player Y: time
Player Z: he's
Player [: screen.
Player \: ethan
Player ]: hawke
Player ^: matches
Player _: scene
Player `: scene
Player a: albert
Player b: finney
Player c: simply
Player d: chews
Player e: screen.
Player f: marisa
Player g: tomei
Player h: is,
Player i: however,
Player j: criminally
Player k: underused,
Player l: looks
Player m: amazing
Player n: 42
Player o: years.
Player p: script
Player q: excellent,
Player r: story - line
Player s: non - linear
Player t: easy
Player u: enough
Player v: follow.
Player w: sidney
Player x: lumet,
Player y: although
Player z: known
Player {: blockbusters,
Player |: turned
Player }: gem
Player ~: one!
---------- Rewards ----------
v(): -0.47624239325523376	 ([])
v(A): -1.0055168867111206	 ([' before])
v(B): -1.661088466644287	 ([devil])
v(C): 0.003315657377243042	 ([knows])
v(D): -0.5382049083709717	 ([dead '])
v(E): -0.18106722831726074	 ([one])
v(F): -0.10384657979011536	 ([best])
v(G): 0.22442060708999634	 ([movies])
v(H): -0.4453369379043579	 ([i've])
v(I): -0.5361935496330261	 ([seen])
v(J): -0.2967913746833801	 ([long])
v(K): 0.627466082572937	 ([time.])
v(L): -0.8489113450050354	 ([acting])
v(M): -0.21588070690631866	 ([excellent])
v(N): -0.37434032559394836	 ([ensemble])
v(O): -2.3799185752868652	 ([cast])
v(P): 4.577674388885498	 ([incredible.])
v(Q): -0.44327694177627563	 ([philip])
v(R): -0.5408136248588562	 ([seymour])
v(S): -0.8787878155708313	 ([hoffman])
v(T): -0.8737242817878723	 ([putting])
v(U): 0.5841856598854065	 ([outstanding])
v(V): -0.9032191038131714	 ([performance])
v(W): 2.7274184226989746	 ([electrifying])
v(X): -0.36838632822036743	 ([every])
v(Y): 0.18771861493587494	 ([time])
v(Z): -0.3759162425994873	 ([he's])
v([): -1.0141726732254028	 ([screen.])
v(\): -0.6980733871459961	 ([ethan])
v(]): -0.7866955995559692	 ([hawke])
v(^): -0.6711076498031616	 ([matches])
v(_): -0.9652241468429565	 ([scene])
v(`): -0.6488181352615356	 ([scene])
v(a): -0.457798570394516	 ([albert])
v(b): -0.8283497095108032	 ([finney])
v(c): -0.5131303071975708	 ([simply])
v(d): -2.2398626804351807	 ([chews])
v(e): -1.3145194053649902	 ([screen.])
v(f): 0.026456981897354126	 ([marisa])
v(g): -0.12209621071815491	 ([tomei])
v(h): -0.2062457650899887	 ([is,])
v(i): -0.9408751726150513	 ([however,])
v(j): -1.882498860359192	 ([criminally])
v(k): -1.1577508449554443	 ([underused,])
v(l): -1.0874931812286377	 ([looks])
v(m): 1.3948466777801514	 ([amazing])
v(n): -0.6853683590888977	 ([42])
v(o): 0.7274219393730164	 ([years.])
v(p): -0.16869644820690155	 ([script])
v(q): 4.344545841217041	 ([excellent,])
v(r): 0.4398150146007538	 ([story - line])
v(s): 0.06822505593299866	 ([non - linear])
v(t): -0.4187697470188141	 ([easy])
v(u): -0.9550570249557495	 ([enough])
v(v): -0.5787782073020935	 ([follow.])
v(w): -0.7765380144119263	 ([sidney])
v(x): -1.154834270477295	 ([lumet,])
v(y): -0.14829298853874207	 ([although])
v(z): -0.6021742224693298	 ([known])
v({): -1.5518139600753784	 ([blockbusters,])
v(|): -0.772239089012146	 ([turned])
v(}): 0.9702714681625366	 ([gem])
v(~): -2.043593168258667	 ([one!])
v(AB): -1.2874923944473267	 ([' before][devil])
v(AC): -0.7085005044937134	 ([' before][knows])
v(AD): -0.0687834620475769	 ([' before][dead '])
v(AE): -1.1704399585723877	 ([' before][one])
v(AF): -1.2070269584655762	 ([' before][best])
v(AG): -0.9277198314666748	 ([' before][movies])
v(AH): -0.8164603114128113	 ([' before][i've])
v(AI): -1.0619332790374756	 ([' before][seen])
v(AJ): -0.8605515956878662	 ([' before][long])
v(AK): 0.07069829106330872	 ([' before][time.])
v(AL): -1.153044581413269	 ([' before][acting])
v(AM): -0.8014305233955383	 ([' before][excellent])
v(AN): -0.9473739266395569	 ([' before][ensemble])
v(AO): -2.7626266479492188	 ([' before][cast])
v(AP): 2.8615424633026123	 ([' before][incredible.])
v(AQ): -0.9538666009902954	 ([' before][philip])
v(AR): -1.0222402811050415	 ([' before][seymour])
v(AS): -1.4274306297302246	 ([' before][hoffman])
v(AT): -1.4122533798217773	 ([' before][putting])
v(AU): -0.2478734850883484	 ([' before][outstanding])
v(AV): -1.540037751197815	 ([' before][performance])
v(AW): 1.842111349105835	 ([' before][electrifying])
v(AX): -0.909460186958313	 ([' before][every])
v(AY): -0.40531912446022034	 ([' before][time])
v(AZ): -0.8235793113708496	 ([' before][he's])
v(A[): -1.5460336208343506	 ([' before][screen.])
v(A\): -1.1491960287094116	 ([' before][ethan])
v(A]): -1.2290513515472412	 ([' before][hawke])
v(A^): -1.2053008079528809	 ([' before][matches])
v(A_): -1.4496402740478516	 ([' before][scene])
v(A`): -1.1528340578079224	 ([' before][scene])
v(Aa): -0.8699867725372314	 ([' before][albert])
v(Ab): -1.18878173828125	 ([' before][finney])
v(Ac): -1.0235050916671753	 ([' before][simply])
v(Ad): -2.573608875274658	 ([' before][chews])
v(Ae): -1.785888910293579	 ([' before][screen.])
v(Af): -0.5604444742202759	 ([' before][marisa])
v(Ag): -0.5931962728500366	 ([' before][tomei])
v(Ah): -0.7411693334579468	 ([' before][is,])
v(Ai): -1.324082851409912	 ([' before][however,])
v(Aj): -2.232081174850464	 ([' before][criminally])
v(Ak): -1.6202826499938965	 ([' before][underused,])
v(Al): -1.6518131494522095	 ([' before][looks])
v(Am): 1.0285245180130005	 ([' before][amazing])
v(An): -1.2034764289855957	 ([' before][42])
v(Ao): 0.11586561799049377	 ([' before][years.])
v(Ap): -0.6793911457061768	 ([' before][script])
v(Aq): 3.573683023452759	 ([' before][excellent,])
v(Ar): 0.15052571892738342	 ([' before][story - line])
v(As): -0.4641121029853821	 ([' before][non - linear])
v(At): -0.7059900164604187	 ([' before][easy])
v(Au): -1.3796857595443726	 ([' before][enough])
v(Av): -1.1908252239227295	 ([' before][follow.])
v(Aw): -1.2617132663726807	 ([' before][sidney])
v(Ax): -1.3623075485229492	 ([' before][lumet,])
v(Ay): -0.7610438466072083	 ([' before][although])
v(Az): -1.422210693359375	 ([' before][known])
