---------- AND Interactions ----------
I(tv): 4.13893985748291	 ([cuban][crisis,])
I(uv): 3.4430456161499023	 ([missile][crisis,])
I(AB): 3.2109317779541016	 ([shirley][maclaine])
I(wx): 3.098233222961426	 ([social][implications.])
I(): -2.8359081745147705	 ([tv][set,])
I(): 2.5636770725250244	 ([set,])
I(B): 2.5556483268737793	 ([maclaine])
I(v|): 2.4660136699676514	 ([crisis,][shelters,])
I(tu): 2.329906940460205	 ([cuban][missile])
I(v): -2.274927854537964	 ([crisis,][programs])
I({): -2.1809616088867188	 ([bomb])
I(hv): -2.1517834663391113	 ([learned][crisis,])
I(Z): 2.1429691314697266	 ([children,])
I(v): -2.10756254196167	 ([crisis,][set,])
I(v{): 1.9839675426483154	 ([crisis,][bomb])
I(h): 1.964770793914795	 ([learned])
I(^_): 1.8625359535217285	 ([drawn][spirited])
I(): -1.8282066583633423	 ([programs][seemed])
I(o): -1.8159172534942627	 ([expelled][programs])
I(~): -1.792966604232788	 ([watching][programs])
I(): -1.7925734519958496	 ([seemed][set,])
I(q): -1.7274842262268066	 ([plot][programs])
I(S): -1.7090110778808594	 ([gutsy])
I(jk): -1.6656224727630615	 ([applied][wrong])
I(kv): 1.5028464794158936	 ([wrong][crisis,])
I(w|): 1.5000417232513428	 ([social][shelters,])
I(Dv): -1.457387089729309	 ([tailor - made][crisis,])
I(EF): -1.4449728727340698	 ([role.][aunt])
I(k): -1.4104797840118408	 ([wrong])
I(IL): 1.4092199802398682	 ([1962][neighborhood,])
I(DE): 1.394403100013733	 ([tailor - made][role.])
I(pq): -1.3891100883483887	 ([school.][plot])
I(BD): -1.3761942386627197	 ([maclaine][tailor - made])
I(p): 1.3205980062484741	 ([school.])
I(X): 1.3138856887817383	 ([spirit])
I(e): 1.3063669204711914	 ([tricks])
I(d): 1.292872667312622	 ([magic])
I(O): -1.2922682762145996	 ([actress])
I(U): 1.2813490629196167	 ([let])
I(u{): 1.2601311206817627	 ([missile][bomb])
I(qv): 1.2562618255615234	 ([plot][crisis,])
I(de): -1.21449875831604	 ([magic][tricks])
I(_): 1.20993971824646	 ([spirited])
I(V): -1.2095950841903687	 ([set - backs][set,])
I(kl): 1.203447937965393	 ([wrong][opportunities])
I(I): 1.1930694580078125	 ([1962][tv])
I(Zh): -1.1601855754852295	 ([children,][learned])
I(hj): -1.157331943511963	 ([learned][applied])
I(BE): -1.1286855936050415	 ([maclaine][role.])
I(^): 1.1194756031036377	 ([drawn])
I(): -1.108780860900879	 ([seemed])
I(v): -1.107061743736267	 ([crisis,][tv])
I(r): -1.0977165699005127	 ([cleverly][set,])
I(o): -1.0963218212127686	 ([expelled][set,])
I(o): -1.0923714637756348	 ([expelled][tv])
I(): -1.081604242324829	 ([set,][diner,])
I(o{): 1.0809135437011719	 ([expelled][bomb])
I(u): -1.0758960247039795	 ([missile])
I(H): -1.0726487636566162	 ([mom][seemed])
I(gh): -1.0649797916412354	 ([jokes][learned])
I(jv): -1.0528419017791748	 ([applied][crisis,])
I(MO): -1.0291948318481445	 ([veteran][actress])
I(dh): -1.0203449726104736	 ([magic][learned])
I(z): -1.0088064670562744	 ([building][set,])
I(): -1.0077548027038574	 ([news][programs])
I(A): -1.0029128789901733	 ([shirley][seemed])
I(pv): -0.9984737634658813	 ([school.][crisis,])
I(AE): -0.9870880246162415	 ([shirley][role.])
I(BH): -0.9857094287872314	 ([maclaine][mom])
I(q): -0.9834678769111633	 ([plot])
I(z): -0.9808743596076965	 ([building][programs])
