---------- Players ----------
Player 0: shirley
Player 1: maclaine
Player 2: another
Player 3: tailor - made
Player 4: role.
Player 5: aunt
Player 6: single
Player 7: mom
Player 8: 1962
Player 9: working - class
Player 10: chicago
Player 11: neighborhood,
Player 12: veteran
Player 13: character
Player 14: actress
Player 15: gets
Player 16: another
Player 17: work - out
Player 18: gutsy
Player 19: woman
Player 20: let
Player 21: set - backs
Player 22: defeat
Player 23: spirit
Player 24: success.
Player 25: children,
Player 26: pre - teen
Player 27: boy
Player 28: girl,
Player 29: drawn
Player 30: spirited
Player 31: aunt
Player 32: zoe,
Player 33: although
Player 34: many
Player 35: magic
Player 36: tricks
Player 37: practical
Player 38: jokes
Player 39: learned
Player 40: her,
Player 41: applied
Player 42: wrong
Player 43: opportunities
Player 44: eventually
Player 45: get
Player 46: expelled
Player 47: school.
Player 48: plot
Player 49: cleverly
Player 50: enveloped
Player 51: cuban
Player 52: missile
Player 53: crisis,
Player 54: social
Player 55: implications.
Player 56: men
Player 57: building
Player 58: bomb
Player 59: shelters,
Player 60: people
Player 61: watching
Player 62: news
Player 63: programs
Player 64: seemed
Player 65: tv
Player 66: set,
Player 67: diner,
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 4.13893985748291	 ([cuban][crisis,])
I(52,53): 3.4430456161499023	 ([missile][crisis,])
I(0,1): 3.2109317779541016	 ([shirley][maclaine])
I(54,55): 3.098233222961426	 ([social][implications.])
I(65,66): -2.8359081745147705	 ([tv][set,])
I(53,59): 2.4660136699676514	 ([crisis,][shelters,])
I(51,52): 2.329906940460205	 ([cuban][missile])
I(53,63): -2.274927854537964	 ([crisis,][programs])
I(39,53): -2.1517834663391113	 ([learned][crisis,])
I(53,66): -2.10756254196167	 ([crisis,][set,])
I(53,58): 1.9839675426483154	 ([crisis,][bomb])
I(29,30): 1.8625359535217285	 ([drawn][spirited])
I(63,64): -1.8282066583633423	 ([programs][seemed])
I(46,63): -1.8159172534942627	 ([expelled][programs])
I(61,63): -1.792966604232788	 ([watching][programs])
I(64,66): -1.7925734519958496	 ([seemed][set,])
I(48,63): -1.7274842262268066	 ([plot][programs])
I(41,42): -1.6656224727630615	 ([applied][wrong])
I(42,53): 1.5028464794158936	 ([wrong][crisis,])
I(54,59): 1.5000417232513428	 ([social][shelters,])
I(3,53): -1.457387089729309	 ([tailor - made][crisis,])
I(4,5): -1.4449728727340698	 ([role.][aunt])
I(8,11): 1.4092199802398682	 ([1962][neighborhood,])
I(3,4): 1.394403100013733	 ([tailor - made][role.])
I(47,48): -1.3891100883483887	 ([school.][plot])
I(1,3): -1.3761942386627197	 ([maclaine][tailor - made])
I(52,58): 1.2601311206817627	 ([missile][bomb])
I(48,53): 1.2562618255615234	 ([plot][crisis,])
I(35,36): -1.21449875831604	 ([magic][tricks])
I(21,66): -1.2095950841903687	 ([set - backs][set,])
I(42,43): 1.203447937965393	 ([wrong][opportunities])
I(8,65): 1.1930694580078125	 ([1962][tv])
I(25,39): -1.1601855754852295	 ([children,][learned])
I(39,41): -1.157331943511963	 ([learned][applied])
I(1,4): -1.1286855936050415	 ([maclaine][role.])
I(53,65): -1.107061743736267	 ([crisis,][tv])
I(49,66): -1.0977165699005127	 ([cleverly][set,])
I(46,66): -1.0963218212127686	 ([expelled][set,])
I(46,65): -1.0923714637756348	 ([expelled][tv])
I(66,67): -1.081604242324829	 ([set,][diner,])
I(46,58): 1.0809135437011719	 ([expelled][bomb])
I(7,64): -1.0726487636566162	 ([mom][seemed])
I(38,39): -1.0649797916412354	 ([jokes][learned])
I(41,53): -1.0528419017791748	 ([applied][crisis,])
I(12,14): -1.0291948318481445	 ([veteran][actress])
I(35,39): -1.0203449726104736	 ([magic][learned])
I(57,66): -1.0088064670562744	 ([building][set,])
I(62,63): -1.0077548027038574	 ([news][programs])
I(0,64): -1.0029128789901733	 ([shirley][seemed])
I(47,53): -0.9984737634658813	 ([school.][crisis,])
I(0,4): -0.9870880246162415	 ([shirley][role.])
I(1,7): -0.9857094287872314	 ([maclaine][mom])
I(57,63): -0.9808743596076965	 ([building][programs])
I(3,64): -0.9792537093162537	 ([tailor - made][seemed])
I(8,48): -0.9791517853736877	 ([1962][plot])
I(26,27): -0.9761723875999451	 ([pre - teen][boy])
I(61,62): -0.9647879600524902	 ([watching][news])
I(50,52): -0.9589071273803711	 ([enveloped][missile])
I(58,59): 0.9506859183311462	 ([bomb][shelters,])
I(25,49): -0.9466128349304199	 ([children,][cleverly])
I(4,67): -0.943386435508728	 ([role.][diner,])
I(25,36): -0.9422907829284668	 ([children,][tricks])
I(25,66): -0.9232997894287109	 ([children,][set,])
I(20,24): 0.9110782742500305	 ([let][success.])
I(4,7): -0.910304069519043	 ([role.][mom])
I(20,42): -0.8982985019683838	 ([let][wrong])
I(1,58): -0.8948886394500732	 ([maclaine][bomb])
I(59,66): -0.8906369209289551	 ([shelters,][set,])
I(39,47): -0.8898773193359375	 ([learned][school.])
I(33,39): -0.8891170024871826	 ([although][learned])
I(1,25): -0.8872590065002441	 ([maclaine][children,])
I(39,46): -0.8857681155204773	 ([learned][expelled])
I(20,58): -0.8783807754516602	 ([let][bomb])
I(9,53): -0.8759021759033203	 ([working - class][crisis,])
I(46,53): 0.875230610370636	 ([expelled][crisis,])
I(55,59): -0.8723012208938599	 ([implications.][shelters,])
I(8,64): -0.870425283908844	 ([1962][seemed])
I(39,66): -0.8655910491943359	 ([learned][set,])
I(42,58): 0.8655045032501221	 ([wrong][bomb])
I(53,64): 0.8635035157203674	 ([crisis,][seemed])
I(25,31): -0.8521988391876221	 ([children,][aunt])
I(45,46): -0.8477587103843689	 ([get][expelled])
I(0,48): -0.8443732857704163	 ([shirley][plot])
I(8,47): 0.8405452370643616	 ([1962][school.])
I(34,35): 0.8333852291107178	 ([many][magic])
I(58,66): -0.8331577777862549	 ([bomb][set,])
I(52,63): -0.83271324634552	 ([missile][programs])
I(30,53): -0.8314166069030762	 ([spirited][crisis,])
I(54,60): 0.831366777420044	 ([social][people])
I(5,8): -0.8260226249694824	 ([aunt][1962])
I(5,58): -0.8214066028594971	 ([aunt][bomb])
I(25,27): -0.82085120677948	 ([children,][boy])
I(4,53): -0.8190237283706665	 ([role.][crisis,])
I(48,64): -0.8176553249359131	 ([plot][seemed])
I(53,57): -0.8109710216522217	 ([crisis,][building])
I(8,52): -0.8093242645263672	 ([1962][missile])
I(46,59): 0.8028393983840942	 ([expelled][shelters,])
I(47,57): -0.7995796203613281	 ([school.][building])
I(5,64): -0.7984854578971863	 ([aunt][seemed])
I(48,65): -0.7981845140457153	 ([plot][tv])
I(39,57): -0.788299560546875	 ([learned][building])
I(24,58): -0.7870707511901855	 ([success.][bomb])
I(63,65): 0.7834550142288208	 ([programs][tv])
I(36,59): -0.7769856452941895	 ([tricks][shelters,])
I(43,46): -0.7766414284706116	 ([opportunities][expelled])
I(29,53): -0.7742891311645508	 ([drawn][crisis,])
I(1,2): -0.7741434574127197	 ([maclaine][another])
I(1,49): -0.7674928903579712	 ([maclaine][cleverly])
I(55,64): -0.7664096355438232	 ([implications.][seemed])
I(8,58): -0.7631042003631592	 ([1962][bomb])
I(64,65): -0.7621774673461914	 ([seemed][tv])
I(48,52): -0.76076340675354	 ([plot][missile])
I(8,63): 0.7576536536216736	 ([1962][programs])
I(60,66): -0.7562592029571533	 ([people][set,])
I(5,67): -0.7503050565719604	 ([aunt][diner,])
I(23,53): -0.7441092729568481	 ([spirit][crisis,])
I(25,58): -0.7425405979156494	 ([children,][bomb])
I(48,58): -0.7388312816619873	 ([plot][bomb])
I(25,65): 0.730750322341919	 ([children,][tv])
I(41,65): 0.7242558598518372	 ([applied][tv])
I(59,67): 0.7237900495529175	 ([shelters,][diner,])
I(5,7): -0.7236166000366211	 ([aunt][mom])
I(33,42): 0.7233452200889587	 ([although][wrong])
I(39,49): -0.7142996788024902	 ([learned][cleverly])
I(54,65): -0.7101007699966431	 ([social][tv])
I(54,57): 0.7094531059265137	 ([social][building])
I(46,62): -0.7058177590370178	 ([expelled][news])
I(42,46): 0.7051447033882141	 ([wrong][expelled])
I(26,64): -0.7024550437927246	 ([pre - teen][seemed])
I(39,60): -0.6984879970550537	 ([learned][people])
I(36,57): -0.6951453685760498	 ([tricks][building])
I(29,64): 0.6947294473648071	 ([drawn][seemed])
I(53,56): 0.6944390535354614	 ([crisis,][men])
I(60,64): 0.6921327114105225	 ([people][seemed])
I(5,11): -0.6897377967834473	 ([aunt][neighborhood,])
I(31,39): -0.6896111965179443	 ([aunt][learned])
I(36,39): -0.6888563632965088	 ([tricks][learned])
I(10,64): -0.6882157325744629	 ([chicago][seemed])
I(4,64): -0.6823477745056152	 ([role.][seemed])
I(25,41): -0.6787881851196289	 ([children,][applied])
I(56,58): 0.6750423908233643	 ([men][bomb])
I(7,41): 0.6727619767189026	 ([mom][applied])
I(11,54): 0.6702542304992676	 ([neighborhood,][social])
I(3,46): -0.6702527403831482	 ([tailor - made][expelled])
I(49,63): -0.6664978265762329	 ([cleverly][programs])
I(25,40): -0.6661776304244995	 ([children,][her,])
I(3,63): -0.6654704809188843	 ([tailor - made][programs])
I(29,63): -0.6642287969589233	 ([drawn][programs])
I(57,59): -0.6575307846069336	 ([building][shelters,])
I(18,63): 0.6542747616767883	 ([gutsy][programs])
I(14,63): 0.653624415397644	 ([actress][programs])
I(0,67): -0.6526497006416321	 ([shirley][diner,])
I(23,36): -0.650468111038208	 ([spirit][tricks])
I(11,58): -0.6497097015380859	 ([neighborhood,][bomb])
I(60,61): -0.647514283657074	 ([people][watching])
I(1,14): 0.6447238922119141	 ([maclaine][actress])
I(46,48): -0.6432071924209595	 ([expelled][plot])
I(44,46): -0.6428365707397461	 ([eventually][expelled])
I(49,50): 0.641821563243866	 ([cleverly][enveloped])
I(48,49): 0.6391536593437195	 ([plot][cleverly])
I(29,49): -0.6367311477661133	 ([drawn][cleverly])
I(10,58): -0.6365803480148315	 ([chicago][bomb])
I(25,46): -0.6345391869544983	 ([children,][expelled])
I(8,32): 0.6343302130699158	 ([1962][zoe,])
I(20,53): -0.6311584115028381	 ([let][crisis,])
I(1,65): 0.6305527687072754	 ([maclaine][tv])
I(39,45): -0.6285979747772217	 ([learned][get])
I(37,54): 0.6252616047859192	 ([practical][social])
I(62,67): 0.6249170899391174	 ([news][diner,])
I(26,58): -0.6230888366699219	 ([pre - teen][bomb])
I(4,41): 0.6230700016021729	 ([role.][applied])
I(41,64): 0.6227880120277405	 ([applied][seemed])
I(4,49): -0.6224822998046875	 ([role.][cleverly])
I(48,66): -0.6223856210708618	 ([plot][set,])
I(23,58): -0.6223621368408203	 ([spirit][bomb])
I(62,66): -0.6208333969116211	 ([news][set,])
I(23,35): -0.6197910308837891	 ([spirit][magic])
I(35,57): -0.6145730018615723	 ([magic][building])
I(34,39): -0.6139812469482422	 ([many][learned])
I(58,65): -0.6108078956604004	 ([bomb][tv])
I(25,53): -0.6057575941085815	 ([children,][crisis,])
I(54,63): 0.598546028137207	 ([social][programs])
I(5,31): -0.5978462100028992	 ([aunt][aunt])
I(56,63): -0.597515881061554	 ([men][programs])
I(4,10): -0.5961086750030518	 ([role.][chicago])
I(42,47): -0.591099739074707	 ([wrong][school.])
I(57,58): -0.5909867286682129	 ([building][bomb])
I(1,15): -0.5892037153244019	 ([maclaine][gets])
I(49,58): 0.5888571739196777	 ([cleverly][bomb])
I(30,58): -0.5824029445648193	 ([spirited][bomb])
I(8,66): 0.5821869373321533	 ([1962][set,])
I(39,63): -0.5819931030273438	 ([learned][programs])
I(35,53): -0.5818375945091248	 ([magic][crisis,])
I(5,10): -0.5810412168502808	 ([aunt][chicago])
I(4,25): -0.5805572271347046	 ([role.][children,])
I(41,66): -0.5784797072410583	 ([applied][set,])
I(34,36): 0.5778157711029053	 ([many][tricks])
I(4,65): 0.5766933560371399	 ([role.][tv])
I(4,48): -0.5726767778396606	 ([role.][plot])
I(49,55): -0.5721516013145447	 ([cleverly][implications.])
I(31,48): -0.5711641311645508	 ([aunt][plot])
I(58,62): 0.5699922442436218	 ([bomb][news])
I(39,59): -0.5691581964492798	 ([learned][shelters,])
I(14,20): -0.5677120685577393	 ([actress][let])
I(14,24): -0.5649185180664062	 ([actress][success.])
I(3,42): -0.5645203590393066	 ([tailor - made][wrong])
I(36,46): -0.5638906955718994	 ([tricks][expelled])
I(50,53): -0.5620060563087463	 ([enveloped][crisis,])
I(47,60): -0.5619442462921143	 ([school.][people])
I(1,9): 0.5598316192626953	 ([maclaine][working - class])
I(47,49): -0.5568147897720337	 ([school.][cleverly])
I(29,67): 0.551532506942749	 ([drawn][diner,])
I(25,48): -0.5506505370140076	 ([children,][plot])
I(29,41): -0.5494992136955261	 ([drawn][applied])
I(42,45): 0.5470715165138245	 ([wrong][get])
I(31,58): -0.5457711219787598	 ([aunt][bomb])
I(24,53): -0.5449039340019226	 ([success.][crisis,])
I(45,63): -0.5448227524757385	 ([get][programs])
I(54,64): -0.544628381729126	 ([social][seemed])
I(46,47): -0.5442168712615967	 ([expelled][school.])
I(29,59): -0.544053316116333	 ([drawn][shelters,])
I(7,47): 0.5394116044044495	 ([mom][school.])
I(36,42): 0.5392888188362122	 ([tricks][wrong])
I(25,26): -0.5383630990982056	 ([children,][pre - teen])
I(7,63): 0.5373977422714233	 ([mom][programs])
I(58,61): 0.5373762845993042	 ([bomb][watching])
I(47,54): 0.5351292490959167	 ([school.][social])
I(4,12): -0.5335571765899658	 ([role.][veteran])
I(0,58): -0.5331424474716187	 ([shirley][bomb])
I(46,61): -0.5293166637420654	 ([expelled][watching])
I(8,12): -0.5285419225692749	 ([1962][veteran])
I(9,49): -0.5282532572746277	 ([working - class][cleverly])
I(29,57): -0.5279054641723633	 ([drawn][building])
I(1,63): 0.5277979373931885	 ([maclaine][programs])
I(1,56): -0.526432991027832	 ([maclaine][men])
I(20,46): -0.5228685140609741	 ([let][expelled])
I(9,12): -0.521091103553772	 ([working - class][veteran])
I(1,60): -0.5201973915100098	 ([maclaine][people])
I(37,38): 0.5177828669548035	 ([practical][jokes])
I(46,54): -0.5165258646011353	 ([expelled][social])
I(49,53): 0.5146570801734924	 ([cleverly][crisis,])
I(14,25): 0.5144401788711548	 ([actress][children,])
I(22,53): 0.5097199082374573	 ([defeat][crisis,])
I(20,52): -0.5067265629768372	 ([let][missile])
I(39,40): -0.5055972337722778	 ([learned][her,])
I(41,44): -0.5003833770751953	 ([applied][eventually])
I(14,64): -0.49997401237487793	 ([actress][seemed])
I(43,54): 0.4996941089630127	 ([opportunities][social])
I(53,62): -0.49883008003234863	 ([crisis,][news])
I(41,67): 0.498338520526886	 ([applied][diner,])
I(20,48): -0.49804258346557617	 ([let][plot])
I(14,39): 0.49788331985473633	 ([actress][learned])
I(10,24): 0.4973386526107788	 ([chicago][success.])
I(10,52): -0.49593037366867065	 ([chicago][missile])
I(25,55): -0.4947488307952881	 ([children,][implications.])
I(1,26): -0.4946250915527344	 ([maclaine][pre - teen])
I(41,54): 0.4942649006843567	 ([applied][social])
I(44,45): 0.48788726329803467	 ([eventually][get])
