---------- AND Interactions ----------
I(48): 6.878085613250732	 ([worst])
I(46): 6.4525465965271	 ([miserably.])
I(46,48): -5.895401477813721	 ([miserably.][worst])
I(45,48): -4.693505764007568	 ([failed][worst])
I(18,19): 4.607593536376953	 ([it :][horrible])
I(11,48): -4.497743606567383	 ([terrible][worst])
I(11,21): -4.09163236618042	 ([terrible][terrible])
I(21,48): -4.078220844268799	 ([terrible][worst])
I(45): 4.045282363891602	 ([failed])
I(11): 3.970611095428467	 ([terrible])
I(11,46): -3.9481043815612793	 ([terrible][miserably.])
I(21): 3.8046865463256836	 ([terrible])
I(21,46): -3.4410576820373535	 ([terrible][miserably.])
I(45,46): -3.3701157569885254	 ([failed][miserably.])
I(11,45): -3.3049216270446777	 ([terrible][failed])
I(21,45): -3.149415969848633	 ([terrible][failed])
I(1,8): 2.9902546405792236	 ([trouble][cannot])
I(19,21): -2.972278594970703	 ([horrible][terrible])
I(19,20): 2.9503626823425293	 ([horrible][acting,])
I(26): -2.923992156982422	 ([feeling])
I(26,48): 2.698489189147949	 ([feeling][worst])
I(25,26): 2.6283340454101562	 ([get][feeling])
I(35,48): -2.5883865356445312	 ([trying][worst])
I(40,41): -2.453174114227295	 ([deep,][religious])
I(1,6): 2.3994436264038086	 ([trouble][character.])
I(33,45): -2.1865687370300293	 ([weak][failed])
I(23,24): 2.1164941787719727	 ([corny][situations])
I(33,48): -2.0540099143981934	 ([weak][worst])
I(35,46): -2.053558826446533	 ([trying][miserably.])
I(1,46): -2.0425729751586914	 ([trouble][miserably.])
I(33,46): -2.037827968597412	 ([weak][miserably.])
I(35): 2.022451162338257	 ([trying])
I(17,19): 2.011532783508301	 ([describe][horrible])
I(19): 1.9746670722961426	 ([horrible])
I(33): 1.9723947048187256	 ([weak])
I(21,33): -1.9656028747558594	 ([terrible][weak])
I(19,48): -1.9586596488952637	 ([horrible][worst])
I(34,36): 1.9247794151306152	 ([attempt][show])
I(1,11): -1.90513277053833	 ([trouble][terrible])
I(20,21): 1.888524055480957	 ([acting,][terrible])
I(1,48): -1.8633041381835938	 ([trouble][worst])
I(26,46): 1.8446621894836426	 ([feeling][miserably.])
I(11,33): -1.8223841190338135	 ([terrible][weak])
I(35,36): 1.7181236743927002	 ([trying][show])
I(11,19): -1.6461725234985352	 ([terrible][horrible])
I(21,35): -1.624089241027832	 ([terrible][trying])
I(11,35): -1.6090350151062012	 ([terrible][trying])
I(1,45): -1.6023454666137695	 ([trouble][failed])
I(39): 1.5674753189086914	 ([entertaining])
I(0): -1.5452879667282104	 ([known])
I(10): 1.5289489030838013	 ([justice])
I(21,22): 1.5128912925720215	 ([terrible][dialog,])
I(0,48): 1.4896583557128906	 ([known][worst])
I(35,45): -1.4531841278076172	 ([trying][failed])
I(27): 1.4480741024017334	 ([force - fed])
I(33,36): 1.437898874282837	 ([weak][show])
I(47,48): 1.389927864074707	 ([clearly][worst])
I(37,38): -1.3741886615753174	 ([hollywood][movie])
I(19,45): -1.3681540489196777	 ([horrible][failed])
I(16): 1.3671150207519531	 ([try])
I(48,52): 1.3583760261535645	 ([worst][time.])
I(19,46): -1.3553223609924316	 ([horrible][miserably.])
I(16,48): -1.3550658226013184	 ([try][worst])
I(40,42): -1.3513643741607666	 ([deep,][message])
I(0,11): 1.336710810661316	 ([known][terrible])
I(10,48): -1.2776551246643066	 ([justice][worst])
I(13,21): 1.2619953155517578	 ([was.][terrible])
I(1,2): -1.2472047805786133	 ([trouble][casper])
I(11,25): 1.2424458265304565	 ([terrible][get])
I(21,26): 1.2407126426696777	 ([terrible][feeling])
I(33,34): -1.2332388162612915	 ([weak][attempt])
I(49): 1.2331809997558594	 ([movie])
I(1): 1.2281395196914673	 ([trouble])
I(37,49): -1.2244515419006348	 ([hollywood][movie])
I(14): -1.1970280408859253	 ([please])
I(1,33): -1.193366527557373	 ([trouble][weak])
I(13,19): 1.1915136575698853	 ([was.][horrible])
I(1,10): -1.191395878791809	 ([trouble][justice])
