---------- AND Interactions ----------
I(q): 6.878085613250732	 ([worst])
I(o): 6.4525465965271	 ([miserably.])
I(oq): -5.895401477813721	 ([miserably.][worst])
I(nq): -4.693505764007568	 ([failed][worst])
I(ST): 4.607593536376953	 ([it :][horrible])
I(Lq): -4.497743606567383	 ([terrible][worst])
I(LV): -4.09163236618042	 ([terrible][terrible])
I(Vq): -4.078220844268799	 ([terrible][worst])
I(n): 4.045282363891602	 ([failed])
I(L): 3.970611095428467	 ([terrible])
I(Lo): -3.9481043815612793	 ([terrible][miserably.])
I(V): 3.8046865463256836	 ([terrible])
I(Vo): -3.4410576820373535	 ([terrible][miserably.])
I(no): -3.3701157569885254	 ([failed][miserably.])
I(Ln): -3.3049216270446777	 ([terrible][failed])
I(Vn): -3.149415969848633	 ([terrible][failed])
I(BI): 2.9902546405792236	 ([trouble][cannot])
I(TV): -2.972278594970703	 ([horrible][terrible])
I(TU): 2.9503626823425293	 ([horrible][acting,])
I([): -2.923992156982422	 ([feeling])
I([q): 2.698489189147949	 ([feeling][worst])
I(Z[): 2.6283340454101562	 ([get][feeling])
I(dq): -2.5883865356445312	 ([trying][worst])
I(ij): -2.453174114227295	 ([deep,][religious])
I(BG): 2.3994436264038086	 ([trouble][character.])
I(bn): -2.1865687370300293	 ([weak][failed])
I(XY): 2.1164941787719727	 ([corny][situations])
I(bq): -2.0540099143981934	 ([weak][worst])
I(do): -2.053558826446533	 ([trying][miserably.])
I(Bo): -2.0425729751586914	 ([trouble][miserably.])
I(bo): -2.037827968597412	 ([weak][miserably.])
I(d): 2.022451162338257	 ([trying])
I(RT): 2.011532783508301	 ([describe][horrible])
I(T): 1.9746670722961426	 ([horrible])
I(b): 1.9723947048187256	 ([weak])
I(Vb): -1.9656028747558594	 ([terrible][weak])
I(Tq): -1.9586596488952637	 ([horrible][worst])
I(ce): 1.9247794151306152	 ([attempt][show])
I(BL): -1.90513277053833	 ([trouble][terrible])
I(UV): 1.888524055480957	 ([acting,][terrible])
I(Bq): -1.8633041381835938	 ([trouble][worst])
I([o): 1.8446621894836426	 ([feeling][miserably.])
I(Lb): -1.8223841190338135	 ([terrible][weak])
I(de): 1.7181236743927002	 ([trying][show])
I(LT): -1.6461725234985352	 ([terrible][horrible])
I(Vd): -1.624089241027832	 ([terrible][trying])
I(Ld): -1.6090350151062012	 ([terrible][trying])
I(Bn): -1.6023454666137695	 ([trouble][failed])
I(h): 1.5674753189086914	 ([entertaining])
I(A): -1.5452879667282104	 ([known])
I(K): 1.5289489030838013	 ([justice])
I(VW): 1.5128912925720215	 ([terrible][dialog,])
I(Aq): 1.4896583557128906	 ([known][worst])
I(dn): -1.4531841278076172	 ([trying][failed])
I(\): 1.4480741024017334	 ([force - fed])
I(be): 1.437898874282837	 ([weak][show])
I(pq): 1.389927864074707	 ([clearly][worst])
I(fg): -1.3741886615753174	 ([hollywood][movie])
I(Tn): -1.3681540489196777	 ([horrible][failed])
I(Q): 1.3671150207519531	 ([try])
I(qu): 1.3583760261535645	 ([worst][time.])
I(To): -1.3553223609924316	 ([horrible][miserably.])
I(Qq): -1.3550658226013184	 ([try][worst])
I(ik): -1.3513643741607666	 ([deep,][message])
I(AL): 1.336710810661316	 ([known][terrible])
I(Kq): -1.2776551246643066	 ([justice][worst])
I(NV): 1.2619953155517578	 ([was.][terrible])
I(BC): -1.2472047805786133	 ([trouble][casper])
I(LZ): 1.2424458265304565	 ([terrible][get])
I(V[): 1.2407126426696777	 ([terrible][feeling])
I(bc): -1.2332388162612915	 ([weak][attempt])
I(r): 1.2331809997558594	 ([movie])
I(B): 1.2281395196914673	 ([trouble])
I(fr): -1.2244515419006348	 ([hollywood][movie])
I(O): -1.1970280408859253	 ([please])
I(Bb): -1.193366527557373	 ([trouble][weak])
I(NT): 1.1915136575698853	 ([was.][horrible])
I(BK): -1.191395878791809	 ([trouble][justice])
I(LS): 1.190640926361084	 ([terrible][it :])
I(BV): -1.189223289489746	 ([trouble][terrible])
I(bd): -1.1872124671936035	 ([weak][trying])
I(LQ): -1.1788268089294434	 ([terrible][try])
I(bh): 1.1757071018218994	 ([weak][entertaining])
I(VX): -1.1682395935058594	 ([terrible][corny])
I(]q): 1.1563949584960938	 ([beliefs][worst])
I(op): 1.1477985382080078	 ([miserably.][clearly])
I(Z): -1.1465080976486206	 ([get])
I(Qb): -1.1456379890441895	 ([try][weak])
I(\n): -1.143425464630127	 ([force - fed][failed])
I(Qo): -1.1249847412109375	 ([try][miserably.])
I(Tm): 1.1156959533691406	 ([horrible][it.])
I(OP): 1.114134430885315	 ([please][allow])
I(LU): 1.1031155586242676	 ([terrible][acting,])
I(hq): -1.0973811149597168	 ([entertaining][worst])
I(Oq): 1.0807571411132812	 ([please][worst])
I(k): -1.0719791650772095	 ([message])
I(X): 1.0599679946899414	 ([corny])
I(\q): -1.053551197052002	 ([force - fed][worst])
I(^o): 1.0374226570129395	 ([propeganda][miserably.])
I(AK): -1.0282613039016724	 ([known][justice])
I([]): 1.0261330604553223	 ([feeling][beliefs])
I(L[): 1.0064606666564941	 ([terrible][feeling])
I(u): -1.0022319555282593	 ([time.])
I(hi): -0.9960176348686218	 ([entertaining][deep,])
I(EL): -0.993133544921875	 ([diem][terrible])
I(ac): 0.9918859004974365	 ([network.][attempt])
I(np): 0.9908485412597656	 ([failed][clearly])
I(^q): 0.9878268241882324	 ([propeganda][worst])
I(Xq): -0.9824156761169434	 ([corny][worst])
I(]o): 0.9821553230285645	 ([beliefs][miserably.])
I(]): -0.9795218706130981	 ([beliefs])
I(Y): -0.9776829481124878	 ([situations])
I(Nn): 0.9737033843994141	 ([was.][failed])
I(f): 0.9507967233657837	 ([hollywood])
I(\o): -0.9481682777404785	 ([force - fed][miserably.])
I(Tb): -0.9396746158599854	 ([horrible][weak])
I(Ko): -0.9396157264709473	 ([justice][miserably.])
I(Zq): 0.9352588653564453	 ([get][worst])
I(F): 0.9276437759399414	 ([lead])
I(gr): -0.9217627048492432	 ([movie][movie])
I(QR): -0.9205199480056763	 ([try][describe])
I([b): 0.9162459373474121	 ([feeling][weak])
I(^): -0.9108158349990845	 ([propeganda])
I(DE): -0.9091225862503052	 ([van][diem])
I(WX): 0.9062201976776123	 ([dialog,][corny])
I(LM): 0.9041733741760254	 ([terrible][movie])
I(Bd): -0.8901047706604004	 ([trouble][trying])
I(BQ): -0.8804080486297607	 ([trouble][try])
I(Lg): 0.8800973892211914	 ([terrible][movie])
I(T]): 0.8781479597091675	 ([horrible][beliefs])
I(ru): -0.8772995471954346	 ([movie][time.])
I(LN): 0.8762751817703247	 ([terrible][was.])
I(kq): 0.869685173034668	 ([message][worst])
I(JT): 0.8664075136184692	 ([describe,][horrible])
I(fh): -0.8654395341873169	 ([hollywood][entertaining])
I(Lp): 0.8561830520629883	 ([terrible][clearly])
I(BF): -0.8500304222106934	 ([trouble][lead])
I(RV): 0.8482489585876465	 ([describe][terrible])
I(QV): -0.8330373764038086	 ([try][terrible])
I(jr): 0.8292521238327026	 ([religious][movie])
I(KM): 0.8014459609985352	 ([justice][movie])
I(]n): -0.7996926307678223	 ([beliefs][failed])
I(Le): 0.7979288101196289	 ([terrible][show])
I([h): -0.7901253700256348	 ([feeling][entertaining])
I(Ze): 0.7856043577194214	 ([get][show])
I(En): -0.7809848785400391	 ([diem][failed])
I(Jn): 0.77984619140625	 ([describe,][failed])
I(_c): 0.7776956558227539	 ([trinity][attempt])
I(Lk): 0.7714734077453613	 ([terrible][message])
I(EV): -0.7704987525939941	 ([diem][terrible])
I(g): 0.7638170123100281	 ([movie])
I(Pq): 0.7617220878601074	 ([allow][worst])
I(V]): 0.7560629844665527	 ([terrible][beliefs])
I(P): -0.752829909324646	 ([allow])
I(Td): -0.7489283084869385	 ([horrible][trying])
I(gj): 0.748568594455719	 ([movie][religious])
I(bf): 0.7386631965637207	 ([weak][hollywood])
I(SV): 0.7355315685272217	 ([it :][terrible])
I(LP): 0.7310185432434082	 ([terrible][allow])
I(fq): -0.7156481742858887	 ([hollywood][worst])
I(Ti): 0.7132545709609985	 ([horrible][deep,])
I(ln): 0.7098684310913086	 ([attached][failed])
I(IN): 0.7086595296859741	 ([cannot][was.])
I([k): 0.7020173072814941	 ([feeling][message])
I(Zo): 0.7019767761230469	 ([get][miserably.])
I(OV): 0.7011990547180176	 ([please][terrible])
I(FM): 0.7005356550216675	 ([lead][movie])
I(Yq): 0.6994094848632812	 ([situations][worst])
I(BE): -0.6988070011138916	 ([trouble][diem])
I(Wq): 0.6975803375244141	 ([dialog,][worst])
I(mn): 0.6969647407531738	 ([it.][failed])
I(MT): 0.6921125650405884	 ([movie][horrible])
I(T^): 0.6906040906906128	 ([horrible][propeganda])
I(Sn): 0.6878097057342529	 ([it :][failed])
I(`c): 0.6850085854530334	 ([broadcasting][attempt])
I(ho): -0.6832723617553711	 ([entertaining][miserably.])
I(KN): 0.6800564527511597	 ([justice][was.])
I(fj): 0.6794407367706299	 ([hollywood][religious])
I(A[): 0.6764034032821655	 ([known][feeling])
I(Ef): -0.662179708480835	 ([diem][hollywood])
I(KO): -0.6607728004455566	 ([justice][please])
I(Vi): 0.660710334777832	 ([terrible][deep,])
I(in): 0.6601419448852539	 ([deep,][failed])
I(Er): -0.6598151922225952	 ([diem][movie])
I(qs): 0.6547355651855469	 ([worst][seen])
I(^f): -0.6533608436584473	 ([propeganda][hollywood])
I(V^): 0.6525254249572754	 ([terrible][propeganda])
I(IL): 0.6515028476715088	 ([cannot][terrible])
I(Kb): -0.6495369672775269	 ([justice][weak])
I(]r): 0.6425844430923462	 ([beliefs][movie])
I(TW): 0.6422909498214722	 ([horrible][dialog,])
I(VZ): 0.6393446922302246	 ([terrible][get])
I(W): -0.6359542608261108	 ([dialog,])
I(Tl): 0.6354970932006836	 ([horrible][attached])
I(p): -0.6330794095993042	 ([clearly])
I(Eb): -0.6324641704559326	 ([diem][weak])
I(LW): 0.6321601867675781	 ([terrible][dialog,])
I(Wo): 0.6236872673034668	 ([dialog,][miserably.])
